[Event "Rated Blitz game"]
[Site "https://lichess.org/1aL6luFR"]
[Date "2020.07.23"]
[White "Shant7777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.23"]
[UTCTime "21:56:31"]
[WhiteElo "2712"]
[BlackElo "2873"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense, Gusev Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... d5 { [%eval 0.2] [%clk 0:03:00] } 2. c4 { [%eval 0.28] [%clk 0:02:59] } 2... c5 { [%eval 0.42] [%clk 0:02:59] } 3. cxd5 { [%eval 0.27] [%clk 0:02:58] } 3... Nf6 { [%eval 0.56] [%clk 0:02:59] } 4. dxc5 { [%eval 0.46] [%clk 0:02:57] } 4... Qxd5 { [%eval 0.35] [%clk 0:02:58] } 5. Qxd5 { [%eval 0.29] [%clk 0:02:55] } 5... Nxd5 { [%eval 0.26] [%clk 0:02:58] } 6. e4 { [%eval 0.28] [%clk 0:02:54] } 6... Nb4 { [%eval 0.47] [%clk 0:02:55] } 7. Na3 { [%eval 0.07] [%clk 0:02:53] } 7... e5 { [%eval 0.44] [%clk 0:02:49] } 8. Be3 { [%eval 0.33] [%clk 0:02:52] } 8... Be6 { [%eval 0.48] [%clk 0:02:48] } 9. b3 { [%eval -0.4] [%clk 0:02:47] } 9... Nd7 { [%eval 0.0] [%clk 0:02:46] } 10. Bb5 { [%eval 0.0] [%clk 0:02:46] } 10... O-O-O { [%eval 0.01] [%clk 0:02:44] } 11. Bxd7+ { [%eval 0.0] [%clk 0:02:44] } 11... Rxd7 { [%eval 0.18] [%clk 0:02:44] } 12. Nf3 { [%eval 0.36] [%clk 0:02:41] } 12... f6 { [%eval 0.24] [%clk 0:02:41] } 13. O-O { [%eval 0.04] [%clk 0:02:40] } 13... Be7 { [%eval 0.0] [%clk 0:02:38] } 14. Nb5 { [%eval -0.33] [%clk 0:02:37] } 14... a6 { [%eval -0.25] [%clk 0:02:20] } 15. Nd6+ { [%eval -0.3] [%clk 0:02:35] } 15... Kb8 { [%eval -0.2] [%clk 0:02:19] } 16. Rfc1 { [%eval -0.27] [%clk 0:02:31] } 16... Rhd8 { [%eval -0.16] [%clk 0:02:12] } 17. a3 { [%eval -1.1] [%clk 0:02:30] } 17... Nd3 { [%eval -0.92] [%clk 0:02:10] } 18. Rc3 { [%eval -1.1] [%clk 0:02:21] } 18... Nxc5 { [%eval -1.08] [%clk 0:02:09] } 19. Bxc5 { [%eval -1.14] [%clk 0:02:20] } 19... Bxd6 { [%eval -1.28] [%clk 0:02:08] } 20. Bb6 { [%eval -2.83] [%clk 0:02:07] } 20... Bxa3 { [%eval -2.68] [%clk 0:01:36] } 21. Bxd8 { [%eval -2.99] [%clk 0:01:25] } 21... Bb2 { [%eval -2.87] [%clk 0:01:35] } 22. Bc7+ { [%eval -3.28] [%clk 0:01:11] } 22... Ka7 { [%eval -3.09] [%clk 0:01:31] } 23. Bxe5 { [%eval -3.25] [%clk 0:00:52] } 23... Bxa1 { [%eval -3.13] [%clk 0:01:06] } 24. Bd4+ { [%eval -3.08] [%clk 0:00:50] } 24... b6 { [%eval -2.42] [%clk 0:00:53] } 25. Rd3 { [%eval -2.38] [%clk 0:00:47] } 25... Kb7 { [%eval -0.87] [%clk 0:00:53] } 26. h3 { [%eval -3.69] [%clk 0:00:43] } 26... Bxb3 { [%eval -3.39] [%clk 0:00:50] } 27. Rxb3 { [%eval -3.51] [%clk 0:00:39] } 27... Bxd4 { [%eval -3.27] [%clk 0:00:48] } 28. Kf1 { [%eval -4.19] [%clk 0:00:38] } 28... Bc5 { [%eval -3.98] [%clk 0:00:46] } 29. e5 { [%eval -4.41] [%clk 0:00:37] } 29... a5 { [%eval -4.1] [%clk 0:00:44] } 30. e6 { [%eval -5.28] [%clk 0:00:36] } 30... Re7 { [%eval -5.02] [%clk 0:00:43] } 31. Nh4 { [%eval -6.59] [%clk 0:00:36] } 31... Rxe6 { [%eval -6.05] [%clk 0:00:42] } 32. Nf5 { [%eval -7.24] [%clk 0:00:36] } 32... g6 { [%eval -7.16] [%clk 0:00:40] } 33. Ng3 { [%eval -7.11] [%clk 0:00:35] } 33... a4 { [%eval -7.19] [%clk 0:00:39] } 34. Rb1 { [%eval -7.15] [%clk 0:00:34] } 34... a3 { [%eval -6.87] [%clk 0:00:38] } 0-1
