[Event "Rated Bullet game"]
[Site "https://lichess.org/lqAEI5FF"]
[Date "2019.07.22"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "17:52:15"]
[WhiteElo "2802"]
[BlackElo "3063"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Time forfeit"]

