[Event "Rated Bullet game"]
[Site "https://lichess.org/DvswLb2w"]
[Date "2021.03.09"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "23:55:45"]
[WhiteElo "3171"]
[BlackElo "2921"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... g6 { [%eval 0.51] [%clk 0:01:00] } 3. e4 { [%eval 0.24] [%clk 0:00:59] } 3... Bg7 { [%eval 0.66] [%clk 0:01:00] } 4. Nf3 { [%eval 0.54] [%clk 0:00:59] } 4... O-O { [%eval 0.84] [%clk 0:00:59] } 5. d4 { [%eval 0.52] [%clk 0:00:59] } 5... d6 { [%eval 0.43] [%clk 0:00:59] } 6. Be2 { [%eval 0.48] [%clk 0:00:59] } 6... e5 { [%eval 0.55] [%clk 0:00:59] } 7. O-O { [%eval 0.0] [%clk 0:00:58] } 7... exd4 { [%eval 0.4] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.94] [%clk 0:00:58] } 8... Re8 { [%eval 0.79] [%clk 0:00:59] } 9. f3 { [%eval 0.68] [%clk 0:00:58] } 9... c6 { [%eval 0.66] [%clk 0:00:59] } 10. Kh1 { [%eval 1.02] [%clk 0:00:56] } 10... Nbd7 { [%eval 0.76] [%clk 0:00:58] } 11. Nc2 { [%eval 0.7] [%clk 0:00:56] } 11... Nb6 { [%eval 0.6] [%clk 0:00:57] } 12. Bg5 { [%eval 0.52] [%clk 0:00:54] } 12... h6 { [%eval 0.25] [%clk 0:00:56] } 13. Bh4 { [%eval 0.22] [%clk 0:00:53] } 13... d5 { [%eval 0.3] [%clk 0:00:54] } 14. cxd5 { [%eval 0.25] [%clk 0:00:53] } 14... cxd5 { [%eval 0.03] [%clk 0:00:54] } 15. a4 { [%eval -0.54] [%clk 0:00:43] } 15... g5 { [%eval 0.08] [%clk 0:00:53] } 16. Bg3 { [%eval -0.38] [%clk 0:00:42] } 16... dxe4 { [%eval -0.14] [%clk 0:00:52] } 17. fxe4 { [%eval -0.42] [%clk 0:00:39] } 17... Qxd1 { [%eval -0.31] [%clk 0:00:50] } 18. Raxd1 { [%eval -0.31] [%clk 0:00:39] } 18... Be6 { [%eval -0.36] [%clk 0:00:47] } 19. a5 { [%eval -0.49] [%clk 0:00:37] } 19... Nc4 { [%eval -0.86] [%clk 0:00:46] } 20. Nd4 { [%eval -2.41] [%clk 0:00:36] } 20... Ne3 { [%eval -2.09] [%clk 0:00:44] } 21. Nxe6 { [%eval -2.15] [%clk 0:00:35] } 21... Rxe6 { [%eval -2.01] [%clk 0:00:44] } 22. Bf3 { [%eval -4.36] [%clk 0:00:30] } 22... Nxf1 { [%eval -4.45] [%clk 0:00:42] } 23. Rxf1 { [%eval -4.47] [%clk 0:00:30] } 23... g4 { [%eval -4.34] [%clk 0:00:41] } 24. Bd1 { [%eval -3.98] [%clk 0:00:29] } 24... Nxe4 { [%eval -4.55] [%clk 0:00:40] } 25. Nxe4 { [%eval -4.4] [%clk 0:00:28] } 25... Rxe4 { [%eval -4.45] [%clk 0:00:40] } 26. Bb3 { [%eval -4.76] [%clk 0:00:28] } 26... Re7 { [%eval -4.51] [%clk 0:00:36] } 27. Bc4 { [%eval -5.36] [%clk 0:00:20] } 27... Bxb2 { [%eval -5.48] [%clk 0:00:34] } 28. Rf4 { [%eval -6.1] [%clk 0:00:18] } 28... h5 { [%eval -6.23] [%clk 0:00:33] } 29. Rf5 { [%eval -6.81] [%clk 0:00:18] } 29... Rae8 { [%eval -5.24] [%clk 0:00:30] } 30. h3 { [%eval -5.59] [%clk 0:00:15] } 30... Be5 { [%eval -5.72] [%clk 0:00:28] } 31. Kh2 { [%eval -7.11] [%clk 0:00:15] } 31... Bxg3+ { [%eval -5.94] [%clk 0:00:27] } 32. Kxg3 { [%eval -5.97] [%clk 0:00:15] } 32... gxh3 { [%eval -5.95] [%clk 0:00:26] } 33. Kxh3 { [%eval -5.95] [%clk 0:00:13] } 33... Re3+ { [%eval -6.02] [%clk 0:00:26] } 34. g3 { [%eval -6.41] [%clk 0:00:12] } 34... R8e7 { [%eval -6.51] [%clk 0:00:26] } 35. Rxh5 { [%eval -6.79] [%clk 0:00:11] } 35... R3e5 { [%eval -6.68] [%clk 0:00:25] } 0-1
