[Event "Rated Bullet game"]
[Site "https://lichess.org/nTkzEpSd"]
[Date "2021.03.15"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.15"]
[UTCTime "23:53:26"]
[WhiteElo "3018"]
[BlackElo "3145"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... b6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bb7 { [%eval 0.75] [%clk 0:01:00] } 3. Bd3 { [%eval 0.71] [%clk 0:00:59] } 3... e6 { [%eval 0.71] [%clk 0:00:58] } 4. Nc3 { [%eval 0.78] [%clk 0:00:59] } 4... c5 { [%eval 1.08] [%clk 0:00:58] } 5. d5 { [%eval 1.13] [%clk 0:00:58] } 5... Nf6 { [%eval 0.96] [%clk 0:00:57] } 6. Nf3 { [%eval 0.94] [%clk 0:00:56] } 6... a6 { [%eval 1.74] [%clk 0:00:56] } 7. d6 { [%eval 0.67] [%clk 0:00:51] } 7... Nc6 { [%eval 2.4] [%clk 0:00:52] } 8. e5 { [%eval 2.49] [%clk 0:00:50] } 8... Ng4 { [%eval 2.13] [%clk 0:00:51] } 9. Bf4 { [%eval 2.34] [%clk 0:00:50] } 9... f6 { [%eval 4.65] [%clk 0:00:45] } 10. O-O { [%eval 0.85] [%clk 0:00:50] } 10... g6 { [%eval 0.65] [%clk 0:00:43] } 11. Ne4 { [%eval 0.16] [%clk 0:00:47] } 11... Ncxe5 { [%eval 0.0] [%clk 0:00:40] } 12. Nxe5 { [%eval 0.78] [%clk 0:00:45] } 12... Nxe5 { [%eval 0.73] [%clk 0:00:40] } 13. Bxe5 { [%eval 0.96] [%clk 0:00:41] } 13... fxe5 { [%eval 0.66] [%clk 0:00:40] } 14. Qg4 { [%eval -0.23] [%clk 0:00:41] } 14... Bg7 { [%eval -0.16] [%clk 0:00:39] } 15. Ng5 { [%eval -1.27] [%clk 0:00:39] } 15... Qf6 { [%eval 3.11] [%clk 0:00:38] } 16. Nxh7 { [%eval 2.87] [%clk 0:00:37] } 16... Qf4 { [%eval 3.47] [%clk 0:00:30] } 17. Qxg6+ { [%eval 3.04] [%clk 0:00:36] } 17... Qf7 { [%eval 3.5] [%clk 0:00:30] } 18. Qg5 { [%eval -6.47] [%clk 0:00:32] } 18... e4 { [%eval -6.59] [%clk 0:00:29] } 19. Be2 { [%eval -6.37] [%clk 0:00:26] } 19... Rxh7 { [%eval -6.48] [%clk 0:00:28] } 20. f3 { [%eval -7.89] [%clk 0:00:25] } 20... Bd4+ { [%eval -7.07] [%clk 0:00:26] } 21. Kh1 { [%eval -6.96] [%clk 0:00:25] } 21... Qg7 { [%eval -6.39] [%clk 0:00:25] } 22. f4 { [%eval -7.25] [%clk 0:00:23] } 22... Qxg5 { [%eval -7.33] [%clk 0:00:22] } 23. fxg5 { [%eval -7.48] [%clk 0:00:23] } 23... O-O-O { [%eval -7.3] [%clk 0:00:22] } 24. g6 { [%eval -7.67] [%clk 0:00:21] } 24... Rh6 { [%eval -7.57] [%clk 0:00:21] } 25. Rf7 { [%eval -7.51] [%clk 0:00:19] } 25... Be5 { [%eval -7.95] [%clk 0:00:20] } 26. c3 { [%eval -8.25] [%clk 0:00:19] } 26... Rxg6 { [%eval -8.59] [%clk 0:00:19] } 27. Kg1 { [%eval -8.88] [%clk 0:00:19] } 27... Bxd6 { [%eval -8.43] [%clk 0:00:18] } 28. Rd1 { [%eval -8.58] [%clk 0:00:18] } 28... Bc7 { [%eval -7.54] [%clk 0:00:17] } 29. g3 { [%eval -8.23] [%clk 0:00:17] } 29... d5 { [%eval -7.6] [%clk 0:00:17] } 30. Bh5 { [%eval -8.35] [%clk 0:00:17] } 30... Rh6 { [%eval -7.98] [%clk 0:00:16] } 31. Bg4 { [%eval -7.97] [%clk 0:00:16] } 31... d4 { [%eval -7.62] [%clk 0:00:16] } 32. Re7 { [%eval -8.48] [%clk 0:00:15] } 32... d3 { [%eval -9.42] [%clk 0:00:15] } 33. Rxe6 { [%eval -10.08] [%clk 0:00:14] } 33... Kb8 { [%eval -0.58] [%clk 0:00:15] } 34. Rxh6 { [%eval -0.49] [%clk 0:00:13] } 34... c4 { [%eval -0.7] [%clk 0:00:15] } 35. Re6 { [%eval -2.78] [%clk 0:00:13] } 35... b5 { [%eval -0.56] [%clk 0:00:15] } 36. Bf5 { [%eval -5.67] [%clk 0:00:12] } 36... e3 { [%eval -5.79] [%clk 0:00:14] } 37. Rxe3 { [%eval -6.69] [%clk 0:00:11] } 37... Bb6 { [%eval -6.63] [%clk 0:00:13] } 38. Kf2 { [%eval -6.8] [%clk 0:00:10] } 38... Re8 { [%eval -6.48] [%clk 0:00:13] } 39. g4 { [%eval -9.67] [%clk 0:00:08] } 39... Rxe3 { [%eval -11.02] [%clk 0:00:12] } 40. Kg1 { [%eval #-1] [%clk 0:00:07] } 40... Re1# { [%clk 0:00:11] } 0-1
