[Event "Rated Blitz game"]
[Site "https://lichess.org/0Cn1OnZa"]
[Date "2021.11.16"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "23:10:09"]
[WhiteElo "3166"]
[BlackElo "3019"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:52] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. Bb5+ { [%eval 0.0] [%clk 0:02:47] } 3... Nd7 { [%eval 0.01] [%clk 0:02:58] } 4. d4 { [%eval 0.15] [%clk 0:02:45] } 4... cxd4 { [%eval 0.31] [%clk 0:02:58] } 5. Nxd4 { [%eval 0.09] [%clk 0:02:44] } 5... Nf6 { [%eval 0.19] [%clk 0:02:55] } 6. O-O { [%eval 0.0] [%clk 0:02:44] } 6... e5 { [%eval 0.13] [%clk 0:02:54] } 7. Nf5 { [%eval 0.0] [%clk 0:02:42] } 7... a6 { [%eval 0.29] [%clk 0:02:54] } 8. Ba4 { [%eval 0.32] [%clk 0:02:35] } 8... Nxe4 { [%eval -0.31] [%clk 0:02:26] } 9. c4 { [%eval 0.23] [%clk 0:02:26] } 9... Nc5 { [%eval 0.51] [%clk 0:02:14] } 10. Nc3 { [%eval 0.5] [%clk 0:02:03] } 10... Nxa4 { [%eval 0.52] [%clk 0:02:05] } 11. Qxa4 { [%eval 0.57] [%clk 0:02:03] } 11... g6 { [%eval 0.38] [%clk 0:01:37] } 12. Ne3 { [%eval 0.55] [%clk 0:01:47] } 12... Bg7 { [%eval 1.19] [%clk 0:01:35] } 13. Rd1 { [%eval 1.33] [%clk 0:01:46] } 13... O-O { [%eval 1.36] [%clk 0:01:34] } 14. Rxd6 { [%eval 1.17] [%clk 0:01:45] } 14... Qc7 { [%eval 1.51] [%clk 0:01:16] } 15. Qa3 { [%eval 0.75] [%clk 0:01:42] } 15... Nc5 { [%eval 2.62] [%clk 0:01:11] } 16. Rd1 { [%eval 1.61] [%clk 0:01:40] } 16... b6 { [%eval 2.81] [%clk 0:01:09] } 17. Ned5 { [%eval 3.12] [%clk 0:01:38] } 17... Qb7 { [%eval 2.94] [%clk 0:01:07] } 18. Be3 { [%eval 3.03] [%clk 0:01:36] } 18... Re8 { [%eval 3.48] [%clk 0:00:42] } 19. b4 { [%eval 3.3] [%clk 0:01:24] } 19... Nd7 { [%eval 3.87] [%clk 0:00:37] } 20. Ne4 { [%eval 3.81] [%clk 0:01:22] } 20... Qc6 { [%eval 3.81] [%clk 0:00:36] } 21. b5 { [%eval 4.48] [%clk 0:01:12] } 21... axb5 { [%eval 4.54] [%clk 0:00:35] } 22. Qe7 { [%eval 4.9] [%clk 0:01:11] } 22... Rf8 { [%eval 3.27] [%clk 0:00:20] } 23. cxb5 { [%eval 3.14] [%clk 0:00:46] } 23... Qxb5 { [%eval 3.34] [%clk 0:00:20] } 24. Nd6 { [%eval 3.32] [%clk 0:00:35] } 24... Qa4 { [%eval 3.46] [%clk 0:00:19] } 25. Rac1 { [%eval 3.59] [%clk 0:00:33] } 25... Nc5 { [%eval 5.5] [%clk 0:00:18] } 26. Nxb6 { [%eval 5.63] [%clk 0:00:31] } 1-0
