[Event "Rated Bullet game"]
[Site "https://lichess.org/gETiU8m1"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "19:32:04"]
[WhiteElo "3148"]
[BlackElo "3106"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Modern Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.28] [%clk 0:01:00] } 4. O-O { [%eval 0.21] [%clk 0:00:59] } 4... O-O { [%eval 0.25] [%clk 0:01:00] } 5. d4 { [%eval 0.0] [%clk 0:00:59] } 5... d5 { [%eval 0.07] [%clk 0:01:00] } 6. c4 { [%eval 0.11] [%clk 0:00:59] } 6... dxc4 { [%eval 0.13] [%clk 0:01:00] } 7. Nc3 { [%eval -0.07] [%clk 0:00:59] } 7... Nc6 { [%eval -0.23] [%clk 0:00:58] } 8. e4 { [%eval -0.3] [%clk 0:00:58] } 8... Bg4 { [%eval -0.4] [%clk 0:00:57] } 9. Be3 { [%eval -0.34] [%clk 0:00:58] } 9... e5 { [%eval 0.24] [%clk 0:00:56] } 10. d5 { [%eval 0.28] [%clk 0:00:57] } 10... Nd4 { [%eval 0.49] [%clk 0:00:56] } 11. Bxd4 { [%eval 0.17] [%clk 0:00:57] } 11... exd4 { [%eval 0.42] [%clk 0:00:56] } 12. Qxd4 { [%eval 0.36] [%clk 0:00:57] } 12... c6 { [%eval 0.54] [%clk 0:00:52] } 13. Qxc4 { [%eval 0.44] [%clk 0:00:56] } 13... cxd5 { [%eval 0.5] [%clk 0:00:51] } 14. exd5 { [%eval 0.46] [%clk 0:00:56] } 14... Rc8 { [%eval 0.74] [%clk 0:00:50] } 15. Qb3 { [%eval 0.54] [%clk 0:00:56] } 15... Nd7 { [%eval 0.86] [%clk 0:00:49] } 16. d6 { [%eval 0.64] [%clk 0:00:55] } 16... Nc5 { [%eval 0.35] [%clk 0:00:47] } 17. Qd5 { [%eval 0.04] [%clk 0:00:54] } 17... Qb6 { [%eval 0.07] [%clk 0:00:45] } 18. h3 { [%eval -0.46] [%clk 0:00:52] } 18... Be6 { [%eval -0.24] [%clk 0:00:42] } 19. Qd2 { [%eval -0.5] [%clk 0:00:52] } 19... Rfd8 { [%eval -0.4] [%clk 0:00:42] } 20. Rad1 { [%eval -0.28] [%clk 0:00:51] } 20... Bf8 { [%eval 0.1] [%clk 0:00:41] } 21. h4 { [%eval -0.29] [%clk 0:00:49] } 21... Bxd6 { [%eval -0.08] [%clk 0:00:40] } 22. Qf4 { [%eval -9.53] [%clk 0:00:49] } 22... Bxf4 { [%eval -9.51] [%clk 0:00:39] } 0-1
