[Event "Rated Bullet game"]
[Site "https://lichess.org/9Zi66Tg4"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "17:35:37"]
[WhiteElo "3088"]
[BlackElo "2974"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

