[Event "Rated Bullet game"]
[Site "https://lichess.org/WjjoFeK7"]
[Date "2020.07.16"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2020.07.16"]
[UTCTime "00:26:19"]
[WhiteElo "3185"]
[BlackElo "3069"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E14"]
[Opening "Queen's Indian Defense: Spassky System"]
[Termination "Normal"]

