[Event "Online League Bullet Arena"]
[Site "https://lichess.org/iiydeSfi"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "cbruvold"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:41:23"]
[WhiteElo "3214"]
[BlackElo "1914"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

