[Event "Titled Arena July '19"]
[Site "https://lichess.org/fSI2J8mS"]
[Date "2019.07.13"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:17:14"]
[WhiteElo "2837"]
[BlackElo "3083"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A62"]
[Opening "Benoni Defense: Fianchetto Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:01:00] } 2. d5 { [%eval 0.43] [%clk 0:00:59] } 2... g6 { [%eval 0.85] [%clk 0:01:00] } 3. c4 { [%eval 0.72] [%clk 0:00:59] } 3... Bg7 { [%eval 0.56] [%clk 0:01:00] } 4. Nf3 { [%eval 0.34] [%clk 0:00:58] } 4... d6 { [%eval 0.89] [%clk 0:01:00] } 5. g3 { [%eval 0.46] [%clk 0:00:58] } 5... e6 { [%eval 0.58] [%clk 0:01:00] } 6. Bg2 { [%eval 0.34] [%clk 0:00:57] } 6... exd5 { [%eval 0.39] [%clk 0:00:59] } 7. cxd5 { [%eval 0.34] [%clk 0:00:57] } 7... Nf6 { [%eval 0.39] [%clk 0:00:59] } 8. Nc3 { [%eval 0.58] [%clk 0:00:57] } 8... O-O { [%eval 0.58] [%clk 0:00:59] } 9. O-O { [%eval 0.44] [%clk 0:00:57] } 9... Re8 { [%eval 0.36] [%clk 0:00:59] } 10. Bf4 { [%eval 0.3] [%clk 0:00:56] } 10... Nbd7 { [%eval 1.09] [%clk 0:00:59] } 11. Re1 { [%eval 0.14] [%clk 0:00:56] } 11... Ne4 { [%eval 0.73] [%clk 0:00:56] } 12. Nxe4 { [%eval 0.67] [%clk 0:00:55] } 12... Rxe4 { [%eval 0.75] [%clk 0:00:56] } 13. Bxd6 { [%eval 0.64] [%clk 0:00:54] } 13... Bxb2 { [%eval 0.88] [%clk 0:00:55] } 14. Rb1 { [%eval 0.7] [%clk 0:00:53] } 14... Bg7 { [%eval 1.6] [%clk 0:00:54] } 15. Nd2 { [%eval 1.22] [%clk 0:00:53] } 15... Re8 { [%eval 1.27] [%clk 0:00:53] } 16. e4 { [%eval 0.84] [%clk 0:00:53] } 16... Ne5 { [%eval 1.3] [%clk 0:00:52] } 17. Bxc5 { [%eval -0.1] [%clk 0:00:52] } 17... Nd3 { [%eval 0.0] [%clk 0:00:51] } 18. Be3 { [%eval -0.24] [%clk 0:00:50] } 18... Nxe1 { [%eval -0.34] [%clk 0:00:51] } 19. Qxe1 { [%eval -0.11] [%clk 0:00:50] } 19... b6 { [%eval -0.18] [%clk 0:00:50] } 20. Qe2 { [%eval -0.43] [%clk 0:00:49] } 20... Bb7 { [%eval 0.0] [%clk 0:00:48] } 21. Qd3 { [%eval -0.45] [%clk 0:00:49] } 21... Rc8 { [%eval 0.11] [%clk 0:00:48] } 22. Bd4 { [%eval -0.94] [%clk 0:00:48] } 22... Bxd4 { [%eval -0.91] [%clk 0:00:45] } 23. Qxd4 { [%eval -1.19] [%clk 0:00:48] } 23... Qe7 { [%eval -0.37] [%clk 0:00:45] } 24. Re1 { [%eval -3.12] [%clk 0:00:46] } 24... Qc5 { [%eval -1.79] [%clk 0:00:44] } 25. Nb3 { [%eval -4.07] [%clk 0:00:45] } 25... Qxd4 { [%eval -4.25] [%clk 0:00:43] } 26. Nxd4 { [%eval -4.16] [%clk 0:00:45] } 26... Bxd5 { [%eval -4.17] [%clk 0:00:43] } 27. Nb5 { [%eval -4.1] [%clk 0:00:45] } 27... Re7 { [%eval -4.08] [%clk 0:00:40] } 28. Nxa7 { [%eval -4.64] [%clk 0:00:43] } 28... Rc5 { [%eval -4.52] [%clk 0:00:40] } 29. Rb1 { [%eval -7.91] [%clk 0:00:39] } 29... Bxa2 { [%eval -7.88] [%clk 0:00:39] } 0-1
