[Event "Rated Bullet game"]
[Site "https://lichess.org/foor7M5G"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "22:25:24"]
[WhiteElo "3030"]
[BlackElo "3200"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:00:58] } 3. exd5 { [%eval 0.07] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.26] [%clk 0:00:58] } 4. d4 { [%eval 0.18] [%clk 0:00:58] } 4... Nf6 { [%eval 0.13] [%clk 0:00:58] } 5. Nf3 { [%eval 0.1] [%clk 0:00:58] } 5... e6 { [%eval 0.36] [%clk 0:00:57] } 6. Be3 { [%eval 0.0] [%clk 0:00:58] } 6... cxd4 { [%eval 0.21] [%clk 0:00:56] } 7. cxd4 { [%eval -0.16] [%clk 0:00:58] } 7... Nc6 { [%eval 0.13] [%clk 0:00:55] } 8. Nc3 { [%eval 0.31] [%clk 0:00:58] } 8... Bb4 { [%eval 0.51] [%clk 0:00:54] } 9. Bd3 { [%eval 0.45] [%clk 0:00:57] } 9... Qa5 { [%eval 0.37] [%clk 0:00:53] } 10. O-O { [%eval 0.55] [%clk 0:00:56] } 10... Bxc3 { [%eval 0.47] [%clk 0:00:52] } 11. bxc3 { [%eval 0.34] [%clk 0:00:56] } 11... Qxc3 { [%eval 0.44] [%clk 0:00:52] } 12. Rc1 { [%eval 0.09] [%clk 0:00:56] } 12... Qa5 { [%eval 0.5] [%clk 0:00:51] } 13. Qe2 { [%eval 0.0] [%clk 0:00:55] } 13... O-O { [%eval 0.29] [%clk 0:00:50] } 14. Rc5 { [%eval -0.08] [%clk 0:00:54] } 14... Qa3 { [%eval 1.86] [%clk 0:00:48] } 15. Rg5 { [%eval 0.21] [%clk 0:00:52] } 15... Ne7 { [%eval 0.47] [%clk 0:00:48] } 16. Ne5 { [%eval -0.38] [%clk 0:00:51] } 16... Ng6 { [%eval 1.8] [%clk 0:00:44] } 17. h4 { [%eval 1.62] [%clk 0:00:50] } 17... Nxh4 { [%eval 2.12] [%clk 0:00:44] } 18. g3 { [%eval -1.9] [%clk 0:00:48] } 18... Ng6 { [%eval -1.65] [%clk 0:00:43] } 19. Kg2 { [%eval -3.14] [%clk 0:00:48] } 19... b6 { [%eval -3.06] [%clk 0:00:42] } 20. Rh1 { [%eval -3.73] [%clk 0:00:46] } 20... Bb7+ { [%eval -3.25] [%clk 0:00:41] } 21. f3 { [%eval -3.56] [%clk 0:00:46] } 21... Rad8 { [%eval -2.92] [%clk 0:00:38] } 22. g4 { [%eval -3.71] [%clk 0:00:45] } 22... Rc8 { [%eval -3.99] [%clk 0:00:33] } 23. Kg3 { [%eval -4.96] [%clk 0:00:43] } 23... Rc3 { [%eval -4.17] [%clk 0:00:33] } 24. Bd2 { [%eval -6.03] [%clk 0:00:38] } 24... Rc7 { [%eval -4.29] [%clk 0:00:25] } 25. Bxg6 { [%eval -5.09] [%clk 0:00:35] } 25... fxg6 { [%eval -4.78] [%clk 0:00:23] } 26. Bf4 { [%eval -11.1] [%clk 0:00:26] } 26... Ne4+ { [%eval -10.84] [%clk 0:00:22] } 27. Kh4 { [%eval -10.54] [%clk 0:00:22] } 27... Nxg5 { [%eval -8.43] [%clk 0:00:22] } 28. Bxg5 { [%eval -8.25] [%clk 0:00:21] } 28... Bxf3 { [%eval -7.92] [%clk 0:00:21] } 29. Nxf3 { [%eval -9.62] [%clk 0:00:18] } 29... Qxf3 { [%eval -9.18] [%clk 0:00:21] } 30. Qxe6+ { [%eval -19.47] [%clk 0:00:18] } 30... Rcf7 { [%eval -16.77] [%clk 0:00:21] } 31. Rh2 { [%eval -20.61] [%clk 0:00:17] } 31... h6 { [%eval -9.99] [%clk 0:00:20] } 32. Be7 { [%eval #-30] [%clk 0:00:16] } 32... g5+ { [%eval -56.07] [%clk 0:00:19] } 33. Kh5 { [%eval #-9] [%clk 0:00:15] } 33... Re8 { [%eval #-8] [%clk 0:00:14] } 34. Rc2 { [%eval #-8] [%clk 0:00:12] } 34... Qh3+ { [%eval #-7] [%clk 0:00:10] } 35. Kg6 { [%eval #-7] [%clk 0:00:11] } 35... Qd3+ { [%eval #-6] [%clk 0:00:10] } 36. Kh5 { [%eval #-5] [%clk 0:00:11] } 36... Qxc2 { [%eval #-5] [%clk 0:00:09] } 37. d5 { [%eval #-4] [%clk 0:00:09] } 37... Rxe7 { [%eval #-4] [%clk 0:00:09] } 0-1
