[Event "Rated Bullet game"]
[Site "https://lichess.org/WZJuFqpD"]
[Date "2020.08.31"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.31"]
[UTCTime "12:56:57"]
[WhiteElo "2853"]
[BlackElo "3040"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. Bg2 { [%eval -0.29] [%clk 0:01:00] } 2... Nc6 { [%eval 0.6] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... e5 { [%eval -0.05] [%clk 0:00:59] } 4. d3 { [%eval 0.08] [%clk 0:01:00] } 4... Nf6 { [%eval -0.28] [%clk 0:00:59] } 5. O-O { [%eval 0.16] [%clk 0:00:59] } 5... Bd6 { [%eval 0.0] [%clk 0:00:58] } 6. c4 { [%eval -0.07] [%clk 0:00:59] } 6... dxc4 { [%eval 0.36] [%clk 0:00:58] } 7. dxc4 { [%eval 0.0] [%clk 0:00:59] } 7... O-O { [%eval 0.12] [%clk 0:00:57] } 8. Nc3 { [%eval 0.23] [%clk 0:00:59] } 8... h6 { [%eval -0.1] [%clk 0:00:57] } 9. Nd5 { [%eval -0.33] [%clk 0:00:58] } 9... Nxd5 { [%eval -0.04] [%clk 0:00:56] } 10. cxd5 { [%eval 0.09] [%clk 0:00:58] } 10... Ne7 { [%eval -0.13] [%clk 0:00:55] } 11. e4 { [%eval 0.01] [%clk 0:00:56] } 11... f5 { [%eval 0.05] [%clk 0:00:54] } 12. exf5 { [%eval -0.15] [%clk 0:00:55] } 12... Nxf5 { [%eval -0.09] [%clk 0:00:54] } 13. Nd2 { [%eval 0.01] [%clk 0:00:54] } 13... Nd4 { [%eval 0.42] [%clk 0:00:53] } 14. Ne4 { [%eval 0.33] [%clk 0:00:53] } 14... Bf5 { [%eval 0.67] [%clk 0:00:53] } 15. Be3 { [%eval 0.83] [%clk 0:00:52] } 15... Bxe4 { [%eval 0.69] [%clk 0:00:50] } 16. Bxe4 { [%eval 0.8] [%clk 0:00:52] } 16... Bc5 { [%eval 1.65] [%clk 0:00:50] } 17. Rc1 { [%eval 0.92] [%clk 0:00:51] } 17... Bb6 { [%eval 0.81] [%clk 0:00:49] } 18. Qg4 { [%eval 0.93] [%clk 0:00:49] } 18... Qc8 { [%eval 1.83] [%clk 0:00:47] } 19. Qg6 { [%eval 1.98] [%clk 0:00:48] } 19... Ne2+ { [%eval 6.38] [%clk 0:00:41] } 20. Kg2 { [%eval 6.39] [%clk 0:00:47] } 20... Nxc1 { [%eval 21.21] [%clk 0:00:41] } 21. Bxh6 { [%eval 19.58] [%clk 0:00:44] } 21... Rf7 { [%eval 21.08] [%clk 0:00:38] } 22. Qh7+ { [%eval 19.16] [%clk 0:00:41] } 22... Kf8 { [%eval 17.43] [%clk 0:00:37] } 23. Bg5 { [%eval 16.24] [%clk 0:00:41] } 23... Rxf2+ { [%eval #4] [%clk 0:00:32] } 24. Rxf2+ { [%eval #3] [%clk 0:00:40] } 24... Bxf2 { [%eval #3] [%clk 0:00:32] } 25. Bg6 { [%eval #2] [%clk 0:00:40] } 1-0
