[Event "Rated Blitz game"]
[Site "https://lichess.org/Fle0k2Yx"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "23:46:21"]
[WhiteElo "2943"]
[BlackElo "2729"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

