[Event "Titled Arena May '19"]
[Site "https://lichess.org/uHRCClzJ"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "UnVieuxMonsieur"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:14:29"]
[WhiteElo "3058"]
[BlackElo "2858"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

