[Event "Rated UltraBullet game"]
[Site "https://lichess.org/xuDMQgKP"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "18:28:17"]
[WhiteElo "2412"]
[BlackElo "2285"]
[WhiteRatingDiff "+86"]
[BlackRatingDiff "-16"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... d5 { [%eval 0.53] [%clk 0:00:15] } 2. exd5 { [%eval 0.37] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:15] } 3. Nc3 { [%eval 0.27] [%clk 0:00:15] } 3... Qd8 { [%eval 0.48] [%clk 0:00:15] } 4. Nf3 { [%eval 0.36] [%clk 0:00:15] } 4... Nf6 { [%eval 0.72] [%clk 0:00:15] } 5. d4 { [%eval 0.55] [%clk 0:00:14] } 5... e6 { [%eval 0.69] [%clk 0:00:15] } 6. Bc4 { [%eval 0.55] [%clk 0:00:14] } 6... Be7 { [%eval 0.4] [%clk 0:00:13] } 7. O-O { [%eval 0.6] [%clk 0:00:14] } 7... O-O { [%eval 0.55] [%clk 0:00:13] } 8. d5 { [%eval 0.45] [%clk 0:00:14] } 8... c5 { [%eval 1.65] [%clk 0:00:12] } 9. dxe6 { [%eval 1.6] [%clk 0:00:14] } 9... Bxe6 { [%eval 1.66] [%clk 0:00:12] } 10. Bxe6 { [%eval 1.54] [%clk 0:00:12] } 10... fxe6 { [%eval 1.66] [%clk 0:00:12] } 11. Qe2 { [%eval 1.59] [%clk 0:00:12] } 11... Qe8 { [%eval 1.97] [%clk 0:00:11] } 12. Ng5 { [%eval 1.62] [%clk 0:00:12] } 12... Nc6 { [%eval 1.86] [%clk 0:00:11] } 13. Qxe6+ { [%eval 1.65] [%clk 0:00:11] } 13... Rf7 { [%eval 4.08] [%clk 0:00:11] } 14. Re1 { [%eval 2.63] [%clk 0:00:11] } 14... h6 { [%eval 3.98] [%clk 0:00:10] } 15. Qxf7+ { [%eval 4.0] [%clk 0:00:11] } 15... Qxf7 { [%eval 4.06] [%clk 0:00:10] } 16. Nxf7 { [%eval 4.05] [%clk 0:00:10] } 16... Kxf7 { [%eval 4.01] [%clk 0:00:09] } 17. Be3 { [%eval 3.83] [%clk 0:00:10] } 17... Re8 { [%eval 4.12] [%clk 0:00:09] } 18. Rad1 { [%eval 4.35] [%clk 0:00:09] } 18... Ne5 { [%eval 5.45] [%clk 0:00:08] } 19. f4 { [%eval 4.39] [%clk 0:00:08] } 19... Neg4 { [%eval 5.0] [%clk 0:00:08] } 20. Bf2 { [%eval 4.81] [%clk 0:00:08] } 20... Nxf2 { [%eval 4.95] [%clk 0:00:07] } 21. Kxf2 { [%eval 4.98] [%clk 0:00:08] } 21... c4 { [%eval 5.38] [%clk 0:00:07] } 22. Kf3 { [%eval 5.35] [%clk 0:00:08] } 22... Bc5 { [%eval 5.89] [%clk 0:00:07] } 23. Ne4 { [%eval 5.67] [%clk 0:00:08] } 23... Rd8 { [%eval 12.32] [%clk 0:00:07] } 24. Nxc5 { [%eval 9.48] [%clk 0:00:07] } 24... Rc8 { [%eval 10.27] [%clk 0:00:06] } 25. Ne4 { [%eval 9.2] [%clk 0:00:06] } 25... Rc6 { [%eval 10.15] [%clk 0:00:06] } 26. Nd6+ { [%eval 9.95] [%clk 0:00:06] } 26... Rxd6 { [%eval 12.26] [%clk 0:00:05] } 27. f5 { [%eval 4.83] [%clk 0:00:05] } 27... Rxd1 { [%eval 6.17] [%clk 0:00:04] } 28. Rxd1 { [%eval 6.0] [%clk 0:00:05] } 28... Nd5 { [%eval 10.65] [%clk 0:00:04] } 29. Rd4 { [%eval 6.59] [%clk 0:00:05] } 29... Kf6 { [%eval 10.09] [%clk 0:00:03] } 30. Rxd5 { [%eval 9.75] [%clk 0:00:05] } 30... Kg5 { [%eval 18.12] [%clk 0:00:03] } 31. Ke4 { [%eval 11.47] [%clk 0:00:05] } 31... h5 { [%eval #10] [%clk 0:00:03] } 32. Ke5 { [%eval 59.75] [%clk 0:00:04] } 32... h4 { [%eval 64.59] [%clk 0:00:03] } 33. Rd4 { [%eval 59.9] [%clk 0:00:04] } 33... h3 { [%eval 71.31] [%clk 0:00:03] } 34. Rg4+ { [%eval 3.85] [%clk 0:00:03] } 34... Kxg4 { [%eval 3.52] [%clk 0:00:01] } 35. gxh3+ { [%eval 2.98] [%clk 0:00:03] } 35... Kg5 { [%eval 3.79] [%clk 0:00:01] } 36. f6 { [%eval 1.91] [%clk 0:00:03] } 36... Kh5 { [%eval #4] [%clk 0:00:01] } 37. fxg7 { [%eval #3] [%clk 0:00:03] } 37... Kh4 { [%eval #3] [%clk 0:00:01] } 38. g8=Q { [%eval #2] [%clk 0:00:03] } 38... Kxh3 { [%eval #1] [%clk 0:00:01] } 39. Qg3# { [%clk 0:00:02] } 1-0
