[Event "Rated Bullet game"]
[Site "https://lichess.org/G64N4s4w"]
[Date "2021.04.14"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "23:10:40"]
[WhiteElo "3028"]
[BlackElo "3219"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval -0.68] [%clk 0:00:58] } 3... dxe4 { [%eval -0.4] [%clk 0:00:58] } 4. d5 { [%eval -0.73] [%clk 0:00:58] } 4... Nf6 { [%eval -0.19] [%clk 0:00:58] } 5. Nc3 { [%eval -0.88] [%clk 0:00:57] } 5... g6 { [%eval -0.58] [%clk 0:00:58] } 6. Nb5 { [%eval -0.78] [%clk 0:00:56] } 6... Na6 { [%eval -0.9] [%clk 0:00:56] } 7. d6 { [%eval -0.8] [%clk 0:00:56] } 7... e6 { [%eval -0.08] [%clk 0:00:53] } 8. d7+ { [%eval -2.13] [%clk 0:00:39] } 8... Bxd7 { [%eval -2.49] [%clk 0:00:51] } 9. Nd6+ { [%eval -2.33] [%clk 0:00:39] } 9... Bxd6 { [%eval -2.5] [%clk 0:00:50] } 10. Bxd6 { [%eval -3.95] [%clk 0:00:38] } 10... Nd5 { [%eval -3.38] [%clk 0:00:46] } 11. Qd2 { [%eval -4.06] [%clk 0:00:34] } 11... Qb6 { [%eval -4.37] [%clk 0:00:46] } 12. Be5 { [%eval -4.65] [%clk 0:00:33] } 12... f6 { [%eval -4.88] [%clk 0:00:45] } 13. Bc3 { [%eval -4.72] [%clk 0:00:32] } 13... O-O-O { [%eval -5.0] [%clk 0:00:44] } 14. Bc4 { [%eval -4.54] [%clk 0:00:30] } 14... Nab4 { [%eval -5.08] [%clk 0:00:43] } 15. a3 { [%eval -5.37] [%clk 0:00:28] } 15... Nxc3 { [%eval -4.56] [%clk 0:00:41] } 16. Qxc3 { [%eval -5.55] [%clk 0:00:28] } 16... Nd5 { [%eval -5.38] [%clk 0:00:40] } 17. Qb3 { [%eval -7.1] [%clk 0:00:27] } 17... Qa5+ { [%eval -7.05] [%clk 0:00:39] } 18. c3 { [%eval -7.61] [%clk 0:00:26] } 18... Ba4 { [%eval -8.05] [%clk 0:00:38] } 19. Qa2 { [%eval -7.3] [%clk 0:00:25] } 19... Nxc3 { [%eval -8.36] [%clk 0:00:37] } 20. bxc3 { [%eval -8.05] [%clk 0:00:24] } 20... Qxc3+ { [%eval -8.06] [%clk 0:00:37] } 21. Kf1 { [%eval -7.98] [%clk 0:00:24] } 21... Rd2 { [%eval -8.05] [%clk 0:00:37] } 22. Bxe6+ { [%eval -9.25] [%clk 0:00:23] } 22... Kb8 { [%eval -9.11] [%clk 0:00:36] } 23. Qb1 { [%eval -19.02] [%clk 0:00:22] } 23... Bb5+ { [%eval -18.31] [%clk 0:00:36] } 24. Qxb5 { [%eval #-2] [%clk 0:00:19] } 24... Qxa1+ { [%eval #-1] [%clk 0:00:35] } 0-1
