[Event "Rated Bullet game"]
[Site "https://lichess.org/2QRKvcMd"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "00:46:25"]
[WhiteElo "3038"]
[BlackElo "3154"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... f5 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.43] [%clk 0:00:59] } 2... Nf6 { [%eval 0.49] [%clk 0:01:00] } 3. g3 { [%eval 0.48] [%clk 0:00:59] } 3... g6 { [%eval 0.48] [%clk 0:00:59] } 4. Bg2 { [%eval 0.46] [%clk 0:00:59] } 4... Bg7 { [%eval 0.51] [%clk 0:00:59] } 5. O-O { [%eval 0.32] [%clk 0:00:59] } 5... O-O { [%eval 0.4] [%clk 0:00:59] } 6. b3 { [%eval 0.39] [%clk 0:00:58] } 6... a5 { [%eval 0.63] [%clk 0:00:58] } 7. Bb2 { [%eval 0.54] [%clk 0:00:58] } 7... a4 { [%eval 0.56] [%clk 0:00:58] } 8. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 8... d6 { [%eval 0.35] [%clk 0:00:57] } 9. Re1 { [%eval -0.18] [%clk 0:00:57] } 9... a3 { [%eval -0.33] [%clk 0:00:57] } 10. Bc1 { [%eval -0.54] [%clk 0:00:56] } 10... Nc6 { [%eval -0.33] [%clk 0:00:56] } 11. e4 { [%eval -0.4] [%clk 0:00:55] } 11... e5 { [%eval -0.35] [%clk 0:00:55] } 12. dxe5 { [%eval -0.66] [%clk 0:00:53] } 12... Nxe4 { [%eval 0.19] [%clk 0:00:54] } 13. Nxe4 { [%eval 0.58] [%clk 0:00:52] } 13... fxe4 { [%eval 0.64] [%clk 0:00:54] } 14. Rxe4 { [%eval 0.09] [%clk 0:00:52] } 14... Bf5 { [%eval 0.19] [%clk 0:00:52] } 15. Re1 { [%eval -0.46] [%clk 0:00:50] } 15... dxe5 { [%eval -0.52] [%clk 0:00:51] } 16. Qxd8 { [%eval -2.25] [%clk 0:00:44] } 16... Raxd8 { [%eval -0.13] [%clk 0:00:51] } 17. Bg5 { [%eval -2.63] [%clk 0:00:44] } 17... Rd7 { [%eval -0.27] [%clk 0:00:51] } 18. Rac1 { [%eval -2.46] [%clk 0:00:42] } 18... e4 { [%eval -2.57] [%clk 0:00:47] } 19. Nh4 { [%eval -2.36] [%clk 0:00:41] } 19... Bb2 { [%eval -0.65] [%clk 0:00:46] } 20. Rcd1 { [%eval -1.39] [%clk 0:00:40] } 20... Rxd1 { [%eval -1.68] [%clk 0:00:40] } 21. Rxd1 { [%eval -1.41] [%clk 0:00:40] } 21... e3 { [%eval 0.48] [%clk 0:00:40] } 22. Bxe3 { [%eval -0.87] [%clk 0:00:34] } 22... Bxc2 { [%eval -1.14] [%clk 0:00:39] } 23. Rd7 { [%eval -2.53] [%clk 0:00:34] } 23... Bxb3 { [%eval -2.33] [%clk 0:00:39] } 24. Rxc7 { [%eval -4.06] [%clk 0:00:25] } 24... Bxa2 { [%eval -3.83] [%clk 0:00:38] } 25. Rxb7 { [%eval -4.78] [%clk 0:00:24] } 25... Ne5 { [%eval -4.56] [%clk 0:00:36] } 26. Bh6 { [%eval -5.13] [%clk 0:00:20] } 26... Rc8 { [%eval -4.62] [%clk 0:00:32] } 27. Bh3 { [%eval -5.03] [%clk 0:00:17] } 27... Re8 { [%eval -5.13] [%clk 0:00:29] } 28. Bf1 { [%eval -7.45] [%clk 0:00:15] } 28... Bd5 { [%eval -7.18] [%clk 0:00:28] } 29. Ra7 { [%eval -7.13] [%clk 0:00:15] } 29... a2 { [%eval -5.43] [%clk 0:00:27] } 30. Bb5 { [%eval -12.77] [%clk 0:00:12] } 30... Rb8 { [%eval -8.28] [%clk 0:00:26] } 0-1
