[Event "Rated Bullet game"]
[Site "https://lichess.org/BZDj1lUx"]
[Date "2019.02.08"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "17:51:40"]
[WhiteElo "2910"]
[BlackElo "3103"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:00:59] } 4. f4 { [%eval 0.42] [%clk 0:00:59] } 4... a6 { [%eval 0.74] [%clk 0:00:58] } 5. Nf3 { [%eval 0.43] [%clk 0:00:58] } 5... b5 { [%eval 0.97] [%clk 0:00:58] } 6. Be3 { [%eval 0.41] [%clk 0:00:57] } 6... Nd7 { [%eval 0.2] [%clk 0:00:57] } 7. Bd3 { [%eval 0.7] [%clk 0:00:56] } 7... Bb7 { [%eval 0.64] [%clk 0:00:57] } 8. Qe2 { [%eval 0.61] [%clk 0:00:55] } 8... c5 { [%eval 0.53] [%clk 0:00:56] } 9. e5 { [%eval 0.44] [%clk 0:00:52] } 9... cxd4 { [%eval 0.9] [%clk 0:00:55] } 10. Bxd4 { [%eval 0.95] [%clk 0:00:51] } 10... dxe5 { [%eval 0.91] [%clk 0:00:54] } 11. fxe5 { [%eval 1.11] [%clk 0:00:51] } 11... Nf8 { [%eval 2.23] [%clk 0:00:53] } 12. O-O-O { [%eval 2.0] [%clk 0:00:49] } 12... Ne6 { [%eval 1.88] [%clk 0:00:52] } 13. Be4 { [%eval 1.89] [%clk 0:00:47] } 13... Qc8 { [%eval 2.15] [%clk 0:00:51] } 14. Nd5 { [%eval 2.38] [%clk 0:00:44] } 14... Bxd5 { [%eval 2.97] [%clk 0:00:51] } 15. Bxd5 { [%eval 2.85] [%clk 0:00:43] } 15... Nf4 { [%eval 3.38] [%clk 0:00:50] } 16. Qe4 { [%eval 0.35] [%clk 0:00:43] } 16... Nxd5 { [%eval 0.37] [%clk 0:00:50] } 17. Qxd5 { [%eval 0.54] [%clk 0:00:42] } 17... Nh6 { [%eval 1.13] [%clk 0:00:48] } 18. e6 { [%eval 1.27] [%clk 0:00:41] } 18... O-O { [%eval 2.56] [%clk 0:00:45] } 19. Bxg7 { [%eval 2.61] [%clk 0:00:40] } 19... Kxg7 { [%eval 2.65] [%clk 0:00:45] } 20. Rhe1 { [%eval 0.76] [%clk 0:00:39] } 20... f6 { [%eval 0.93] [%clk 0:00:44] } 21. Qd7 { [%eval 0.0] [%clk 0:00:38] } 21... Qxd7 { [%eval 1.11] [%clk 0:00:43] } 22. Rxd7 { [%eval 0.47] [%clk 0:00:36] } 22... Rfe8 { [%eval 0.5] [%clk 0:00:42] } 23. Nd4 { [%eval 0.38] [%clk 0:00:35] } 23... f5 { [%eval 0.66] [%clk 0:00:41] } 24. Nc6 { [%eval 0.96] [%clk 0:00:31] } 24... Kf6 { [%eval 2.64] [%clk 0:00:40] } 25. Nb4 { [%eval 2.46] [%clk 0:00:31] } 25... Ng8 { [%eval 3.24] [%clk 0:00:37] } 26. Nd5+ { [%eval 3.05] [%clk 0:00:30] } 26... Kg5 { [%eval 3.14] [%clk 0:00:37] } 27. Nc7 { [%eval 3.13] [%clk 0:00:30] } 27... Nf6 { [%eval 3.31] [%clk 0:00:34] } 28. Rd3 { [%eval 2.11] [%clk 0:00:26] } 28... Rac8 { [%eval 2.29] [%clk 0:00:31] } 29. Nxe8 { [%eval 2.24] [%clk 0:00:25] } 29... Rxe8 { [%eval 2.93] [%clk 0:00:31] } 30. Ra3 { [%eval 3.0] [%clk 0:00:25] } 30... Ra8 { [%eval 2.73] [%clk 0:00:30] } 31. Rg3+ { [%eval 2.31] [%clk 0:00:24] } 31... Kf4 { [%eval 2.5] [%clk 0:00:29] } 32. Rf3+ { [%eval 2.38] [%clk 0:00:24] } 32... Kg5 { [%eval 2.32] [%clk 0:00:29] } 33. Rd3 { [%eval 1.65] [%clk 0:00:23] } 33... Ne4 { [%eval 1.75] [%clk 0:00:27] } 34. b3 { [%eval 1.7] [%clk 0:00:22] } 34... Kf6 { [%eval 1.75] [%clk 0:00:27] } 35. Kb2 { [%eval 1.69] [%clk 0:00:22] } 35... Kxe6 { [%eval 1.69] [%clk 0:00:26] } 36. Rd4 { [%eval 1.49] [%clk 0:00:21] } 36... Kf6 { [%eval 1.6] [%clk 0:00:24] } 37. Rd7 { [%eval 1.46] [%clk 0:00:21] } 37... h5 { [%eval 1.62] [%clk 0:00:23] } 38. Rb7 { [%eval 1.44] [%clk 0:00:20] } 38... h4 { [%eval 1.75] [%clk 0:00:23] } 39. Rb6+ { [%eval 1.52] [%clk 0:00:20] } 39... e6 { [%eval 1.82] [%clk 0:00:22] } 40. h3 { [%eval 1.28] [%clk 0:00:19] } 40... g5 { [%eval 1.28] [%clk 0:00:22] } 41. Rd1 { [%eval 1.49] [%clk 0:00:19] } 41... Ke5 { [%eval 1.39] [%clk 0:00:20] } 42. Rd7 { [%eval 0.8] [%clk 0:00:18] } 42... Rg8 { [%eval 1.68] [%clk 0:00:19] } 43. Re7 { [%eval 0.06] [%clk 0:00:18] } 43... Rg6 { [%eval 2.14] [%clk 0:00:17] } 44. Rxa6 { [%eval 2.19] [%clk 0:00:17] } 44... g4 { [%eval 2.34] [%clk 0:00:14] } 45. hxg4 { [%eval 0.43] [%clk 0:00:17] } 45... fxg4 { [%eval 0.62] [%clk 0:00:14] } 46. Rh7 { [%eval -1.9] [%clk 0:00:17] } 46... h3 { [%eval -2.02] [%clk 0:00:13] } 47. Rh5+ { [%eval -1.93] [%clk 0:00:10] } 47... Kf4 { [%eval -1.89] [%clk 0:00:11] } 48. gxh3 { [%eval -3.69] [%clk 0:00:07] } 48... g3 { [%eval -3.44] [%clk 0:00:11] } 49. Rh4+ { [%eval -4.17] [%clk 0:00:07] } 49... Ke3 { [%eval -3.73] [%clk 0:00:10] } 50. Rxe6 { [%eval -9.82] [%clk 0:00:05] } 50... Rxe6 { [%eval -9.78] [%clk 0:00:08] } 51. Rg4 { [%eval -9.07] [%clk 0:00:05] } 51... Kf3 { [%eval -8.6] [%clk 0:00:07] } 52. a4 { [%eval -9.59] [%clk 0:00:05] } 52... Nf2 { [%eval -9.12] [%clk 0:00:06] } 53. axb5 { [%eval #-10] [%clk 0:00:05] } 53... g2 { [%eval -8.24] [%clk 0:00:06] } 54. Rg7 { [%eval -14.64] [%clk 0:00:04] } 54... Nxh3 { [%eval -10.46] [%clk 0:00:04] } 55. Rf7+ { [%eval -18.3] [%clk 0:00:04] } 55... Kg3 { [%eval -9.26] [%clk 0:00:03] } 56. Rg7+ { [%eval -8.84] [%clk 0:00:04] } 56... Kh2 { [%eval -7.98] [%clk 0:00:03] } 57. Rxg2+ { [%eval -54.37] [%clk 0:00:03] } 57... Kxg2 { [%eval -10.15] [%clk 0:00:03] } 58. c4 { [%eval -54.05] [%clk 0:00:03] } 58... Nf4 { [%eval -10.1] [%clk 0:00:03] } 59. Kc3 { [%eval -9.62] [%clk 0:00:03] } 59... Nd3 { [%eval 0.09] [%clk 0:00:02] } 60. Kxd3 { [%eval 0.09] [%clk 0:00:03] } 60... Kf3 { [%eval 0.0] [%clk 0:00:02] } 61. Kc3 { [%eval -0.43] [%clk 0:00:03] } 61... Kf4 { [%eval 0.0] [%clk 0:00:02] } 62. Kb4 { [%eval 0.0] [%clk 0:00:03] } 62... Kf5 { [%eval -0.09] [%clk 0:00:02] } 63. b6 { [%eval #-25] [%clk 0:00:03] } 63... Kf6 { [%eval 7.69] [%clk 0:00:02] } 64. b7 { [%eval #-26] [%clk 0:00:03] } 64... Rb6+ { [%eval #-28] [%clk 0:00:01] } 65. Kc5 { [%eval #-24] [%clk 0:00:03] } 65... Rxb7 { [%eval #-23] [%clk 0:00:01] } 66. b4 { [%eval #-23] [%clk 0:00:03] } 66... Rb8 { [%eval #-26] [%clk 0:00:01] } 67. b5 { [%eval #-26] [%clk 0:00:03] } 67... Rc8+ { [%eval -0.09] [%clk 0:00:01] } 68. Kd4 { [%eval #-24] [%clk 0:00:03] } 68... Ke7 { [%eval #-25] [%clk 0:00:01] } 69. Kc3 { [%eval #-22] [%clk 0:00:03] } 69... Rd8 { [%eval #-25] [%clk 0:00:01] } 70. Kb4 { [%eval #-22] [%clk 0:00:03] } 70... Rc8 { [%eval #-26] [%clk 0:00:01] } 71. b6 { [%eval #-24] [%clk 0:00:03] } 71... Rxc4+ { [%eval #13] [%clk 0:00:00] } 72. Kb5 { [%eval #-25] [%clk 0:00:03] } 1-0
