[Event "Rated Bullet game"]
[Site "https://lichess.org/IKl5WAcB"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "09:06:00"]
[WhiteElo "3018"]
[BlackElo "3028"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Bf4 { [%eval -0.09] [%clk 0:01:00] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... Bg7 { [%eval 0.33] [%clk 0:01:00] } 4. e4 { [%eval 0.21] [%clk 0:00:58] } 4... d6 { [%eval 0.4] [%clk 0:00:59] } 5. Be2 { [%eval 0.13] [%clk 0:00:57] } 5... Nc6 { [%eval 0.67] [%clk 0:00:59] } 6. h4 { [%eval 0.49] [%clk 0:00:57] } 6... O-O { [%eval 0.46] [%clk 0:00:56] } 7. d5 { [%eval -0.26] [%clk 0:00:56] } 7... e5 { [%eval -0.43] [%clk 0:00:53] } 8. Be3 { [%eval -0.42] [%clk 0:00:55] } 8... Nd4 { [%eval -0.37] [%clk 0:00:53] } 9. h5 { [%eval -0.52] [%clk 0:00:55] } 9... c6 { [%eval -0.32] [%clk 0:00:51] } 10. hxg6 { [%eval -0.56] [%clk 0:00:54] } 10... fxg6 { [%eval -0.39] [%clk 0:00:51] } 11. Nf3 { [%eval -0.43] [%clk 0:00:53] } 11... Nxe2 { [%eval -0.1] [%clk 0:00:49] } 12. Qxe2 { [%eval -0.06] [%clk 0:00:53] } 12... cxd5 { [%eval -0.12] [%clk 0:00:48] } 13. Nxd5 { [%eval -0.58] [%clk 0:00:53] } 13... Nxd5 { [%eval -0.22] [%clk 0:00:47] } 14. exd5 { [%eval -0.82] [%clk 0:00:53] } 14... Bg4 { [%eval -1.02] [%clk 0:00:45] } 15. O-O-O { [%eval -5.13] [%clk 0:00:53] } 15... e4 { [%eval -4.49] [%clk 0:00:44] } 16. Qc4 { [%eval -4.54] [%clk 0:00:52] } 16... Bxf3 { [%eval -0.95] [%clk 0:00:39] } 17. gxf3 { [%eval -0.6] [%clk 0:00:51] } 17... Qf6 { [%eval -0.33] [%clk 0:00:39] } 18. Qxe4 { [%eval -2.75] [%clk 0:00:43] } 18... Qxb2+ { [%eval -2.29] [%clk 0:00:37] } 19. Kd2 { [%eval -2.3] [%clk 0:00:42] } 19... Qc3+ { [%eval -1.52] [%clk 0:00:35] } 20. Ke2 { [%eval -1.44] [%clk 0:00:41] } 20... Rae8 { [%eval -1.52] [%clk 0:00:34] } 21. Qh4 { [%eval -2.58] [%clk 0:00:41] } 21... h5 { [%eval -2.3] [%clk 0:00:32] } 22. Rhg1 { [%eval -3.22] [%clk 0:00:34] } 22... Qxc2+ { [%eval -3.19] [%clk 0:00:30] } 23. Rd2 { [%eval -3.14] [%clk 0:00:33] } 23... Qf5 { [%eval -3.58] [%clk 0:00:30] } 24. Qg3 { [%eval -3.28] [%clk 0:00:31] } 24... Re5 { [%eval -1.35] [%clk 0:00:27] } 25. Qxg6 { [%eval -1.16] [%clk 0:00:28] } 25... Qxg6 { [%eval 0.0] [%clk 0:00:25] } 26. Ke1 { [%eval #-7] [%clk 0:00:27] } 26... Rf6 { [%eval -8.37] [%clk 0:00:25] } 0-1
