[Event "Rated Bullet game"]
[Site "https://lichess.org/V7zVqzoK"]
[Date "2019.03.18"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.03.18"]
[UTCTime "19:55:08"]
[WhiteElo "2864"]
[BlackElo "2993"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.59] [%clk 0:01:00] } 2. g3 { [%eval 0.24] [%clk 0:01:00] } 2... e5 { [%eval 0.39] [%clk 0:01:00] } 3. Bg2 { [%eval 0.07] [%clk 0:01:00] } 3... g6 { [%eval 0.32] [%clk 0:01:00] } 4. O-O { [%eval -0.02] [%clk 0:00:59] } 4... Bg7 { [%eval 0.1] [%clk 0:01:00] } 5. d3 { [%eval -0.28] [%clk 0:00:59] } 5... f5 { [%eval 0.34] [%clk 0:00:59] } 6. c4 { [%eval 0.13] [%clk 0:00:59] } 6... Nf6 { [%eval 0.0] [%clk 0:00:59] } 7. Nc3 { [%eval 0.08] [%clk 0:00:58] } 7... O-O { [%eval 0.26] [%clk 0:00:59] } 8. Bg5 { [%eval -0.27] [%clk 0:00:58] } 8... h6 { [%eval -0.14] [%clk 0:00:58] } 9. Bxf6 { [%eval -0.53] [%clk 0:00:57] } 9... Qxf6 { [%eval -0.62] [%clk 0:00:58] } 10. Nd2 { [%eval -0.54] [%clk 0:00:57] } 10... c6 { [%eval -0.45] [%clk 0:00:57] } 11. Rb1 { [%eval -0.67] [%clk 0:00:57] } 11... Kh7 { [%eval -0.59] [%clk 0:00:57] } 12. b4 { [%eval -0.66] [%clk 0:00:56] } 12... a6 { [%eval -0.57] [%clk 0:00:57] } 13. a4 { [%eval -0.57] [%clk 0:00:55] } 13... e4 { [%eval -0.26] [%clk 0:00:52] } 14. Na2 { [%eval -0.78] [%clk 0:00:54] } 14... exd3 { [%eval -0.91] [%clk 0:00:52] } 15. exd3 { [%eval -0.83] [%clk 0:00:54] } 15... Nd7 { [%eval -0.55] [%clk 0:00:50] } 16. Re1 { [%eval -1.13] [%clk 0:00:52] } 16... Ne5 { [%eval -0.81] [%clk 0:00:49] } 17. Nf3 { [%eval -1.18] [%clk 0:00:51] } 17... Nxf3+ { [%eval -1.05] [%clk 0:00:47] } 18. Qxf3 { [%eval -1.13] [%clk 0:00:51] } 18... f4 { [%eval -0.75] [%clk 0:00:47] } 19. Rbc1 { [%eval -2.3] [%clk 0:00:47] } 19... fxg3 { [%eval -2.37] [%clk 0:00:46] } 20. Qxg3 { [%eval -4.26] [%clk 0:00:45] } 20... Bf5 { [%eval -1.62] [%clk 0:00:45] } 21. Nc3 { [%eval -1.58] [%clk 0:00:43] } 21... Rae8 { [%eval -1.47] [%clk 0:00:43] } 22. Ne4 { [%eval -1.17] [%clk 0:00:42] } 22... Bxe4 { [%eval -0.32] [%clk 0:00:42] } 23. Bxe4 { [%eval -1.06] [%clk 0:00:42] } 23... Re5 { [%eval -0.86] [%clk 0:00:39] } 24. f4 { [%eval -0.8] [%clk 0:00:39] } 24... Rh5 { [%eval -1.06] [%clk 0:00:35] } 25. Kh1 { [%eval -1.01] [%clk 0:00:38] } 25... d5 { [%eval -0.86] [%clk 0:00:35] } 26. cxd5 { [%eval -0.89] [%clk 0:00:37] } 26... cxd5 { [%eval -0.84] [%clk 0:00:35] } 27. Bf3 { [%eval -0.87] [%clk 0:00:37] } 27... Rf5 { [%eval -0.74] [%clk 0:00:34] } 28. Rg1 { [%eval -2.25] [%clk 0:00:35] } 28... h5 { [%eval -1.19] [%clk 0:00:31] } 29. Rc7 { [%eval -1.55] [%clk 0:00:33] } 29... Rf7 { [%eval -1.64] [%clk 0:00:31] } 30. Rc5 { [%eval -3.11] [%clk 0:00:29] } 30... Rd7 { [%eval -0.03] [%clk 0:00:29] } 31. Bg2 { [%eval -1.04] [%clk 0:00:26] } 31... Bf8 { [%eval -0.96] [%clk 0:00:26] } 32. Rc8 { [%eval -1.97] [%clk 0:00:22] } 32... Rxf4 { [%eval -1.7] [%clk 0:00:25] } 33. Bh3 { [%eval -2.72] [%clk 0:00:17] } 33... Rg7 { [%eval -1.96] [%clk 0:00:24] } 34. Bg2 { [%eval -6.91] [%clk 0:00:15] } 34... Bd6 { [%eval -6.18] [%clk 0:00:23] } 35. Qe3 { [%eval -10.0] [%clk 0:00:14] } 35... Rh4 { [%eval -3.05] [%clk 0:00:19] } 36. h3 { [%eval -9.9] [%clk 0:00:13] } 36... Qf5 { [%eval -6.12] [%clk 0:00:16] } 37. Rd8 { [%eval -8.0] [%clk 0:00:11] } 37... Re7 { [%eval -7.66] [%clk 0:00:15] } 38. Qf3 { [%eval -9.76] [%clk 0:00:06] } 38... Qxf3 { [%eval -9.65] [%clk 0:00:15] } 39. Bxf3 { [%eval -9.64] [%clk 0:00:06] } 39... Rxh3+ { [%eval -9.64] [%clk 0:00:15] } 40. Kg2 { [%eval -9.56] [%clk 0:00:05] } 40... Rh2+ { [%eval -9.4] [%clk 0:00:15] } 41. Kf1 { [%eval -9.26] [%clk 0:00:05] } 41... Bxb4 { [%eval -8.93] [%clk 0:00:15] } 0-1
