[Event "Rated Bullet game"]
[Site "https://lichess.org/tT0lV6z7"]
[Date "2020.08.04"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "23:06:36"]
[WhiteElo "2958"]
[BlackElo "3114"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:00:58] } 3... d6 { [%eval 0.7] [%clk 0:00:59] } 4. e4 { [%eval 0.62] [%clk 0:00:58] } 4... e5 { [%eval 0.7] [%clk 0:00:59] } 5. Nge2 { [%eval 0.65] [%clk 0:00:57] } 5... Nc6 { [%eval 0.75] [%clk 0:00:58] } 6. d5 { [%eval 0.68] [%clk 0:00:57] } 6... Nd4 { [%eval 0.85] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.06] [%clk 0:00:55] } 7... exd4 { [%eval 0.23] [%clk 0:00:56] } 8. Ne2 { [%eval -0.13] [%clk 0:00:55] } 8... Nf6 { [%eval 0.07] [%clk 0:00:56] } 9. Ng3 { [%eval -0.39] [%clk 0:00:54] } 9... O-O { [%eval -0.59] [%clk 0:00:56] } 10. Bd3 { [%eval -0.6] [%clk 0:00:52] } 10... c5 { [%eval -0.25] [%clk 0:00:56] } 11. O-O { [%eval -0.72] [%clk 0:00:51] } 11... h5 { [%eval 0.84] [%clk 0:00:55] } 12. Bg5 { [%eval 0.97] [%clk 0:00:51] } 12... Qe8 { [%eval 0.74] [%clk 0:00:52] } 13. Qd2 { [%eval 0.08] [%clk 0:00:48] } 13... Nh7 { [%eval 1.82] [%clk 0:00:51] } 14. Bh6 { [%eval 0.91] [%clk 0:00:47] } 14... h4 { [%eval 0.79] [%clk 0:00:49] } 15. Bxg7 { [%eval 0.07] [%clk 0:00:47] } 15... Kxg7 { [%eval 0.0] [%clk 0:00:48] } 16. Nh1 { [%eval 0.33] [%clk 0:00:46] } 16... h3 { [%eval 0.4] [%clk 0:00:48] } 17. g3 { [%eval 0.35] [%clk 0:00:45] } 17... b5 { [%eval 0.39] [%clk 0:00:47] } 18. b3 { [%eval 0.53] [%clk 0:00:44] } 18... bxc4 { [%eval 0.61] [%clk 0:00:46] } 19. bxc4 { [%eval 0.89] [%clk 0:00:44] } 19... Rb8 { [%eval 0.84] [%clk 0:00:45] } 20. f4 { [%eval 0.87] [%clk 0:00:43] } 20... Nf6 { [%eval 1.21] [%clk 0:00:43] } 21. Nf2 { [%eval 1.33] [%clk 0:00:42] } 21... Ng4 { [%eval 1.3] [%clk 0:00:43] } 22. Nxg4 { [%eval 1.54] [%clk 0:00:40] } 22... Bxg4 { [%eval 1.9] [%clk 0:00:42] } 23. Rae1 { [%eval -0.63] [%clk 0:00:39] } 23... Qd7 { [%eval 3.78] [%clk 0:00:41] } 24. f5 { [%eval 3.75] [%clk 0:00:36] } 24... f6 { [%eval 3.75] [%clk 0:00:38] } 25. Qf4 { [%eval 0.62] [%clk 0:00:35] } 25... Bh5 { [%eval 0.69] [%clk 0:00:33] } 26. fxg6 { [%eval 0.17] [%clk 0:00:33] } 26... Rb2 { [%eval 8.6] [%clk 0:00:30] } 27. Rf2 { [%eval 0.0] [%clk 0:00:31] } 27... Rxf2 { [%eval 0.0] [%clk 0:00:28] } 28. Qxf2 { [%eval 0.0] [%clk 0:00:31] } 28... Qe7 { [%eval 0.0] [%clk 0:00:26] } 29. Qf4 { [%eval 0.0] [%clk 0:00:29] } 29... Qe5 { [%eval 0.0] [%clk 0:00:25] } 30. Rb1 { [%eval 0.0] [%clk 0:00:28] } 30... Bxg6 { [%eval 0.0] [%clk 0:00:24] } 31. Rb7+ { [%eval -0.62] [%clk 0:00:26] } 31... Rf7 { [%eval -0.71] [%clk 0:00:23] } 32. Rxf7+ { [%eval -0.76] [%clk 0:00:25] } 32... Bxf7 { [%eval -0.72] [%clk 0:00:23] } 33. Kf2 { [%eval -0.76] [%clk 0:00:24] } 33... Qg5 { [%eval -0.55] [%clk 0:00:22] } 34. Bf1 { [%eval -0.7] [%clk 0:00:21] } 34... Bg6 { [%eval -0.55] [%clk 0:00:21] } 35. Bxh3 { [%eval -4.51] [%clk 0:00:18] } 35... Qxf4+ { [%eval -4.47] [%clk 0:00:20] } 36. gxf4 { [%eval -4.22] [%clk 0:00:18] } 36... Bxe4 { [%eval -2.15] [%clk 0:00:19] } 37. Bf1 { [%eval -4.6] [%clk 0:00:15] } 37... Kg6 { [%eval -4.22] [%clk 0:00:18] } 38. Kg3 { [%eval -8.56] [%clk 0:00:15] } 38... d3 { [%eval -8.51] [%clk 0:00:16] } 39. Kf2 { [%eval -8.53] [%clk 0:00:10] } 39... d2 { [%eval -8.37] [%clk 0:00:15] } 40. Be2 { [%eval -8.22] [%clk 0:00:09] } 40... Bc2 { [%eval -7.54] [%clk 0:00:15] } 0-1
