[Event "Titled Arena May '19"]
[Site "https://lichess.org/bclmqYII"]
[Date "2019.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "20:55:19"]
[WhiteElo "2846"]
[BlackElo "3078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:00:30] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:29] } 2... g6 { [%eval 0.34] [%clk 0:00:59] } 3. Nf3 { [%eval 0.21] [%clk 0:00:29] } 3... Nc6 { [%eval 0.17] [%clk 0:00:58] } 4. d4 { [%eval 0.0] [%clk 0:00:29] } 4... cxd4 { [%eval 0.0] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:29] } 5... Bg7 { [%eval 0.11] [%clk 0:00:57] } 6. Nxc6 { [%eval 0.12] [%clk 0:00:29] } 6... bxc6 { [%eval 0.12] [%clk 0:00:56] } 7. Be3 { [%eval 0.0] [%clk 0:00:29] } 7... d6 { [%eval 0.0] [%clk 0:00:54] } 8. Be2 { [%eval -0.23] [%clk 0:00:29] } 8... Nf6 { [%eval 0.0] [%clk 0:00:53] } 9. O-O { [%eval 0.16] [%clk 0:00:29] } 9... O-O { [%eval 0.06] [%clk 0:00:53] } 10. f4 { [%eval 0.0] [%clk 0:00:29] } 10... Rb8 { [%eval -0.02] [%clk 0:00:52] } 11. Bf3 { [%eval -2.04] [%clk 0:00:29] } 11... Rxb2 { [%eval -1.67] [%clk 0:00:51] } 12. Bd4 { [%eval -2.18] [%clk 0:00:29] } 12... Rb4 { [%eval -1.74] [%clk 0:00:49] } 13. Be3 { [%eval -2.89] [%clk 0:00:28] } 13... Nd7 { [%eval -2.18] [%clk 0:00:48] } 14. Qd2 { [%eval -3.12] [%clk 0:00:27] } 14... Qa5 { [%eval -2.52] [%clk 0:00:47] } 15. Rad1 { [%eval -2.43] [%clk 0:00:26] } 15... Rb2 { [%eval -1.14] [%clk 0:00:46] } 16. Nd5 { [%eval -1.12] [%clk 0:00:26] } 16... Qd8 { [%eval -0.99] [%clk 0:00:45] } 17. Nc3 { [%eval -2.21] [%clk 0:00:25] } 17... Nb6 { [%eval -2.21] [%clk 0:00:43] } 18. e5 { [%eval -3.21] [%clk 0:00:25] } 18... Nc4 { [%eval -3.09] [%clk 0:00:43] } 19. Qd3 { [%eval -3.27] [%clk 0:00:25] } 19... Nxe3 { [%eval -3.23] [%clk 0:00:42] } 20. Qxe3 { [%eval -3.07] [%clk 0:00:25] } 20... Rxc2 { [%eval -2.02] [%clk 0:00:41] } 21. Ne4 { [%eval -2.53] [%clk 0:00:24] } 21... Qb6 { [%eval -2.42] [%clk 0:00:40] } 22. Qxb6 { [%eval -2.39] [%clk 0:00:23] } 22... axb6 { [%eval -2.3] [%clk 0:00:40] } 23. exd6 { [%eval -2.46] [%clk 0:00:23] } 23... exd6 { [%eval -2.36] [%clk 0:00:39] } 24. Nxd6 { [%eval -2.66] [%clk 0:00:23] } 24... Be6 { [%eval -2.82] [%clk 0:00:39] } 25. f5 { [%eval -3.2] [%clk 0:00:22] } 25... gxf5 { [%eval -3.03] [%clk 0:00:38] } 26. Rc1 { [%eval -3.98] [%clk 0:00:22] } 26... Bd4+ { [%eval -3.79] [%clk 0:00:36] } 27. Kh1 { [%eval -3.76] [%clk 0:00:22] } 27... Rxc1 { [%eval -3.47] [%clk 0:00:36] } 28. Rd1 { [%eval -14.42] [%clk 0:00:21] } 28... c5 { [%eval -4.99] [%clk 0:00:36] } 29. Rxc1 { [%eval -4.9] [%clk 0:00:21] } 29... Rd8 { [%eval -4.96] [%clk 0:00:33] } 30. Nb5 { [%eval -4.82] [%clk 0:00:21] } 30... Bxa2 { [%eval -4.5] [%clk 0:00:31] } 31. Nc7 { [%eval -6.35] [%clk 0:00:20] } 31... Be5 { [%eval -6.02] [%clk 0:00:28] } 32. Nb5 { [%eval -6.2] [%clk 0:00:20] } 32... Rd2 { [%eval -5.73] [%clk 0:00:27] } 33. Re1 { [%eval -6.17] [%clk 0:00:19] } 33... f6 { [%eval -5.87] [%clk 0:00:26] } 34. h4 { [%eval -7.24] [%clk 0:00:19] } 34... c4 { [%eval -6.75] [%clk 0:00:26] } 35. h5 { [%eval -8.14] [%clk 0:00:18] } 35... c3 { [%eval -8.15] [%clk 0:00:25] } 36. Nxc3 { [%eval -8.12] [%clk 0:00:18] } 36... Bxc3 { [%eval -7.89] [%clk 0:00:24] } 37. h6 { [%eval -8.89] [%clk 0:00:18] } 37... Be5 { [%eval -8.75] [%clk 0:00:21] } 38. Rc1 { [%eval -8.78] [%clk 0:00:16] } 38... Bd5 { [%eval -7.99] [%clk 0:00:20] } 39. Bh5 { [%eval #-13] [%clk 0:00:14] } 39... Kf8 { [%eval -8.77] [%clk 0:00:18] } 40. Rc8+ { [%eval -9.77] [%clk 0:00:14] } 40... Ke7 { [%eval -9.18] [%clk 0:00:17] } 41. Re8+ { [%eval -67.14] [%clk 0:00:13] } 41... Kd7 { [%eval -60.98] [%clk 0:00:16] } 42. Kg1 { [%eval -67.65] [%clk 0:00:13] } 42... Rxg2+ { [%eval -66.05] [%clk 0:00:15] } 43. Kf1 { [%eval -60.87] [%clk 0:00:13] } 43... Rh2 { [%eval -28.7] [%clk 0:00:15] } 44. Bf7 { [%eval #-10] [%clk 0:00:12] } 44... Bxf7 { [%eval #-9] [%clk 0:00:13] } 45. Rh8 { [%eval #-7] [%clk 0:00:12] } 45... Bg6 { [%eval #-10] [%clk 0:00:13] } 46. Kg1 { [%eval #-12] [%clk 0:00:11] } 46... Rh5 { [%eval #-12] [%clk 0:00:12] } 47. Kg2 { [%eval #-12] [%clk 0:00:11] } 47... Rxh6 { [%eval #-11] [%clk 0:00:11] } 48. Ra8 { [%eval #-11] [%clk 0:00:11] } 48... Rh5 { [%eval #-13] [%clk 0:00:11] } 49. Kf3 { [%eval #-11] [%clk 0:00:11] } 49... Ke6 { [%eval #-12] [%clk 0:00:11] } 50. Kg2 { [%eval #-12] [%clk 0:00:11] } 50... f4 { [%eval #-11] [%clk 0:00:11] } 51. Kg1 { [%eval #-7] [%clk 0:00:11] } 51... Kf5 { [%eval #-14] [%clk 0:00:11] } 52. Ra2 { [%eval #-8] [%clk 0:00:11] } 52... Kg4 { [%eval #-8] [%clk 0:00:11] } 53. Rg2+ { [%eval #-8] [%clk 0:00:10] } 53... Kf5 { [%eval #-8] [%clk 0:00:10] } 54. Rf2 { [%eval #-7] [%clk 0:00:10] } 54... Rg5+ { [%eval #-9] [%clk 0:00:10] } 55. Kh1 { [%eval #-7] [%clk 0:00:10] } 55... Rg3 { [%eval #-6] [%clk 0:00:10] } 56. Kh2 { [%eval #-6] [%clk 0:00:09] } 56... Kg4 { [%eval #-5] [%clk 0:00:09] } 57. Kh1 { [%eval #-4] [%clk 0:00:08] } 57... Be4+ { [%eval #-3] [%clk 0:00:09] } 58. Kh2 { [%eval #-2] [%clk 0:00:08] } 58... Rh3+ { [%eval #-1] [%clk 0:00:08] } 0-1
