[Event "Rated Bullet game"]
[Site "https://lichess.org/utFO9qld"]
[Date "2022.03.14"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "22:57:13"]
[WhiteElo "3261"]
[BlackElo "3030"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

