[Event "Rated Bullet game"]
[Site "https://lichess.org/JU7V4gA6"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "01:33:21"]
[WhiteElo "2749"]
[BlackElo "2956"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d3 { [%eval 0.04] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. Nd2 { [%eval -0.2] [%clk 0:00:59] } 3... g6 { [%eval -0.05] [%clk 0:00:58] } 4. Ngf3 { [%eval -0.45] [%clk 0:00:59] } 4... Bg7 { [%eval -0.16] [%clk 0:00:58] } 5. Be2 { [%eval -0.34] [%clk 0:00:59] } 5... Nf6 { [%eval -0.03] [%clk 0:00:57] } 6. O-O { [%eval 0.0] [%clk 0:00:59] } 6... d5 { [%eval -0.13] [%clk 0:00:57] } 7. Re1 { [%eval -0.6] [%clk 0:00:59] } 7... O-O { [%eval -0.42] [%clk 0:00:56] } 8. exd5 { [%eval -0.5] [%clk 0:00:58] } 8... Nxd5 { [%eval -0.52] [%clk 0:00:55] } 9. Bf1 { [%eval -0.51] [%clk 0:00:58] } 9... b6 { [%eval -0.56] [%clk 0:00:55] } 10. c3 { [%eval -0.71] [%clk 0:00:57] } 10... e5 { [%eval -0.58] [%clk 0:00:54] } 11. Nc4 { [%eval -0.58] [%clk 0:00:57] } 11... Re8 { [%eval -0.41] [%clk 0:00:52] } 12. Bg5 { [%eval -0.62] [%clk 0:00:57] } 12... f6 { [%eval -0.67] [%clk 0:00:52] } 13. Bh4 { [%eval -1.0] [%clk 0:00:56] } 13... Be6 { [%eval -0.3] [%clk 0:00:50] } 14. a4 { [%eval -0.71] [%clk 0:00:55] } 14... Qd7 { [%eval -0.65] [%clk 0:00:49] } 15. d4 { [%eval -1.35] [%clk 0:00:52] } 15... cxd4 { [%eval -1.36] [%clk 0:00:43] } 16. cxd4 { [%eval -1.42] [%clk 0:00:52] } 16... g5 { [%eval -1.53] [%clk 0:00:42] } 17. Bg3 { [%eval -1.27] [%clk 0:00:50] } 17... e4 { [%eval 0.72] [%clk 0:00:42] } 18. Rxe4 { [%eval 0.58] [%clk 0:00:49] } 18... f5 { [%eval 1.83] [%clk 0:00:41] } 19. Rxe6 { [%eval 1.28] [%clk 0:00:48] } 19... Qxe6 { [%eval 1.78] [%clk 0:00:41] } 20. Nxg5 { [%eval 1.85] [%clk 0:00:48] } 20... Qf6 { [%eval 2.53] [%clk 0:00:41] } 21. Nf3 { [%eval 2.45] [%clk 0:00:44] } 21... f4 { [%eval 2.88] [%clk 0:00:39] } 22. Bh4 { [%eval 2.34] [%clk 0:00:43] } 22... Qf5 { [%eval 4.52] [%clk 0:00:39] } 23. Bd3 { [%eval 2.5] [%clk 0:00:42] } 23... Qh5 { [%eval 2.28] [%clk 0:00:38] } 24. Nce5 { [%eval 0.96] [%clk 0:00:36] } 24... Nxe5 { [%eval 2.79] [%clk 0:00:37] } 25. dxe5 { [%eval 2.82] [%clk 0:00:35] } 25... Kh8 { [%eval 6.22] [%clk 0:00:35] } 26. Bc4 { [%eval 2.56] [%clk 0:00:33] } 26... Ne7 { [%eval 2.8] [%clk 0:00:32] } 27. Qb3 { [%eval 1.34] [%clk 0:00:33] } 27... Ng6 { [%eval 1.12] [%clk 0:00:31] } 28. Bf7 { [%eval 0.9] [%clk 0:00:32] } 28... Rf8 { [%eval 3.5] [%clk 0:00:29] } 29. Rd1 { [%eval 1.7] [%clk 0:00:30] } 29... Rac8 { [%eval 4.22] [%clk 0:00:27] } 30. Be7 { [%eval 4.33] [%clk 0:00:29] } 30... Qf5 { [%eval 4.33] [%clk 0:00:18] } 31. Bxf8 { [%eval 3.87] [%clk 0:00:28] } 31... Rxf8 { [%eval 4.34] [%clk 0:00:17] } 32. e6 { [%eval 3.75] [%clk 0:00:27] } 32... Bf6 { [%eval 3.62] [%clk 0:00:16] } 33. h3 { [%eval 3.71] [%clk 0:00:24] } 33... Ne5 { [%eval 4.36] [%clk 0:00:15] } 34. Nxe5 { [%eval 4.2] [%clk 0:00:22] } 34... Qxe5 { [%eval 4.0] [%clk 0:00:15] } 35. Qb4 { [%eval 3.83] [%clk 0:00:21] } 35... Rc8 { [%eval 4.4] [%clk 0:00:13] } 36. Re1 { [%eval 3.66] [%clk 0:00:21] } 1-0
