[Event "Rated Blitz game"]
[Site "https://lichess.org/dQmQx9LO"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "20:52:08"]
[WhiteElo "3124"]
[BlackElo "3008"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.37] [%clk 0:03:00] } 3. d3 { [%eval 0.09] [%clk 0:02:58] } 3... e6 { [%eval 0.25] [%clk 0:02:58] } 4. Nbd2 { [%eval 0.06] [%clk 0:02:56] } 4... c5 { [%eval 0.32] [%clk 0:02:57] } 5. g3 { [%eval 0.09] [%clk 0:02:56] } 5... Nc6 { [%eval 0.13] [%clk 0:02:55] } 6. Bg2 { [%eval 0.17] [%clk 0:02:55] } 6... Nf6 { [%eval 0.07] [%clk 0:02:54] } 7. O-O { [%eval 0.0] [%clk 0:02:55] } 7... Be7 { [%eval 0.32] [%clk 0:02:53] } 8. Re1 { [%eval 0.33] [%clk 0:02:54] } 8... O-O { [%eval 0.25] [%clk 0:02:52] } 9. e5 { [%eval 0.12] [%clk 0:02:53] } 9... Nd7 { [%eval -0.07] [%clk 0:02:51] } 10. Nf1 { [%eval 0.09] [%clk 0:02:52] } 10... b5 { [%eval 0.1] [%clk 0:02:50] } 11. h4 { [%eval 0.28] [%clk 0:02:51] } 11... a5 { [%eval 0.35] [%clk 0:02:47] } 12. N1h2 { [%eval 0.2] [%clk 0:02:50] } 12... a4 { [%eval 0.28] [%clk 0:02:46] } 13. Ng4 { [%eval 0.26] [%clk 0:02:47] } 13... a3 { [%eval 0.0] [%clk 0:02:43] } 14. b3 { [%eval -0.17] [%clk 0:02:45] } 14... c4 { [%eval 0.93] [%clk 0:02:39] } 15. d4 { [%eval 1.02] [%clk 0:02:43] } 15... cxb3 { [%eval 1.95] [%clk 0:02:35] } 16. cxb3 { [%eval 1.73] [%clk 0:02:40] } 16... b4 { [%eval 1.43] [%clk 0:02:19] } 17. Bf4 { [%eval 1.29] [%clk 0:02:35] } 17... Ba6 { [%eval 1.23] [%clk 0:02:17] } 18. h5 { [%eval 1.16] [%clk 0:02:30] } 18... Rc8 { [%eval 2.22] [%clk 0:02:06] } 19. h6 { [%eval 3.47] [%clk 0:02:29] } 19... g6 { [%eval 2.03] [%clk 0:02:04] } 20. Qd2 { [%eval 1.71] [%clk 0:02:28] } 20... Kh8 { [%eval 3.29] [%clk 0:01:58] } 21. Rac1 { [%eval 3.17] [%clk 0:02:26] } 21... Na7 { [%eval 4.09] [%clk 0:01:27] } 22. Rxc8 { [%eval 4.17] [%clk 0:02:23] } 22... Bxc8 { [%eval 5.33] [%clk 0:01:25] } 23. Bf1 { [%eval 5.0] [%clk 0:02:19] } 23... Bb7 { [%eval 5.15] [%clk 0:01:19] } 24. Rc1 { [%eval 5.03] [%clk 0:02:16] } 24... Bc6 { [%eval 5.39] [%clk 0:01:06] } 25. Bg5 { [%eval 5.0] [%clk 0:02:05] } 25... Bxg5 { [%eval 5.32] [%clk 0:00:54] } 26. Nxg5 { [%eval 5.4] [%clk 0:02:04] } 26... Qe7 { [%eval 5.57] [%clk 0:00:52] } 27. Qf4 { [%eval 6.15] [%clk 0:02:01] } 27... Kg8 { [%eval 5.46] [%clk 0:00:49] } 28. Nf6+ { [%eval 5.1] [%clk 0:01:42] } 28... Nxf6 { [%eval 5.09] [%clk 0:00:47] } 29. exf6 { [%eval 5.12] [%clk 0:01:42] } 29... Qd8 { [%eval 4.97] [%clk 0:00:46] } 30. Rc5 { [%eval 5.15] [%clk 0:01:40] } 30... Qb8 { [%eval 6.49] [%clk 0:00:42] } 31. Nf3 { [%eval 3.05] [%clk 0:01:09] } 31... Qxf4 { [%eval 3.34] [%clk 0:00:38] } 32. gxf4 { [%eval 3.29] [%clk 0:01:09] } 32... Rc8 { [%eval 4.64] [%clk 0:00:35] } 33. Ba6 { [%eval 5.35] [%clk 0:01:07] } 33... Rb8 { [%eval 5.69] [%clk 0:00:32] } 34. Ne5 { [%eval 6.18] [%clk 0:01:06] } 34... Bb5 { [%eval 9.98] [%clk 0:00:21] } 35. Rc7 { [%eval 10.25] [%clk 0:01:04] } 35... Bxa6 { [%eval 12.44] [%clk 0:00:19] } 36. Rxa7 { [%eval 11.8] [%clk 0:01:03] } 36... Be2 { [%eval #15] [%clk 0:00:19] } 37. Rxf7 { [%eval #8] [%clk 0:01:02] } 1-0
