[Event "Rated Bullet game"]
[Site "https://lichess.org/7ftn7kFK"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Blazinq"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "20:50:58"]
[WhiteElo "3288"]
[BlackElo "3083"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:01:00] } 1... e5 { [%eval 1.58] [%clk 0:01:00] } 2. g3 { [%eval -0.14] [%clk 0:01:00] } 2... e4 { [%eval -0.19] [%clk 0:01:00] } 3. Nd4 { [%eval -0.25] [%clk 0:01:00] } 3... c5 { [%eval -0.09] [%clk 0:00:58] } 4. Nb3 { [%eval -0.44] [%clk 0:00:59] } 4... c4 { [%eval -0.5] [%clk 0:00:58] } 5. Nd4 { [%eval -0.37] [%clk 0:00:59] } 5... Nc6 { [%eval -0.41] [%clk 0:00:58] } 6. c3 { [%eval -0.5] [%clk 0:00:57] } 6... h5 { [%eval 0.6] [%clk 0:00:55] } 7. Bg2 { [%eval -0.24] [%clk 0:00:56] } 7... h4 { [%eval 0.5] [%clk 0:00:54] } 8. Bxe4 { [%eval -0.04] [%clk 0:00:55] } 8... Nf6 { [%eval 0.0] [%clk 0:00:53] } 9. Bf3 { [%eval -0.06] [%clk 0:00:54] } 9... Bc5 { [%eval -0.11] [%clk 0:00:51] } 10. Nxc6 { [%eval -0.35] [%clk 0:00:53] } 10... dxc6 { [%eval -0.12] [%clk 0:00:51] } 11. d4 { [%eval -0.3] [%clk 0:00:53] } 11... cxd3 { [%eval -0.12] [%clk 0:00:51] } 12. exd3 { [%eval -0.29] [%clk 0:00:53] } 12... Bf5 { [%eval 0.0] [%clk 0:00:46] } 13. d4 { [%eval 0.29] [%clk 0:00:52] } 13... Bd6 { [%eval 0.24] [%clk 0:00:45] } 14. Bg5 { [%eval -0.15] [%clk 0:00:51] } 14... Qb6 { [%eval -0.11] [%clk 0:00:44] } 15. Qb3 { [%eval 0.0] [%clk 0:00:50] } 15... Qc7 { [%eval 0.0] [%clk 0:00:42] } 16. Nd2 { [%eval -0.01] [%clk 0:00:49] } 16... hxg3 { [%eval 0.81] [%clk 0:00:40] } 17. hxg3 { [%eval 0.84] [%clk 0:00:48] } 17... Rxh1+ { [%eval 0.74] [%clk 0:00:39] } 18. Bxh1 { [%eval 0.79] [%clk 0:00:48] } 18... Qe7+ { [%eval 1.59] [%clk 0:00:39] } 19. Kf1 { [%eval 1.63] [%clk 0:00:46] } 19... O-O-O { [%eval 1.63] [%clk 0:00:37] } 20. Bg2 { [%eval 1.47] [%clk 0:00:45] } 20... Re8 { [%eval 1.57] [%clk 0:00:34] } 21. Kg1 { [%eval 1.72] [%clk 0:00:43] } 21... Qe2 { [%eval 4.62] [%clk 0:00:32] } 22. Bxf6 { [%eval 0.02] [%clk 0:00:43] } 22... gxf6 { [%eval -0.29] [%clk 0:00:30] } 23. Nc4 { [%eval -0.6] [%clk 0:00:42] } 23... Bc7 { [%eval -0.7] [%clk 0:00:28] } 24. d5 { [%eval -3.38] [%clk 0:00:40] } 24... Be4 { [%eval 2.44] [%clk 0:00:24] } 25. dxc6 { [%eval -2.24] [%clk 0:00:38] } 25... Bxc6 { [%eval 0.0] [%clk 0:00:21] } 26. Bxc6 { [%eval 0.0] [%clk 0:00:36] } 26... bxc6 { [%eval 0.0] [%clk 0:00:21] } 27. Qa4 { [%eval 0.0] [%clk 0:00:34] } 27... Qe4 { [%eval 0.84] [%clk 0:00:17] } 28. Qa6+ { [%eval 0.69] [%clk 0:00:33] } 28... Kd8 { [%eval 5.82] [%clk 0:00:12] } 29. Rd1+ { [%eval 6.29] [%clk 0:00:31] } 29... Ke7 { [%eval 6.46] [%clk 0:00:12] } 30. Qxa7 { [%eval 6.38] [%clk 0:00:30] } 30... Rh8 { [%eval 9.71] [%clk 0:00:10] } 31. Qxc7+ { [%eval 9.29] [%clk 0:00:29] } 31... Kf8 { [%eval 10.12] [%clk 0:00:09] } 32. Rd8+ { [%eval 9.82] [%clk 0:00:27] } 32... Kg7 { [%eval 9.69] [%clk 0:00:08] } 33. Rxh8 { [%eval 9.68] [%clk 0:00:27] } 1-0
