[Event "Rated Blitz game"]
[Site "https://lichess.org/7cwEbl1c"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "01:32:50"]
[WhiteElo "2986"]
[BlackElo "3192"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.37] [%clk 0:03:00] } 3. Nc3 { [%eval 0.0] [%clk 0:02:58] } 3... a6 { [%eval 0.7] [%clk 0:02:58] } 4. d4 { [%eval 0.56] [%clk 0:02:55] } 4... Bg4 { [%eval 0.83] [%clk 0:02:57] } 5. h3 { [%eval 0.63] [%clk 0:02:54] } 5... Bh5 { [%eval 0.75] [%clk 0:02:57] } 6. Bd3 { [%eval 0.46] [%clk 0:02:52] } 6... e6 { [%eval 0.43] [%clk 0:02:55] } 7. O-O { [%eval 0.75] [%clk 0:02:51] } 7... Nf6 { [%eval 0.57] [%clk 0:02:53] } 8. Bg5 { [%eval 0.35] [%clk 0:02:47] } 8... Be7 { [%eval 0.42] [%clk 0:02:52] } 9. e5 { [%eval -0.12] [%clk 0:02:41] } 9... Nfd7 { [%eval -0.25] [%clk 0:02:51] } 10. Bxe7 { [%eval 0.02] [%clk 0:02:41] } 10... Qxe7 { [%eval 0.08] [%clk 0:02:51] } 11. Qe2 { [%eval -0.25] [%clk 0:02:35] } 11... c5 { [%eval -0.34] [%clk 0:02:48] } 12. dxc5 { [%eval -0.81] [%clk 0:02:34] } 12... Nc6 { [%eval -0.62] [%clk 0:02:46] } 13. Qe3 { [%eval -1.24] [%clk 0:02:32] } 13... Bxf3 { [%eval -1.39] [%clk 0:02:45] } 14. Qxf3 { [%eval -1.34] [%clk 0:02:32] } 14... Ndxe5 { [%eval -1.45] [%clk 0:02:40] } 15. Qg3 { [%eval -1.37] [%clk 0:02:31] } 15... O-O { [%eval -1.47] [%clk 0:02:39] } 16. Rfe1 { [%eval -3.3] [%clk 0:02:19] } 16... Nxd3 { [%eval -3.23] [%clk 0:02:38] } 17. Nxd5 { [%eval -6.76] [%clk 0:02:16] } 17... Qd8 { [%eval -6.93] [%clk 0:02:34] } 0-1
