[Event "Rated Bullet game"]
[Site "https://lichess.org/BMcHFprS"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "13:11:35"]
[WhiteElo "3248"]
[BlackElo "3068"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Nc6 { [%eval 0.37] [%clk 0:01:00] } 3. g3 { [%eval 0.38] [%clk 0:01:00] } 3... Nf6 { [%eval 0.28] [%clk 0:00:58] } 4. Bg2 { [%eval 0.36] [%clk 0:01:00] } 4... Bb4 { [%eval 0.59] [%clk 0:00:58] } 5. Nd5 { [%eval 0.32] [%clk 0:00:59] } 5... Bc5 { [%eval 0.37] [%clk 0:00:57] } 6. d3 { [%eval 0.31] [%clk 0:00:58] } 6... d6 { [%eval 1.28] [%clk 0:00:56] } 7. Nf3 { [%eval 0.09] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.1] [%clk 0:00:55] } 8. cxd5 { [%eval 0.16] [%clk 0:00:57] } 8... Ne7 { [%eval 0.44] [%clk 0:00:55] } 9. d4 { [%eval 0.44] [%clk 0:00:55] } 9... Bb4+ { [%eval 1.0] [%clk 0:00:53] } 10. Bd2 { [%eval 0.92] [%clk 0:00:53] } 10... Bxd2+ { [%eval 0.93] [%clk 0:00:53] } 11. Nxd2 { [%eval 0.81] [%clk 0:00:53] } 11... exd4 { [%eval 0.92] [%clk 0:00:51] } 12. Qa4+ { [%eval 1.01] [%clk 0:00:52] } 12... Bd7 { [%eval 0.97] [%clk 0:00:50] } 13. Qxd4 { [%eval 0.88] [%clk 0:00:51] } 13... O-O { [%eval 0.92] [%clk 0:00:50] } 14. O-O { [%eval 0.94] [%clk 0:00:51] } 14... Nf5 { [%eval 1.13] [%clk 0:00:49] } 15. Qd3 { [%eval 1.03] [%clk 0:00:50] } 15... Re8 { [%eval 0.93] [%clk 0:00:49] } 16. Rac1 { [%eval 1.02] [%clk 0:00:49] } 16... a6 { [%eval 1.14] [%clk 0:00:48] } 17. Rfe1 { [%eval 1.06] [%clk 0:00:47] } 17... Ne7 { [%eval 1.27] [%clk 0:00:47] } 18. Nb3 { [%eval 1.02] [%clk 0:00:46] } 18... Ng6 { [%eval 1.38] [%clk 0:00:46] } 19. Nd4 { [%eval 1.03] [%clk 0:00:45] } 19... Ne5 { [%eval 0.99] [%clk 0:00:46] } 20. Qb3 { [%eval 0.78] [%clk 0:00:45] } 20... Rb8 { [%eval 0.86] [%clk 0:00:45] } 21. Qc2 { [%eval 0.8] [%clk 0:00:43] } 21... Rc8 { [%eval 0.74] [%clk 0:00:44] } 22. h3 { [%eval 0.65] [%clk 0:00:43] } 22... Qf6 { [%eval 0.72] [%clk 0:00:43] } 23. Qd2 { [%eval 0.73] [%clk 0:00:42] } 23... c5 { [%eval 0.56] [%clk 0:00:42] } 24. dxc6 { [%eval 0.67] [%clk 0:00:41] } 24... bxc6 { [%eval 1.55] [%clk 0:00:42] } 25. f4 { [%eval 1.6] [%clk 0:00:40] } 25... Ng6 { [%eval 1.76] [%clk 0:00:39] } 26. Nxc6 { [%eval 1.51] [%clk 0:00:40] } 26... h5 { [%eval 1.87] [%clk 0:00:38] } 27. Qd4 { [%eval -3.03] [%clk 0:00:37] } 27... Rxc6 { [%eval -3.09] [%clk 0:00:34] } 28. Qxf6 { [%eval -3.09] [%clk 0:00:32] } 28... Rxc1 { [%eval -3.04] [%clk 0:00:33] } 29. Qxf7+ { [%eval -3.46] [%clk 0:00:23] } 29... Kxf7 { [%eval -3.54] [%clk 0:00:33] } 30. Rxc1 { [%eval -3.53] [%clk 0:00:23] } 30... Rxe2 { [%eval -3.47] [%clk 0:00:32] } 31. Rc7 { [%eval -3.51] [%clk 0:00:23] } 31... Re7 { [%eval -3.32] [%clk 0:00:31] } 32. Ra7 { [%eval -4.02] [%clk 0:00:22] } 32... Bb5 { [%eval -3.72] [%clk 0:00:30] } 33. Bd5+ { [%eval -4.59] [%clk 0:00:21] } 33... Kf6 { [%eval -4.31] [%clk 0:00:29] } 34. Ra8 { [%eval -4.7] [%clk 0:00:21] } 34... Re1+ { [%eval -4.67] [%clk 0:00:25] } 35. Kf2 { [%eval -4.61] [%clk 0:00:20] } 35... Rd1 { [%eval -4.56] [%clk 0:00:25] } 36. Be4 { [%eval -4.63] [%clk 0:00:17] } 36... Rd2+ { [%eval -4.63] [%clk 0:00:23] } 37. Ke3 { [%eval -9.2] [%clk 0:00:16] } 37... Re2+ { [%eval -9.1] [%clk 0:00:23] } 38. Kf3 { [%eval -8.99] [%clk 0:00:16] } 38... Rxe4 { [%eval -8.79] [%clk 0:00:22] } 0-1
