[Event "Casual Bullet game"]
[Site "https://lichess.org/BFLpA1pg"]
[Date "2020.08.26"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.26"]
[UTCTime "18:42:13"]
[WhiteElo "3036"]
[BlackElo "3036"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Open Berlin Defense, Showalter Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.4] [%clk 0:01:00] } 3. Bb5 { [%eval 0.25] [%clk 0:00:59] } 3... Nf6 { [%eval 0.29] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:00:58] } 4... Nxe4 { [%eval 0.01] [%clk 0:00:58] } 5. d4 { [%eval 0.17] [%clk 0:00:58] } 5... Nd6 { [%eval 0.0] [%clk 0:00:58] } 6. Ba4 { [%eval -0.75] [%clk 0:00:58] } 6... exd4 { [%eval -0.13] [%clk 0:00:56] } 7. c3 { [%eval -0.16] [%clk 0:00:57] } 7... d3 { [%eval 0.6] [%clk 0:00:55] } 8. Qxd3 { [%eval 0.46] [%clk 0:00:56] } 8... Be7 { [%eval 0.58] [%clk 0:00:55] } 9. Bc2 { [%eval 0.06] [%clk 0:00:55] } 9... g6 { [%eval 0.15] [%clk 0:00:54] } 10. Bh6 { [%eval -0.43] [%clk 0:00:54] } 10... Nf5 { [%eval -0.51] [%clk 0:00:53] } 11. Bf4 { [%eval -0.39] [%clk 0:00:53] } 11... O-O { [%eval -0.43] [%clk 0:00:52] } 12. Nbd2 { [%eval -0.44] [%clk 0:00:53] } 12... d5 { [%eval -0.54] [%clk 0:00:50] } 13. Rae1 { [%eval -0.84] [%clk 0:00:53] } 13... Bd6 { [%eval -0.66] [%clk 0:00:50] } 14. Bg5 { [%eval -1.57] [%clk 0:00:52] } 14... f6 { [%eval -1.26] [%clk 0:00:49] } 15. Qxd5+ { [%eval -3.18] [%clk 0:00:51] } 15... Kg7 { [%eval -2.95] [%clk 0:00:48] } 16. Bb3 { [%eval -4.88] [%clk 0:00:40] } 16... fxg5 { [%eval -4.69] [%clk 0:00:47] } 17. Ne4 { [%eval -4.88] [%clk 0:00:40] } 17... g4 { [%eval -5.04] [%clk 0:00:44] } 18. Nfg5 { [%eval -5.18] [%clk 0:00:40] } 18... h6 { [%eval -4.14] [%clk 0:00:43] } 19. Ne6+ { [%eval -5.05] [%clk 0:00:39] } 19... Bxe6 { [%eval -5.02] [%clk 0:00:43] } 20. Qxe6 { [%eval -5.21] [%clk 0:00:39] } 20... Re8 { [%eval 2.22] [%clk 0:00:38] } 21. Qf7+ { [%eval 2.38] [%clk 0:00:38] } 21... Kh8 { [%eval 2.12] [%clk 0:00:36] } 22. Nf6 { [%eval 2.51] [%clk 0:00:38] } 22... Re7 { [%eval 2.41] [%clk 0:00:35] } 23. Qxg6 { [%eval 2.54] [%clk 0:00:33] } 23... Qf8 { [%eval #7] [%clk 0:00:31] } 24. Qxf5 { [%eval -0.43] [%clk 0:00:29] } 24... Be5 { [%eval 0.09] [%clk 0:00:29] } 25. Rxe5 { [%eval 0.0] [%clk 0:00:27] } 25... Nxe5 { [%eval 0.0] [%clk 0:00:29] } 26. Bc2 { [%eval -1.62] [%clk 0:00:23] } 26... Rd8 { [%eval -1.46] [%clk 0:00:27] } 27. h3 { [%eval -3.35] [%clk 0:00:18] } 27... Rd6 { [%eval -1.41] [%clk 0:00:19] } 28. Nxg4 { [%eval -1.51] [%clk 0:00:18] } 28... Qxf5 { [%eval -1.52] [%clk 0:00:19] } 29. Bxf5 { [%eval -1.52] [%clk 0:00:16] } 29... Nxg4 { [%eval -1.15] [%clk 0:00:18] } 30. hxg4 { [%eval -1.65] [%clk 0:00:16] } 30... Re2 { [%eval -1.42] [%clk 0:00:18] } 31. b4 { [%eval -1.4] [%clk 0:00:16] } 31... Rdd2 { [%eval -1.43] [%clk 0:00:17] } 32. a4 { [%eval -1.32] [%clk 0:00:15] } 32... Kg7 { [%eval -1.26] [%clk 0:00:16] } 33. a5 { [%eval -1.45] [%clk 0:00:15] } 33... b6 { [%eval -1.39] [%clk 0:00:15] } 34. axb6 { [%eval -1.55] [%clk 0:00:14] } 34... cxb6 { [%eval -1.39] [%clk 0:00:15] } 35. g3 { [%eval -2.21] [%clk 0:00:14] } 35... a5 { [%eval -2.04] [%clk 0:00:15] } 36. bxa5 { [%eval -2.03] [%clk 0:00:13] } 36... bxa5 { [%eval -1.76] [%clk 0:00:15] } 37. Kg2 { [%eval -3.58] [%clk 0:00:11] } 37... a4 { [%eval -3.61] [%clk 0:00:14] } 38. Kf3 { [%eval -5.1] [%clk 0:00:11] } 38... a3 { [%eval -5.02] [%clk 0:00:14] } 39. Ra1 { [%eval -5.23] [%clk 0:00:11] } 39... Rxf2+ { [%eval -5.19] [%clk 0:00:13] } 40. Ke3 { [%eval -5.15] [%clk 0:00:10] } 40... a2 { [%eval -5.05] [%clk 0:00:13] } 41. Bd3 { [%eval -5.01] [%clk 0:00:09] } 41... Rg2 { [%eval -4.69] [%clk 0:00:12] } 42. Bc4 { [%eval -4.89] [%clk 0:00:08] } 42... Rb2 { [%eval -4.62] [%clk 0:00:11] } 43. Kf3 { [%eval -7.2] [%clk 0:00:08] } 43... Rgc2 { [%eval -7.2] [%clk 0:00:10] } 44. Ke3 { [%eval -7.07] [%clk 0:00:08] } 44... Rxc3+ { [%eval -7.13] [%clk 0:00:10] } 45. Kd4 { [%eval -6.94] [%clk 0:00:07] } 45... Rcc2 { [%eval -6.23] [%clk 0:00:09] } 46. Bd3 { [%eval -54.45] [%clk 0:00:07] } 46... Rb1 { [%eval -20.81] [%clk 0:00:08] } 47. Ke3 { [%eval #-10] [%clk 0:00:07] } 47... Rxa1 { [%eval #-10] [%clk 0:00:07] } 48. Bxc2 { [%eval #-10] [%clk 0:00:07] } 48... Re1+ { [%eval #-9] [%clk 0:00:07] } 49. Kd2 { [%eval #-8] [%clk 0:00:07] } 49... a1=Q { [%eval #-8] [%clk 0:00:07] } 0-1
