[Event "Rated Blitz game"]
[Site "https://lichess.org/gwk278au"]
[Date "2020.07.28"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.28"]
[UTCTime "23:50:46"]
[WhiteElo "2962"]
[BlackElo "2880"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:03:00] } 1... e5 { [%eval 0.29] [%clk 0:03:00] } 2. Nc3 { [%eval 0.11] [%clk 0:03:01] } 2... Bb4 { [%eval 0.34] [%clk 0:03:01] } 3. Qb3 { [%eval 0.07] [%clk 0:02:59] } 3... a5 { [%eval 0.22] [%clk 0:03:01] } 4. Nf3 { [%eval 0.09] [%clk 0:02:53] } 4... Nc6 { [%eval 0.01] [%clk 0:02:58] } 5. a3 { [%eval 0.48] [%clk 0:02:51] } 5... Bc5 { [%eval 0.33] [%clk 0:02:56] } 6. e3 { [%eval 0.48] [%clk 0:02:51] } 6... d6 { [%eval 0.51] [%clk 0:02:54] } 7. Qd1 { [%eval 0.23] [%clk 0:02:41] } 7... Nf6 { [%eval 0.27] [%clk 0:02:49] } 8. d4 { [%eval 0.36] [%clk 0:02:27] } 8... exd4 { [%eval 0.88] [%clk 0:02:49] } 9. exd4 { [%eval 0.9] [%clk 0:02:29] } 9... Ba7 { [%eval 0.79] [%clk 0:02:51] } 10. h3 { [%eval 0.76] [%clk 0:02:28] } 10... O-O { [%eval 0.78] [%clk 0:02:51] } 11. Be2 { [%eval 0.72] [%clk 0:02:30] } 11... h6 { [%eval 0.85] [%clk 0:02:49] } 12. O-O { [%eval 0.69] [%clk 0:02:30] } 12... Re8 { [%eval 0.64] [%clk 0:02:51] } 13. Be3 { [%eval 0.6] [%clk 0:02:30] } 13... Ne7 { [%eval 0.61] [%clk 0:02:52] } 14. Bd3 { [%eval 0.17] [%clk 0:01:57] } 14... Nf5 { [%eval 0.49] [%clk 0:02:48] } 15. Bxf5 { [%eval -0.25] [%clk 0:01:57] } 15... Bxf5 { [%eval 0.0] [%clk 0:02:50] } 16. Nb5 { [%eval -0.16] [%clk 0:01:54] } 16... d5 { [%eval 0.0] [%clk 0:02:50] } 17. Nxa7 { [%eval 0.0] [%clk 0:01:55] } 17... Rxa7 { [%eval 0.0] [%clk 0:02:52] } 18. c5 { [%eval 0.0] [%clk 0:01:53] } 18... Ra6 { [%eval 0.04] [%clk 0:02:53] } 19. Bf4 { [%eval 0.0] [%clk 0:01:51] } 19... a4 { [%eval 0.0] [%clk 0:02:32] } 20. Re1 { [%eval 0.0] [%clk 0:01:48] } 20... Ne4 { [%eval 0.31] [%clk 0:02:31] } 21. Re3 { [%eval 0.06] [%clk 0:01:42] } 21... Qd7 { [%eval 0.18] [%clk 0:02:10] } 22. Qe2 { [%eval -0.1] [%clk 0:01:16] } 22... f6 { [%eval 0.0] [%clk 0:02:02] } 23. Re1 { [%eval -0.16] [%clk 0:01:07] } 23... Rae6 { [%eval -0.06] [%clk 0:01:53] } 24. Nd2 { [%eval -0.11] [%clk 0:00:54] } 24... c6 { [%eval 0.55] [%clk 0:01:45] } 25. Qd1 { [%eval 0.0] [%clk 0:00:40] } 25... Nxd2 { [%eval 0.0] [%clk 0:00:59] } 26. Qxd2 { [%eval 0.0] [%clk 0:00:41] } 26... Rxe3 { [%eval 0.0] [%clk 0:00:50] } 27. Rxe3 { [%eval 0.0] [%clk 0:00:41] } 27... Rxe3 { [%eval 0.0] [%clk 0:00:51] } 28. Qxe3 { [%eval 0.0] [%clk 0:00:42] } 28... Bc2 { [%eval 0.0] [%clk 0:00:52] } 29. Bd6 { [%eval 0.0] [%clk 0:00:36] } 29... Qf5 { [%eval 0.0] [%clk 0:00:47] } 30. Qf3 { [%eval -0.23] [%clk 0:00:23] } 30... Qg5 { [%eval 0.0] [%clk 0:00:28] } 31. Qe3 { [%eval 0.0] [%clk 0:00:19] } 31... Qxe3 { [%eval 0.0] [%clk 0:00:29] } 32. fxe3 { [%eval 0.0] [%clk 0:00:20] } 32... g5 { [%eval 0.0] [%clk 0:00:30] } 33. g3 { [%eval 0.0] [%clk 0:00:13] } 33... Kf7 { [%eval 0.0] [%clk 0:00:31] } 34. Kf2 { [%eval 0.0] [%clk 0:00:11] } 34... Kg6 { [%eval 0.0] [%clk 0:00:32] } 35. Be7 { [%eval 0.0] [%clk 0:00:12] } 35... Kf5 { [%eval 0.0] [%clk 0:00:25] } 36. h4 { [%eval 0.0] [%clk 0:00:09] } 36... Bd1 { [%eval 0.0] [%clk 0:00:22] } 37. Ke1 { [%eval 0.0] [%clk 0:00:08] } 37... Bh5 { [%eval 0.0] [%clk 0:00:21] } 38. Kf2 { [%eval -0.21] [%clk 0:00:07] } 38... Bg4 { [%eval 0.0] [%clk 0:00:19] } 39. Bd8 { [%eval -0.21] [%clk 0:00:07] } 39... h5 { [%eval 0.0] [%clk 0:00:19] } 40. Be7 { [%eval 0.0] [%clk 0:00:07] } 40... gxh4 { [%eval 0.0] [%clk 0:00:20] } 41. gxh4 { [%eval 0.0] [%clk 0:00:08] } 41... Ke4 { [%eval 0.0] [%clk 0:00:22] } 42. Bxf6 { [%eval 0.0] [%clk 0:00:09] } 42... Kd3 { [%eval 0.0] [%clk 0:00:24] } 43. Bd8 { [%eval 0.0] [%clk 0:00:09] } 43... Kc2 { [%eval 0.0] [%clk 0:00:25] } 44. Ba5 { [%eval 0.0] [%clk 0:00:10] } 44... Kxb2 { [%eval 0.0] [%clk 0:00:27] } 45. Bb4 { [%eval 0.0] [%clk 0:00:12] } 45... Kc2 { [%eval 0.0] [%clk 0:00:28] } 46. Ke1 { [%eval 0.0] [%clk 0:00:13] } 46... Kd3 { [%eval 0.0] [%clk 0:00:29] } 47. Kf2 { [%eval 0.0] [%clk 0:00:14] } 47... Ke4 { [%eval 0.0] [%clk 0:00:25] } 48. Ba5 { [%eval 0.0] [%clk 0:00:14] } 48... Bf3 { [%eval 0.0] [%clk 0:00:26] } 1/2-1/2
