[Event "Rated Bullet game"]
[Site "https://lichess.org/CodRLXOs"]
[Date "2020.08.26"]
[White "sumsar42"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.26"]
[UTCTime "15:10:50"]
[WhiteElo "2882"]
[BlackElo "3021"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

