[Event "Rated Bullet game"]
[Site "https://lichess.org/KBvdJEFF"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:18:21"]
[WhiteElo "3172"]
[BlackElo "3052"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.27] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:01:00] } 3... exd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.2] [%clk 0:00:59] } 5. Nc3 { [%eval 0.01] [%clk 0:00:59] } 5... Bb4 { [%eval 0.09] [%clk 0:00:58] } 6. Nxc6 { [%eval 0.09] [%clk 0:00:57] } 6... bxc6 { [%eval 0.12] [%clk 0:00:58] } 7. Bd3 { [%eval 0.13] [%clk 0:00:57] } 7... d5 { [%eval 0.17] [%clk 0:00:57] } 8. exd5 { [%eval 0.03] [%clk 0:00:57] } 8... cxd5 { [%eval 0.06] [%clk 0:00:56] } 9. O-O { [%eval 0.25] [%clk 0:00:56] } 9... O-O { [%eval 0.14] [%clk 0:00:56] } 10. h3 { [%eval 0.09] [%clk 0:00:56] } 10... c6 { [%eval 0.11] [%clk 0:00:55] } 11. Qf3 { [%eval 0.24] [%clk 0:00:55] } 11... h6 { [%eval 0.21] [%clk 0:00:55] } 12. Bf4 { [%eval 0.13] [%clk 0:00:54] } 12... Bd6 { [%eval 0.19] [%clk 0:00:54] } 13. Rfe1 { [%eval 0.24] [%clk 0:00:54] } 13... Rb8 { [%eval 0.23] [%clk 0:00:54] } 14. b3 { [%eval 0.22] [%clk 0:00:53] } 14... Rb4 { [%eval 0.58] [%clk 0:00:53] } 15. Bxd6 { [%eval 0.74] [%clk 0:00:52] } 15... Qxd6 { [%eval 0.69] [%clk 0:00:53] } 16. Na4 { [%eval 0.27] [%clk 0:00:51] } 16... Rf4 { [%eval 0.49] [%clk 0:00:52] } 17. Qg3 { [%eval 0.26] [%clk 0:00:51] } 17... Nh5 { [%eval 0.42] [%clk 0:00:51] } 18. Qe3 { [%eval 0.17] [%clk 0:00:49] } 18... d4 { [%eval 2.53] [%clk 0:00:50] } 19. Qe5 { [%eval 2.64] [%clk 0:00:48] } 19... Qxe5 { [%eval 2.5] [%clk 0:00:46] } 20. Rxe5 { [%eval 2.77] [%clk 0:00:48] } 20... Nf6 { [%eval 3.55] [%clk 0:00:46] } 21. g3 { [%eval 3.32] [%clk 0:00:46] } 21... Rf3 { [%eval 3.6] [%clk 0:00:45] } 22. Kg2 { [%eval 3.34] [%clk 0:00:44] } 22... Rxd3 { [%eval 4.42] [%clk 0:00:44] } 23. cxd3 { [%eval 4.5] [%clk 0:00:43] } 23... Nd5 { [%eval 4.75] [%clk 0:00:43] } 24. Rc1 { [%eval 4.75] [%clk 0:00:42] } 24... Nb4 { [%eval 5.22] [%clk 0:00:43] } 25. Nc5 { [%eval 5.0] [%clk 0:00:40] } 25... Nxa2 { [%eval 4.88] [%clk 0:00:41] } 26. Ra1 { [%eval 4.98] [%clk 0:00:39] } 26... Nb4 { [%eval 4.83] [%clk 0:00:39] } 27. Rxa7 { [%eval 5.0] [%clk 0:00:39] } 27... Nd5 { [%eval 4.9] [%clk 0:00:38] } 28. Rxd5 { [%eval 2.41] [%clk 0:00:38] } 28... cxd5 { [%eval 2.79] [%clk 0:00:37] } 29. g4 { [%eval 2.46] [%clk 0:00:38] } 29... Be6 { [%eval 2.47] [%clk 0:00:35] } 30. b4 { [%eval 2.25] [%clk 0:00:36] } 30... Rb8 { [%eval 1.95] [%clk 0:00:35] } 31. Rb7 { [%eval 3.37] [%clk 0:00:36] } 31... Rxb7 { [%eval 3.52] [%clk 0:00:34] } 32. Nxb7 { [%eval 3.01] [%clk 0:00:36] } 32... Kf8 { [%eval 5.17] [%clk 0:00:33] } 33. b5 { [%eval 5.48] [%clk 0:00:35] } 33... Ke7 { [%eval 5.45] [%clk 0:00:32] } 34. Nc5 { [%eval 5.51] [%clk 0:00:34] } 34... Kd6 { [%eval 5.61] [%clk 0:00:32] } 35. b6 { [%eval 5.65] [%clk 0:00:34] } 35... Kc6 { [%eval 6.46] [%clk 0:00:30] } 36. b7 { [%eval 6.53] [%clk 0:00:33] } 36... Kc7 { [%eval 6.02] [%clk 0:00:29] } 37. f4 { [%eval 6.37] [%clk 0:00:33] } 37... g6 { [%eval 6.56] [%clk 0:00:18] } 38. Kg3 { [%eval 6.1] [%clk 0:00:32] } 38... g5 { [%eval 9.31] [%clk 0:00:14] } 39. f5 { [%eval 7.37] [%clk 0:00:31] } 1-0
