[Event "Rated Bullet game"]
[Site "https://lichess.org/QTbbYawr"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "14:09:25"]
[WhiteElo "3034"]
[BlackElo "2898"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%eval -0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. e4 { [%eval -0.12] [%clk 0:01:00] } 2... dxe4 { [%eval 0.33] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.29] [%clk 0:01:00] } 3... Bf5 { [%eval 0.4] [%clk 0:00:59] } 4. Ng3 { [%eval 0.5] [%clk 0:00:59] } 4... Bg6 { [%eval 0.25] [%clk 0:00:59] } 5. Nf3 { [%eval 0.56] [%clk 0:00:59] } 5... c5 { [%eval 1.04] [%clk 0:00:58] } 6. h4 { [%eval 1.07] [%clk 0:00:59] } 6... h5 { [%eval 1.63] [%clk 0:00:57] } 7. Ne5 { [%eval 1.45] [%clk 0:00:58] } 7... Qd6 { [%eval 1.93] [%clk 0:00:56] } 8. Bb5+ { [%eval 1.95] [%clk 0:00:55] } 8... Nc6 { [%eval 1.54] [%clk 0:00:55] } 9. d4 { [%eval 0.66] [%clk 0:00:55] } 9... cxd4 { [%eval 1.18] [%clk 0:00:55] } 10. Bf4 { [%eval -5.05] [%clk 0:00:54] } 10... Qb4+ { [%eval -4.88] [%clk 0:00:53] } 11. Qd2 { [%eval -5.45] [%clk 0:00:49] } 11... Qxb5 { [%eval -5.47] [%clk 0:00:53] } 12. Nxg6 { [%eval -5.84] [%clk 0:00:49] } 12... fxg6 { [%eval -5.58] [%clk 0:00:52] } 13. O-O-O { [%eval -5.87] [%clk 0:00:49] } 13... Nf6 { [%eval -5.72] [%clk 0:00:51] } 14. Rhe1 { [%eval -5.84] [%clk 0:00:47] } 14... O-O-O { [%eval -5.68] [%clk 0:00:49] } 15. Re6 { [%eval -7.76] [%clk 0:00:45] } 15... Qc5 { [%eval -5.34] [%clk 0:00:48] } 16. Qe2 { [%eval -5.68] [%clk 0:00:43] } 16... Qd5 { [%eval -5.33] [%clk 0:00:48] } 17. c4 { [%eval -6.53] [%clk 0:00:41] } 17... Qc5 { [%eval -4.53] [%clk 0:00:46] } 18. a3 { [%eval -8.09] [%clk 0:00:40] } 18... d3 { [%eval -7.96] [%clk 0:00:43] } 19. Rxd3 { [%eval -10.63] [%clk 0:00:39] } 19... Qxc4+ { [%eval -10.85] [%clk 0:00:42] } 20. Rc3 { [%eval -10.76] [%clk 0:00:39] } 20... Qxe2 { [%eval -5.91] [%clk 0:00:42] } 21. Nxe2 { [%eval -5.8] [%clk 0:00:39] } 21... Nd5 { [%eval -4.97] [%clk 0:00:41] } 22. Bg5 { [%eval -7.61] [%clk 0:00:37] } 22... Rd6 { [%eval -5.51] [%clk 0:00:40] } 23. Re4 { [%eval -7.71] [%clk 0:00:35] } 23... e5 { [%eval -5.78] [%clk 0:00:38] } 24. Rxe5 { [%eval -11.98] [%clk 0:00:34] } 24... Nc7 { [%eval -4.68] [%clk 0:00:37] } 25. Re4 { [%eval -4.62] [%clk 0:00:32] } 25... Re6 { [%eval -4.51] [%clk 0:00:36] } 26. Ng3 { [%eval -4.87] [%clk 0:00:29] } 26... Bd6 { [%eval -4.64] [%clk 0:00:35] } 0-1
