[Event "Rated Bullet game"]
[Site "https://lichess.org/3a3EgF3K"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "18:34:16"]
[WhiteElo "3001"]
[BlackElo "3257"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... c6 { [%eval 0.83] [%clk 0:00:59] } 3. c4 { [%eval 0.52] [%clk 0:00:59] } 3... Bg7 { [%eval 0.95] [%clk 0:00:58] } 4. Nc3 { [%eval 0.78] [%clk 0:00:59] } 4... d6 { [%eval 0.66] [%clk 0:00:58] } 5. Be3 { [%eval 0.56] [%clk 0:00:58] } 5... Nf6 { [%eval 0.73] [%clk 0:00:56] } 6. h3 { [%eval 0.73] [%clk 0:00:58] } 6... O-O { [%eval 0.64] [%clk 0:00:56] } 7. Nf3 { [%eval 0.75] [%clk 0:00:58] } 7... a6 { [%eval 0.71] [%clk 0:00:54] } 8. a4 { [%eval 1.01] [%clk 0:00:55] } 8... a5 { [%eval 0.84] [%clk 0:00:53] } 9. Bd3 { [%eval 1.0] [%clk 0:00:54] } 9... Na6 { [%eval 0.99] [%clk 0:00:53] } 10. Rc1 { [%eval 0.36] [%clk 0:00:54] } 10... Nd7 { [%eval 0.92] [%clk 0:00:52] } 11. O-O { [%eval 0.88] [%clk 0:00:53] } 11... e5 { [%eval 0.89] [%clk 0:00:52] } 12. d5 { [%eval 0.0] [%clk 0:00:52] } 12... Ndc5 { [%eval -0.08] [%clk 0:00:51] } 13. Bc2 { [%eval 0.0] [%clk 0:00:52] } 13... f5 { [%eval 0.16] [%clk 0:00:51] } 14. exf5 { [%eval -0.16] [%clk 0:00:51] } 14... gxf5 { [%eval -0.41] [%clk 0:00:51] } 15. Ng5 { [%eval -0.63] [%clk 0:00:50] } 15... f4 { [%eval 6.31] [%clk 0:00:50] } 16. Bxh7+ { [%eval 6.32] [%clk 0:00:49] } 16... Kh8 { [%eval 6.29] [%clk 0:00:49] } 17. Qh5 { [%eval 6.61] [%clk 0:00:49] } 17... Qxg5 { [%eval 6.36] [%clk 0:00:49] } 18. Qxg5 { [%eval 6.18] [%clk 0:00:48] } 18... Kxh7 { [%eval 6.45] [%clk 0:00:49] } 19. Bxc5 { [%eval 6.36] [%clk 0:00:46] } 19... Nxc5 { [%eval 6.28] [%clk 0:00:49] } 20. Qh5+ { [%eval 6.25] [%clk 0:00:46] } 20... Kg8 { [%eval 6.17] [%clk 0:00:48] } 21. dxc6 { [%eval 5.42] [%clk 0:00:45] } 21... bxc6 { [%eval 5.44] [%clk 0:00:47] } 22. Rcd1 { [%eval 5.63] [%clk 0:00:45] } 22... Rf6 { [%eval 5.44] [%clk 0:00:45] } 23. Qe8+ { [%eval 5.59] [%clk 0:00:44] } 23... Bf8 { [%eval 5.67] [%clk 0:00:45] } 24. Qxc6 { [%eval 5.41] [%clk 0:00:43] } 24... Bb7 { [%eval 5.48] [%clk 0:00:44] } 25. Qb6 { [%eval 5.71] [%clk 0:00:39] } 25... Rg6 { [%eval 5.54] [%clk 0:00:43] } 26. f3 { [%eval 5.42] [%clk 0:00:39] } 26... Be7 { [%eval 6.08] [%clk 0:00:38] } 27. Ne4 { [%eval 4.97] [%clk 0:00:35] } 27... Bxe4 { [%eval 5.04] [%clk 0:00:37] } 28. fxe4 { [%eval 5.2] [%clk 0:00:34] } 28... Kf7 { [%eval 5.17] [%clk 0:00:37] } 29. Qc6 { [%eval 5.16] [%clk 0:00:33] } 29... Rag8 { [%eval 4.95] [%clk 0:00:35] } 30. Qd5+ { [%eval 4.86] [%clk 0:00:32] } 30... Kf6 { [%eval 4.84] [%clk 0:00:33] } 31. Rd2 { [%eval 5.07] [%clk 0:00:31] } 31... Rg3 { [%eval 5.1] [%clk 0:00:32] } 32. Kh2 { [%eval 5.32] [%clk 0:00:30] } 32... R8g7 { [%eval 7.56] [%clk 0:00:31] } 33. Rxf4+ { [%eval 7.29] [%clk 0:00:28] } 33... exf4 { [%eval #1] [%clk 0:00:30] } 34. Qf5# { [%clk 0:00:27] } 1-0
