[Event "Rated Bullet game"]
[Site "https://lichess.org/3IoE5BHn"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "21:23:40"]
[WhiteElo "3262"]
[BlackElo "2967"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... b6 { [%eval 0.57] [%clk 0:00:59] } 3. Nc3 { [%eval 0.42] [%clk 0:01:00] } 3... Bb7 { [%eval 0.41] [%clk 0:00:59] } 4. f3 { [%eval 0.18] [%clk 0:00:59] } 4... e6 { [%eval 0.74] [%clk 0:00:59] } 5. e4 { [%eval 0.72] [%clk 0:00:58] } 5... d5 { [%eval 0.97] [%clk 0:00:59] } 6. cxd5 { [%eval 0.63] [%clk 0:00:58] } 6... exd5 { [%eval 0.81] [%clk 0:00:59] } 7. e5 { [%eval 0.9] [%clk 0:00:58] } 7... Nfd7 { [%eval 0.63] [%clk 0:00:58] } 8. f4 { [%eval 1.02] [%clk 0:00:58] } 8... c5 { [%eval 0.84] [%clk 0:00:58] } 9. Nf3 { [%eval 0.47] [%clk 0:00:58] } 9... cxd4 { [%eval 0.7] [%clk 0:00:57] } 10. Nxd4 { [%eval 0.65] [%clk 0:00:56] } 10... Nc6 { [%eval 1.15] [%clk 0:00:56] } 11. Be3 { [%eval 0.82] [%clk 0:00:55] } 11... Bc5 { [%eval 0.51] [%clk 0:00:55] } 12. Bb5 { [%eval 0.61] [%clk 0:00:54] } 12... Nxd4 { [%eval 0.82] [%clk 0:00:53] } 13. Bxd4 { [%eval 0.52] [%clk 0:00:54] } 13... Rc8 { [%eval 1.91] [%clk 0:00:51] } 14. O-O { [%eval 0.95] [%clk 0:00:53] } 14... O-O { [%eval 0.94] [%clk 0:00:51] } 15. Bxd7 { [%eval 0.0] [%clk 0:00:52] } 15... Qxd7 { [%eval 0.0] [%clk 0:00:50] } 16. f5 { [%eval -1.49] [%clk 0:00:51] } 16... Qe7 { [%eval 0.0] [%clk 0:00:49] } 17. Kh1 { [%eval -0.56] [%clk 0:00:49] } 17... Qh4 { [%eval -0.48] [%clk 0:00:47] } 18. Bxc5 { [%eval -0.56] [%clk 0:00:47] } 18... bxc5 { [%eval -0.1] [%clk 0:00:46] } 19. f6 { [%eval -0.9] [%clk 0:00:44] } 19... d4 { [%eval -0.67] [%clk 0:00:44] } 20. Ne2 { [%eval -2.5] [%clk 0:00:43] } 20... Qg4 { [%eval -0.82] [%clk 0:00:36] } 21. Rf2 { [%eval -1.8] [%clk 0:00:40] } 21... Rfe8 { [%eval -1.14] [%clk 0:00:34] } 22. Qb3 { [%eval -2.11] [%clk 0:00:39] } 22... Rc7 { [%eval -2.19] [%clk 0:00:30] } 23. h3 { [%eval -2.0] [%clk 0:00:36] } 23... Qg5 { [%eval -2.06] [%clk 0:00:28] } 24. Raf1 { [%eval -2.6] [%clk 0:00:34] } 24... Rxe5 { [%eval -2.52] [%clk 0:00:27] } 25. fxg7 { [%eval -3.71] [%clk 0:00:33] } 25... Re3 { [%eval -3.73] [%clk 0:00:25] } 26. Qa4 { [%eval -3.16] [%clk 0:00:24] } 26... Rxh3+ { [%eval -2.93] [%clk 0:00:23] } 27. Kg1 { [%eval -2.8] [%clk 0:00:23] } 27... Re3 { [%eval -1.93] [%clk 0:00:20] } 28. Qxa7 { [%eval -1.86] [%clk 0:00:22] } 28... Kxg7 { [%eval -1.73] [%clk 0:00:18] } 29. Qb8 { [%eval -2.69] [%clk 0:00:21] } 29... Rce7 { [%eval -2.96] [%clk 0:00:17] } 30. Nf4 { [%eval -3.02] [%clk 0:00:20] } 30... Ba6 { [%eval -3.04] [%clk 0:00:13] } 31. Rc1 { [%eval -8.19] [%clk 0:00:14] } 31... Re1+ { [%eval -2.56] [%clk 0:00:13] } 32. Rxe1 { [%eval -3.0] [%clk 0:00:14] } 32... Rxe1+ { [%eval -3.0] [%clk 0:00:12] } 33. Kh2 { [%eval -2.9] [%clk 0:00:14] } 33... Qh6+ { [%eval -0.68] [%clk 0:00:11] } 34. Nh3 { [%eval -0.75] [%clk 0:00:13] } 34... Qh4 { [%eval 0.0] [%clk 0:00:09] } 35. Qc7 { [%eval 0.0] [%clk 0:00:11] } 35... Re7 { [%eval 0.0] [%clk 0:00:08] } 36. Qxc5 { [%eval 0.0] [%clk 0:00:10] } 36... Bb7 { [%eval 1.0] [%clk 0:00:08] } 37. Rf4 { [%eval 1.1] [%clk 0:00:09] } 1-0
