[Event "Rated Blitz game"]
[Site "https://lichess.org/zRncITGc"]
[Date "2020.09.07"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "15:45:09"]
[WhiteElo "2961"]
[BlackElo "2739"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... Nc6 { [%eval 0.5] [%clk 0:03:00] } 2. Nf3 { [%eval 0.36] [%clk 0:02:59] } 2... d5 { [%eval 0.92] [%clk 0:03:01] } 3. exd5 { [%eval 0.64] [%clk 0:03:01] } 3... Qxd5 { [%eval 0.66] [%clk 0:03:02] } 4. Nc3 { [%eval 0.96] [%clk 0:03:03] } 4... Qd6 { [%eval 0.79] [%clk 0:03:04] } 5. d4 { [%eval 0.56] [%clk 0:03:02] } 5... Nf6 { [%eval 0.94] [%clk 0:03:05] } 6. Nb5 { [%eval 0.95] [%clk 0:03:03] } 6... Qd8 { [%eval 0.88] [%clk 0:03:06] } 7. Bf4 { [%eval 0.6] [%clk 0:03:04] } 7... Nd5 { [%eval 0.79] [%clk 0:03:01] } 8. Qd2 { [%eval 0.3] [%clk 0:02:59] } 8... a6 { [%eval 0.33] [%clk 0:02:53] } 9. Nc3 { [%eval 0.04] [%clk 0:02:56] } 9... Nxf4 { [%eval 0.31] [%clk 0:02:54] } 10. Qxf4 { [%eval 0.36] [%clk 0:02:57] } 10... e6 { [%eval 0.44] [%clk 0:02:56] } 11. O-O-O { [%eval 0.36] [%clk 0:02:57] } 11... Bd6 { [%eval 0.74] [%clk 0:02:54] } 12. Qe3 { [%eval 0.33] [%clk 0:02:57] } 12... O-O { [%eval 0.03] [%clk 0:02:52] } 13. h4 { [%eval 0.05] [%clk 0:02:58] } 13... Nb4 { [%eval 0.45] [%clk 0:02:44] } 14. Kb1 { [%eval -0.05] [%clk 0:02:58] } 14... Nd5 { [%eval 0.1] [%clk 0:02:44] } 15. Qd3 { [%eval -0.05] [%clk 0:02:53] } 15... Nf6 { [%eval 0.84] [%clk 0:02:37] } 16. Ng5 { [%eval 0.66] [%clk 0:02:53] } 16... h6 { [%eval 0.65] [%clk 0:02:25] } 17. Nce4 { [%eval 0.67] [%clk 0:02:53] } 17... Nxe4 { [%eval 0.66] [%clk 0:02:18] } 18. Nxe4 { [%eval 0.56] [%clk 0:02:55] } 18... Be7 { [%eval 1.36] [%clk 0:02:16] } 19. g4 { [%eval 0.95] [%clk 0:02:45] } 19... e5 { [%eval 1.83] [%clk 0:02:17] } 20. g5 { [%eval 1.45] [%clk 0:02:45] } 20... h5 { [%eval 1.87] [%clk 0:01:57] } 21. dxe5 { [%eval 1.44] [%clk 0:02:33] } 21... Bg4 { [%eval 1.36] [%clk 0:01:57] } 22. Re1 { [%eval 1.49] [%clk 0:02:31] } 22... Qxd3 { [%eval 1.49] [%clk 0:01:49] } 23. Bxd3 { [%eval 1.41] [%clk 0:02:33] } 23... Rad8 { [%eval 1.72] [%clk 0:01:48] } 24. Re3 { [%eval 1.4] [%clk 0:02:32] } 24... Rd5 { [%eval 1.46] [%clk 0:01:45] } 25. f4 { [%eval 1.13] [%clk 0:02:27] } 25... Rfd8 { [%eval 1.17] [%clk 0:01:45] } 26. a3 { [%eval 1.14] [%clk 0:02:25] } 26... Rd4 { [%eval 1.01] [%clk 0:01:42] } 27. Rf1 { [%eval 1.08] [%clk 0:02:21] } 27... c5 { [%eval 1.06] [%clk 0:01:36] } 28. f5 { [%eval 1.15] [%clk 0:02:15] } 28... c4 { [%eval 0.88] [%clk 0:01:27] } 29. Be2 { [%eval 0.8] [%clk 0:02:15] } 29... R8d5 { [%eval 2.24] [%clk 0:01:09] } 30. Nc3 { [%eval 1.75] [%clk 0:02:11] } 30... Rd8 { [%eval 1.8] [%clk 0:01:06] } 31. Ne4 { [%eval 1.12] [%clk 0:01:47] } 31... R8d5 { [%eval 2.52] [%clk 0:01:05] } 32. c3 { [%eval 1.84] [%clk 0:01:47] } 32... Bxe2 { [%eval 1.74] [%clk 0:01:01] } 33. Rxe2 { [%eval 1.78] [%clk 0:01:49] } 33... Rd3 { [%eval 3.59] [%clk 0:01:01] } 34. f6 { [%eval 3.37] [%clk 0:01:51] } 34... Bf8 { [%eval 7.44] [%clk 0:00:54] } 35. e6 { [%eval 6.35] [%clk 0:01:50] } 35... fxe6 { [%eval 7.78] [%clk 0:00:51] } 36. g6 { [%eval 7.63] [%clk 0:01:51] } 36... Re5 { [%eval 11.51] [%clk 0:00:43] } 37. f7+ { [%eval 10.69] [%clk 0:01:48] } 37... Kh8 { [%eval 10.4] [%clk 0:00:44] } 38. Rfe1 { [%eval 9.24] [%clk 0:01:30] } 1-0
