[Event "Rated Bullet game"]
[Site "https://lichess.org/NCQyaFVe"]
[Date "2021.04.11"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "21:45:04"]
[WhiteElo "3165"]
[BlackElo "2900"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:01:00] } 3... Bg7 { [%eval 0.19] [%clk 0:00:59] } 4. Nc3 { [%eval 0.13] [%clk 0:01:00] } 4... O-O { [%eval 0.2] [%clk 0:00:59] } 5. e4 { [%eval 0.26] [%clk 0:00:59] } 5... d6 { [%eval 0.13] [%clk 0:00:58] } 6. Qd2 { [%eval 0.0] [%clk 0:00:59] } 6... c6 { [%eval 0.48] [%clk 0:00:58] } 7. Bd3 { [%eval 0.25] [%clk 0:00:58] } 7... b5 { [%eval 0.94] [%clk 0:00:58] } 8. O-O { [%eval 0.22] [%clk 0:00:57] } 8... Bg4 { [%eval 0.18] [%clk 0:00:56] } 9. Ne1 { [%eval -0.03] [%clk 0:00:53] } 9... Nbd7 { [%eval 1.21] [%clk 0:00:54] } 10. h3 { [%eval 1.24] [%clk 0:00:52] } 10... Be6 { [%eval 1.18] [%clk 0:00:53] } 11. Nf3 { [%eval 1.11] [%clk 0:00:51] } 11... Nb6 { [%eval 1.19] [%clk 0:00:53] } 12. Ne2 { [%eval 0.34] [%clk 0:00:50] } 12... Nc4 { [%eval 1.46] [%clk 0:00:52] } 13. Qc1 { [%eval 1.51] [%clk 0:00:49] } 13... Re8 { [%eval 2.0] [%clk 0:00:50] } 14. b3 { [%eval 2.02] [%clk 0:00:49] } 14... Nb6 { [%eval 2.08] [%clk 0:00:49] } 15. Bh6 { [%eval 2.08] [%clk 0:00:49] } 15... Bh8 { [%eval 2.12] [%clk 0:00:48] } 16. Nf4 { [%eval 1.89] [%clk 0:00:48] } 16... Bd7 { [%eval 3.05] [%clk 0:00:47] } 17. e5 { [%eval 2.78] [%clk 0:00:46] } 17... dxe5 { [%eval 3.43] [%clk 0:00:47] } 18. dxe5 { [%eval 3.98] [%clk 0:00:46] } 18... Nfd5 { [%eval 2.63] [%clk 0:00:46] } 19. e6 { [%eval 3.07] [%clk 0:00:46] } 19... Bxe6 { [%eval 3.8] [%clk 0:00:45] } 20. Nxe6 { [%eval 3.64] [%clk 0:00:45] } 20... fxe6 { [%eval 3.8] [%clk 0:00:45] } 21. Re1 { [%eval 1.53] [%clk 0:00:45] } 21... Qd6 { [%eval 1.58] [%clk 0:00:43] } 22. c4 { [%eval 2.75] [%clk 0:00:41] } 22... Nb4 { [%eval 2.69] [%clk 0:00:42] } 23. Bf1 { [%eval 0.76] [%clk 0:00:40] } 23... Nd3 { [%eval 0.89] [%clk 0:00:41] } 24. Bxd3 { [%eval 1.01] [%clk 0:00:39] } 24... Qxd3 { [%eval 0.54] [%clk 0:00:41] } 25. Rxe6 { [%eval 0.38] [%clk 0:00:37] } 25... Qf5 { [%eval 1.19] [%clk 0:00:39] } 26. Qe1 { [%eval 1.17] [%clk 0:00:35] } 26... Bxa1 { [%eval 6.59] [%clk 0:00:38] } 27. Qxa1 { [%eval 6.83] [%clk 0:00:35] } 27... Qf7 { [%eval 7.74] [%clk 0:00:36] } 28. Ng5 { [%eval 7.29] [%clk 0:00:34] } 1-0
