[Event "Rated Bullet game"]
[Site "https://lichess.org/mVrtdM0i"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.03"]
[UTCTime "01:16:53"]
[WhiteElo "2950"]
[BlackElo "3151"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Normal"]

