[Event "Rated Bullet game"]
[Site "https://lichess.org/vBg3TwPh"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "22:29:09"]
[WhiteElo "3089"]
[BlackElo "3014"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit, Marshall Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b4 { [%eval -0.66] [%clk 0:00:59] } 2... cxb4 { [%eval -0.41] [%clk 0:00:59] } 3. a3 { [%eval -0.64] [%clk 0:00:58] } 3... b3 { [%eval 0.62] [%clk 0:00:58] } 4. c4 { [%eval -0.74] [%clk 0:00:57] } 4... d6 { [%eval 0.35] [%clk 0:00:57] } 5. Qxb3 { [%eval 0.24] [%clk 0:00:57] } 5... Nf6 { [%eval 0.27] [%clk 0:00:56] } 6. Nf3 { [%eval -0.78] [%clk 0:00:56] } 6... Nxe4 { [%eval -0.73] [%clk 0:00:55] } 7. Bb2 { [%eval -0.99] [%clk 0:00:56] } 7... Nf6 { [%eval -1.05] [%clk 0:00:55] } 8. d4 { [%eval -0.99] [%clk 0:00:54] } 8... e6 { [%eval -1.31] [%clk 0:00:54] } 9. Bd3 { [%eval -1.31] [%clk 0:00:54] } 9... Be7 { [%eval -1.33] [%clk 0:00:54] } 10. O-O { [%eval -1.4] [%clk 0:00:54] } 10... O-O { [%eval -1.32] [%clk 0:00:53] } 11. Nc3 { [%eval -1.34] [%clk 0:00:53] } 11... b6 { [%eval -1.19] [%clk 0:00:53] } 12. d5 { [%eval -1.79] [%clk 0:00:53] } 12... Bb7 { [%eval -0.28] [%clk 0:00:52] } 13. dxe6 { [%eval -0.23] [%clk 0:00:51] } 13... fxe6 { [%eval 1.23] [%clk 0:00:52] } 14. Nd4 { [%eval 0.93] [%clk 0:00:51] } 14... Qc8 { [%eval 1.11] [%clk 0:00:50] } 15. Rfe1 { [%eval 0.92] [%clk 0:00:49] } 15... Re8 { [%eval 4.67] [%clk 0:00:45] } 16. Nxe6 { [%eval 4.26] [%clk 0:00:48] } 16... Na6 { [%eval 8.18] [%clk 0:00:44] } 17. c5 { [%eval 7.84] [%clk 0:00:47] } 17... d5 { [%eval 7.85] [%clk 0:00:43] } 18. cxb6 { [%eval 2.61] [%clk 0:00:45] } 18... axb6 { [%eval 5.38] [%clk 0:00:43] } 19. Bf5 { [%eval 2.26] [%clk 0:00:43] } 19... Qc4 { [%eval 2.73] [%clk 0:00:41] } 20. Qxb6 { [%eval 2.55] [%clk 0:00:41] } 20... Bc8 { [%eval 5.87] [%clk 0:00:39] } 21. Nxg7 { [%eval 4.53] [%clk 0:00:37] } 21... Kxg7 { [%eval 24.37] [%clk 0:00:37] } 22. Nxd5 { [%eval 21.44] [%clk 0:00:37] } 22... Bxf5 { [%eval #4] [%clk 0:00:25] } 23. Rxe7+ { [%eval #3] [%clk 0:00:35] } 1-0
