[Event "Rated Bullet game"]
[Site "https://lichess.org/XJ6zEOY0"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "02:28:32"]
[WhiteElo "3069"]
[BlackElo "3147"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

