[Event "Rated Blitz game"]
[Site "https://lichess.org/MtScmNcs"]
[Date "2020.07.20"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.07.20"]
[UTCTime "16:10:08"]
[WhiteElo "2879"]
[BlackElo "2722"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.2] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:57] } 2... d6 { [%eval 0.26] [%clk 0:02:59] } 3. Bb5+ { [%eval 0.13] [%clk 0:02:56] } 3... Nd7 { [%eval 0.31] [%clk 0:02:58] } 4. a4 { [%eval 0.0] [%clk 0:02:55] } 4... Nf6 { [%eval 0.0] [%clk 0:02:57] } 5. Nc3 { [%eval 0.21] [%clk 0:02:55] } 5... a6 { [%eval 0.2] [%clk 0:02:56] } 6. Be2 { [%eval 0.05] [%clk 0:02:51] } 6... Qa5 { [%eval 0.0] [%clk 0:02:55] } 7. O-O { [%eval 0.28] [%clk 0:02:35] } 7... b5 { [%eval 0.0] [%clk 0:02:54] } 8. d4 { [%eval -0.01] [%clk 0:02:33] } 8... b4 { [%eval -0.16] [%clk 0:02:44] } 9. Nd5 { [%eval 0.11] [%clk 0:02:30] } 9... Nxe4 { [%eval 0.0] [%clk 0:02:41] } 10. Bc4 { [%eval -0.32] [%clk 0:02:25] } 10... e6 { [%eval 0.78] [%clk 0:02:39] } 11. Re1 { [%eval 0.15] [%clk 0:02:20] } 11... Nef6 { [%eval 1.82] [%clk 0:02:38] } 12. Nxf6+ { [%eval 0.29] [%clk 0:02:11] } 12... Nxf6 { [%eval 0.25] [%clk 0:02:38] } 13. d5 { [%eval 0.49] [%clk 0:02:10] } 13... e5 { [%eval 0.62] [%clk 0:02:36] } 14. Nxe5 { [%eval 0.09] [%clk 0:02:10] } 14... dxe5 { [%eval 0.67] [%clk 0:02:35] } 15. Rxe5+ { [%eval 0.76] [%clk 0:02:10] } 15... Kd8 { [%eval 0.51] [%clk 0:02:33] } 16. d6 { [%eval 1.17] [%clk 0:02:06] } 16... Be6 { [%eval 5.66] [%clk 0:02:20] } 17. Bxe6 { [%eval 5.69] [%clk 0:01:34] } 17... fxe6 { [%eval 5.46] [%clk 0:02:20] } 18. Qf3 { [%eval 5.44] [%clk 0:01:33] } 18... Rc8 { [%eval 5.46] [%clk 0:01:35] } 19. Rxe6 { [%eval 5.5] [%clk 0:01:29] } 19... c4 { [%eval 5.31] [%clk 0:01:35] } 20. Rxf6 { [%eval 5.13] [%clk 0:01:21] } 20... gxf6 { [%eval 5.09] [%clk 0:01:33] } 21. Qxf6+ { [%eval 5.26] [%clk 0:01:21] } 21... Kd7 { [%eval 5.2] [%clk 0:01:32] } 22. Qxh8 { [%eval 4.98] [%clk 0:01:21] } 22... Qf5 { [%eval 4.58] [%clk 0:01:27] } 23. Qd4 { [%eval 4.31] [%clk 0:01:06] } 23... Bxd6 { [%eval 4.44] [%clk 0:01:26] } 24. g3 { [%eval 3.88] [%clk 0:01:05] } 24... c3 { [%eval 5.37] [%clk 0:01:11] } 25. bxc3 { [%eval 4.41] [%clk 0:00:56] } 25... Rxc3 { [%eval 5.48] [%clk 0:01:09] } 26. Bf4 { [%eval 4.37] [%clk 0:00:55] } 26... Qc5 { [%eval 4.4] [%clk 0:01:08] } 27. Rd1 { [%eval 4.3] [%clk 0:00:54] } 1-0
