[Event "Rated Blitz game"]
[Site "https://lichess.org/UEJDclCo"]
[Date "2020.08.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.05"]
[UTCTime "00:29:37"]
[WhiteElo "2723"]
[BlackElo "2949"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A57"]
[Opening "Benko Gambit Accepted: Dlugy Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.27] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:02:59] } 2... c5 { [%eval 0.53] [%clk 0:02:59] } 3. d5 { [%eval 0.62] [%clk 0:02:58] } 3... b5 { [%eval 0.65] [%clk 0:02:58] } 4. cxb5 { [%eval 0.52] [%clk 0:02:58] } 4... a6 { [%eval 0.53] [%clk 0:02:57] } 5. f3 { [%eval 0.17] [%clk 0:02:58] } 5... g6 { [%eval 1.06] [%clk 0:02:53] } 6. e4 { [%eval 0.98] [%clk 0:02:56] } 6... Bg7 { [%eval 0.94] [%clk 0:02:52] } 7. Nc3 { [%eval 0.95] [%clk 0:02:56] } 7... O-O { [%eval 0.96] [%clk 0:02:51] } 8. bxa6 { [%eval 0.09] [%clk 0:02:55] } 8... e6 { [%eval 0.36] [%clk 0:02:49] } 9. Bc4 { [%eval -0.61] [%clk 0:02:52] } 9... exd5 { [%eval -0.71] [%clk 0:02:44] } 10. exd5 { [%eval -0.49] [%clk 0:02:52] } 10... Re8+ { [%eval -0.63] [%clk 0:02:41] } 11. Nge2 { [%eval -0.81] [%clk 0:02:51] } 11... Bxa6 { [%eval -0.76] [%clk 0:02:39] } 12. Bxa6 { [%eval -0.77] [%clk 0:02:49] } 12... Nxa6 { [%eval -0.79] [%clk 0:02:39] } 13. O-O { [%eval -0.55] [%clk 0:02:49] } 13... c4 { [%eval -0.58] [%clk 0:02:39] } 14. Qd4 { [%eval -0.89] [%clk 0:02:34] } 14... Ne4 { [%eval -0.69] [%clk 0:02:28] } 15. Qxc4 { [%eval -0.91] [%clk 0:02:00] } 15... Qb6+ { [%eval -0.92] [%clk 0:02:24] } 16. Kh1 { [%eval -0.83] [%clk 0:01:58] } 16... Nf2+ { [%eval -0.33] [%clk 0:02:23] } 17. Rxf2 { [%eval -4.89] [%clk 0:01:55] } 17... Qxf2 { [%eval -4.64] [%clk 0:02:23] } 18. h3 { [%eval -11.94] [%clk 0:01:48] } 18... Bxc3 { [%eval -11.67] [%clk 0:02:18] } 19. Nxc3 { [%eval #-9] [%clk 0:01:48] } 19... Re1+ { [%eval #-8] [%clk 0:02:17] } 20. Kh2 { [%eval -31.29] [%clk 0:01:46] } 20... Qg1+ { [%eval -6.54] [%clk 0:02:17] } 21. Kg3 { [%eval -6.34] [%clk 0:01:42] } 21... Rxc1 { [%eval -5.9] [%clk 0:02:16] } 0-1
