[Event "Rated Bullet game"]
[Site "https://lichess.org/2LDWtZg2"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "16:11:16"]
[WhiteElo "2976"]
[BlackElo "3237"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.16] [%clk 0:01:00] } 3... c5 { [%eval 0.13] [%clk 0:00:59] } 4. dxc5 { [%eval 0.0] [%clk 0:00:59] } 4... e6 { [%eval 0.09] [%clk 0:00:59] } 5. Nc3 { [%eval -0.08] [%clk 0:00:59] } 5... Bxc5 { [%eval -0.04] [%clk 0:00:58] } 6. cxd5 { [%eval -0.07] [%clk 0:00:59] } 6... exd5 { [%eval 0.0] [%clk 0:00:58] } 7. Nf3 { [%eval 0.15] [%clk 0:00:59] } 7... O-O { [%eval 0.08] [%clk 0:00:57] } 8. Bd3 { [%eval -0.18] [%clk 0:00:58] } 8... Nc6 { [%eval -0.26] [%clk 0:00:57] } 9. O-O { [%eval -0.33] [%clk 0:00:58] } 9... Bg4 { [%eval 0.38] [%clk 0:00:56] } 10. Be2 { [%eval -0.38] [%clk 0:00:57] } 10... Re8 { [%eval 0.0] [%clk 0:00:55] } 11. h3 { [%eval -0.38] [%clk 0:00:57] } 11... Bf5 { [%eval -0.38] [%clk 0:00:54] } 12. Nb5 { [%eval -0.57] [%clk 0:00:55] } 12... a6 { [%eval -0.03] [%clk 0:00:53] } 13. Nbd4 { [%eval -0.19] [%clk 0:00:54] } 13... Be4 { [%eval -0.04] [%clk 0:00:52] } 14. Bd2 { [%eval -0.32] [%clk 0:00:52] } 14... Bxf3 { [%eval 0.0] [%clk 0:00:48] } 15. Nxf3 { [%eval 0.0] [%clk 0:00:50] } 15... d4 { [%eval 0.0] [%clk 0:00:48] } 16. exd4 { [%eval 0.0] [%clk 0:00:49] } 16... Nxd4 { [%eval 0.0] [%clk 0:00:48] } 17. Nxd4 { [%eval 0.0] [%clk 0:00:48] } 17... Bxd4 { [%eval 0.0] [%clk 0:00:48] } 18. Bf3 { [%eval 0.03] [%clk 0:00:46] } 18... Qb6 { [%eval 0.13] [%clk 0:00:46] } 19. Qb3 { [%eval 0.12] [%clk 0:00:45] } 19... Qd6 { [%eval 1.3] [%clk 0:00:45] } 20. Bb4 { [%eval 0.51] [%clk 0:00:43] } 20... Qf4 { [%eval 0.81] [%clk 0:00:44] } 21. Rad1 { [%eval 0.86] [%clk 0:00:42] } 21... Rad8 { [%eval 0.97] [%clk 0:00:43] } 22. Rfe1 { [%eval 0.11] [%clk 0:00:38] } 22... Rxe1+ { [%eval 0.34] [%clk 0:00:41] } 23. Bxe1 { [%eval 0.4] [%clk 0:00:38] } 23... h5 { [%eval 1.26] [%clk 0:00:41] } 24. Qxb7 { [%eval 0.21] [%clk 0:00:35] } 24... g5 { [%eval 0.92] [%clk 0:00:41] } 25. Ba5 { [%eval -3.98] [%clk 0:00:28] } 25... Bxf2+ { [%eval -3.53] [%clk 0:00:39] } 26. Kh1 { [%eval #-11] [%clk 0:00:20] } 26... Rxd1+ { [%eval #-10] [%clk 0:00:38] } 27. Bxd1 { [%eval -64.04] [%clk 0:00:20] } 27... Bc5 { [%eval 0.0] [%clk 0:00:38] } 28. Qc8+ { [%eval -0.19] [%clk 0:00:16] } 28... Bf8 { [%eval -0.2] [%clk 0:00:36] } 29. Bf3 { [%eval -3.57] [%clk 0:00:13] } 29... g4 { [%eval -3.35] [%clk 0:00:35] } 30. hxg4 { [%eval -3.22] [%clk 0:00:13] } 30... hxg4 { [%eval -3.07] [%clk 0:00:34] } 31. Be2 { [%eval -2.93] [%clk 0:00:12] } 31... Qh6+ { [%eval -0.29] [%clk 0:00:29] } 32. Kg1 { [%eval -0.32] [%clk 0:00:11] } 32... Qe3+ { [%eval 0.0] [%clk 0:00:29] } 33. Kf1 { [%eval 0.0] [%clk 0:00:10] } 33... Qf4+ { [%eval 0.0] [%clk 0:00:27] } 34. Kg1 { [%eval -1.23] [%clk 0:00:09] } 34... g3 { [%eval 0.0] [%clk 0:00:26] } 35. Bb6 { [%eval -1.05] [%clk 0:00:08] } 35... Kg7 { [%eval 0.0] [%clk 0:00:23] } 36. Qc3 { [%eval 0.0] [%clk 0:00:06] } 36... Bd6 { [%eval 0.13] [%clk 0:00:22] } 37. Bd4 { [%eval 0.17] [%clk 0:00:05] } 37... Be7 { [%eval 1.14] [%clk 0:00:21] } 38. Be5 { [%eval -5.07] [%clk 0:00:03] } 38... Qf2+ { [%eval -5.0] [%clk 0:00:20] } 39. Kh1 { [%eval -4.69] [%clk 0:00:02] } 39... Qxe2 { [%eval -4.4] [%clk 0:00:20] } 40. Qxg3+ { [%eval -4.59] [%clk 0:00:02] } 40... Kf8 { [%eval -4.63] [%clk 0:00:20] } 0-1
