[Event "Rated Blitz game"]
[Site "https://lichess.org/VLbSoQup"]
[Date "2021.11.16"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.16"]
[UTCTime "23:07:21"]
[WhiteElo "3025"]
[BlackElo "3163"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.26] [%clk 0:03:00] } 2. Nf3 { [%eval 0.21] [%clk 0:02:58] } 2... Nf6 { [%eval 0.09] [%clk 0:02:59] } 3. Bf4 { [%eval -0.09] [%clk 0:02:57] } 3... Bf5 { [%eval 0.21] [%clk 0:02:56] } 4. e3 { [%eval 0.13] [%clk 0:02:55] } 4... e6 { [%eval 0.18] [%clk 0:02:54] } 5. Bd3 { [%eval 0.07] [%clk 0:02:55] } 5... Bg6 { [%eval 0.25] [%clk 0:02:52] } 6. O-O { [%eval 0.12] [%clk 0:02:51] } 6... c5 { [%eval 0.21] [%clk 0:02:48] } 7. Bxb8 { [%eval -0.06] [%clk 0:02:38] } 7... Bxd3 { [%eval 0.24] [%clk 0:02:47] } 8. cxd3 { [%eval 0.15] [%clk 0:02:35] } 8... Qxb8 { [%eval 0.2] [%clk 0:02:38] } 9. Nc3 { [%eval 0.2] [%clk 0:02:29] } 9... a6 { [%eval 0.45] [%clk 0:02:37] } 10. Rc1 { [%eval 0.36] [%clk 0:02:17] } 10... cxd4 { [%eval -0.06] [%clk 0:02:36] } 11. Qa4+ { [%eval -0.07] [%clk 0:02:13] } 11... b5 { [%eval 0.27] [%clk 0:02:33] } 12. Qxd4 { [%eval 0.48] [%clk 0:02:12] } 12... Be7 { [%eval 0.51] [%clk 0:02:30] } 13. Ne5 { [%eval 0.27] [%clk 0:02:06] } 13... Bd6 { [%eval 0.39] [%clk 0:02:25] } 14. f4 { [%eval -0.17] [%clk 0:02:00] } 14... O-O { [%eval -0.47] [%clk 0:02:24] } 15. Ne2 { [%eval -1.75] [%clk 0:01:52] } 15... Qb7 { [%eval 0.08] [%clk 0:02:23] } 16. Rc2 { [%eval -0.99] [%clk 0:01:46] } 16... Rac8 { [%eval -0.87] [%clk 0:02:22] } 17. Rfc1 { [%eval -0.74] [%clk 0:01:46] } 17... Rxc2 { [%eval -0.66] [%clk 0:02:22] } 18. Rxc2 { [%eval -0.95] [%clk 0:01:46] } 18... Rc8 { [%eval -0.83] [%clk 0:02:21] } 19. Rxc8+ { [%eval -0.74] [%clk 0:01:45] } 19... Qxc8 { [%eval -0.77] [%clk 0:02:21] } 20. Qc3 { [%eval -2.71] [%clk 0:01:45] } 20... Qxc3 { [%eval -2.6] [%clk 0:02:19] } 21. Nxc3 { [%eval -2.87] [%clk 0:01:44] } 21... Bxe5 { [%eval -2.85] [%clk 0:02:18] } 22. fxe5 { [%eval -2.94] [%clk 0:01:44] } 22... Ng4 { [%eval -2.73] [%clk 0:02:18] } 23. e4 { [%eval -3.44] [%clk 0:01:33] } 23... d4 { [%eval -3.46] [%clk 0:02:17] } 24. Ne2 { [%eval -3.49] [%clk 0:01:27] } 24... Nxe5 { [%eval -3.63] [%clk 0:02:16] } 25. Nxd4 { [%eval -3.94] [%clk 0:01:24] } 25... Nxd3 { [%eval -3.69] [%clk 0:02:15] } 26. b3 { [%eval -4.0] [%clk 0:01:22] } 26... Kf8 { [%eval -3.85] [%clk 0:02:15] } 27. Kf1 { [%eval -5.36] [%clk 0:01:21] } 27... Ke7 { [%eval -4.98] [%clk 0:02:13] } 28. a4 { [%eval -6.62] [%clk 0:01:18] } 28... bxa4 { [%eval -6.72] [%clk 0:02:11] } 29. bxa4 { [%eval -6.72] [%clk 0:01:18] } 29... Nc5 { [%eval -6.42] [%clk 0:02:11] } 0-1
