[Event "Rated Bullet game"]
[Site "https://lichess.org/QEs8ctme"]
[Date "2020.06.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.06.22"]
[UTCTime "22:35:38"]
[WhiteElo "3090"]
[BlackElo "3154"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

