[Event "Rated Bullet game"]
[Site "https://lichess.org/yx5vi5pB"]
[Date "2021.06.02"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.06.02"]
[UTCTime "00:15:00"]
[WhiteElo "3132"]
[BlackElo "3106"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

