[Event "Rated Bullet game"]
[Site "https://lichess.org/jNUcXrIP"]
[Date "2021.05.20"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "20:57:40"]
[WhiteElo "3087"]
[BlackElo "3218"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg7 { [%eval 0.54] [%clk 0:01:00] } 3. d4 { [%eval 0.47] [%clk 0:00:59] } 3... c6 { [%eval 0.75] [%clk 0:00:59] } 4. Be3 { [%eval 0.71] [%clk 0:00:59] } 4... d5 { [%eval 0.94] [%clk 0:00:59] } 5. e5 { [%eval 0.71] [%clk 0:00:59] } 5... Nh6 { [%eval 0.74] [%clk 0:00:58] } 6. h3 { [%eval 0.09] [%clk 0:00:58] } 6... O-O { [%eval 1.28] [%clk 0:00:57] } 7. g4 { [%eval 0.23] [%clk 0:00:57] } 7... f6 { [%eval 0.17] [%clk 0:00:56] } 8. Qd2 { [%eval 0.4] [%clk 0:00:56] } 8... Nf7 { [%eval 0.14] [%clk 0:00:55] } 9. exf6 { [%eval -0.44] [%clk 0:00:56] } 9... exf6 { [%eval -0.29] [%clk 0:00:54] } 10. O-O-O { [%eval -0.42] [%clk 0:00:56] } 10... b5 { [%eval -0.37] [%clk 0:00:53] } 11. Nge2 { [%eval -1.67] [%clk 0:00:53] } 11... Nd7 { [%eval -1.25] [%clk 0:00:52] } 12. Nf4 { [%eval -1.24] [%clk 0:00:46] } 12... Nb6 { [%eval -1.23] [%clk 0:00:52] } 13. f3 { [%eval -1.17] [%clk 0:00:45] } 13... a5 { [%eval -1.4] [%clk 0:00:51] } 14. Bd3 { [%eval -1.37] [%clk 0:00:41] } 14... b4 { [%eval -1.52] [%clk 0:00:51] } 15. Nce2 { [%eval -1.9] [%clk 0:00:40] } 15... Nc4 { [%eval -1.02] [%clk 0:00:50] } 16. Bxc4 { [%eval -1.06] [%clk 0:00:39] } 16... dxc4 { [%eval -1.38] [%clk 0:00:50] } 17. d5 { [%eval -1.16] [%clk 0:00:39] } 17... c3 { [%eval -0.74] [%clk 0:00:49] } 18. bxc3 { [%eval -0.85] [%clk 0:00:37] } 18... bxc3 { [%eval 1.41] [%clk 0:00:49] } 19. Nxc3 { [%eval -1.71] [%clk 0:00:37] } 19... f5 { [%eval 0.23] [%clk 0:00:47] } 20. Ne6 { [%eval 0.13] [%clk 0:00:34] } 20... Bxe6 { [%eval 0.12] [%clk 0:00:43] } 21. dxe6 { [%eval 0.1] [%clk 0:00:34] } 21... Qe7 { [%eval 2.24] [%clk 0:00:41] } 22. exf7+ { [%eval 2.39] [%clk 0:00:33] } 22... Rxf7 { [%eval 2.57] [%clk 0:00:41] } 23. Nb1 { [%eval 2.5] [%clk 0:00:29] } 23... Rb8 { [%eval 2.31] [%clk 0:00:40] } 24. Bd4 { [%eval -1.97] [%clk 0:00:28] } 24... Qb7 { [%eval -2.33] [%clk 0:00:38] } 25. Qxa5 { [%eval #-5] [%clk 0:00:17] } 25... Bh6+ { [%eval #-4] [%clk 0:00:37] } 0-1
