[Event "Rated Blitz game"]
[Site "https://lichess.org/t3vGyoXp"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "21:54:07"]
[WhiteElo "3154"]
[BlackElo "3009"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. d4 { [%eval 0.15] [%clk 0:02:59] } 3... Nf6 { [%eval 0.27] [%clk 0:02:59] } 4. Bb5+ { [%eval 0.0] [%clk 0:02:55] } 4... Nbd7 { [%eval 0.39] [%clk 0:02:57] } 5. O-O { [%eval 0.0] [%clk 0:02:51] } 5... cxd4 { [%eval 0.07] [%clk 0:02:54] } 6. Nxd4 { [%eval 0.0] [%clk 0:02:51] } 6... a6 { [%eval 0.35] [%clk 0:02:53] } 7. Ba4 { [%eval -0.1] [%clk 0:02:48] } 7... e5 { [%eval 0.15] [%clk 0:02:51] } 8. Nf5 { [%eval 0.39] [%clk 0:02:47] } 8... Nxe4 { [%eval 0.2] [%clk 0:02:50] } 9. c4 { [%eval -0.38] [%clk 0:02:45] } 9... Rb8 { [%eval 0.33] [%clk 0:02:49] } 10. Re1 { [%eval -0.15] [%clk 0:02:42] } 10... Nc5 { [%eval 0.2] [%clk 0:02:47] } 11. Bc2 { [%eval 0.29] [%clk 0:02:36] } 11... Nf6 { [%eval 0.27] [%clk 0:02:37] } 12. b4 { [%eval 0.14] [%clk 0:02:33] } 12... Ne6 { [%eval 0.89] [%clk 0:02:26] } 13. Nc3 { [%eval 0.76] [%clk 0:02:32] } 13... g6 { [%eval 0.63] [%clk 0:02:23] } 14. Ng3 { [%eval -0.24] [%clk 0:02:27] } 14... Bg7 { [%eval -0.33] [%clk 0:02:06] } 15. Nge4 { [%eval -0.26] [%clk 0:02:24] } 15... Nxe4 { [%eval -0.1] [%clk 0:02:03] } 16. Nxe4 { [%eval -0.08] [%clk 0:02:24] } 16... O-O { [%eval -0.2] [%clk 0:01:36] } 17. Nxd6 { [%eval -0.41] [%clk 0:02:23] } 17... Nd4 { [%eval -0.6] [%clk 0:01:35] } 18. c5 { [%eval -0.53] [%clk 0:02:21] } 18... b6 { [%eval -0.23] [%clk 0:01:19] } 19. Be3 { [%eval -0.06] [%clk 0:02:20] } 19... bxc5 { [%eval -0.19] [%clk 0:01:18] } 20. bxc5 { [%eval -0.04] [%clk 0:02:20] } 20... Be6 { [%eval 0.43] [%clk 0:01:11] } 21. Bxd4 { [%eval 0.0] [%clk 0:02:16] } 21... exd4 { [%eval -0.07] [%clk 0:01:11] } 22. Bb3 { [%eval 0.0] [%clk 0:02:11] } 22... Bxb3 { [%eval 0.24] [%clk 0:01:05] } 23. axb3 { [%eval 0.32] [%clk 0:02:11] } 23... Qg5 { [%eval 0.0] [%clk 0:01:03] } 24. Rc1 { [%eval 0.12] [%clk 0:02:04] } 24... Qd5 { [%eval 0.4] [%clk 0:01:01] } 25. Rc4 { [%eval 0.21] [%clk 0:02:03] } 25... d3 { [%eval 0.0] [%clk 0:00:57] } 26. Re3 { [%eval 0.0] [%clk 0:01:59] } 26... Rxb3 { [%eval 8.06] [%clk 0:00:41] } 27. Qxb3 { [%eval 8.11] [%clk 0:01:56] } 27... d2 { [%eval 8.38] [%clk 0:00:41] } 28. Qd1 { [%eval 0.83] [%clk 0:01:55] } 28... Bh6 { [%eval 5.93] [%clk 0:00:35] } 29. Rc2 { [%eval 6.9] [%clk 0:01:36] } 29... Rb8 { [%eval 6.78] [%clk 0:00:34] } 30. Rxd2 { [%eval 7.62] [%clk 0:01:31] } 1-0
