[Event "Titled Arena September '19"]
[Site "https://lichess.org/RKyU7jFZ"]
[Date "2019.09.07"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "20:35:33"]
[WhiteElo "2901"]
[BlackElo "2983"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Brentano Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:01:00] } 2... Nc6 { [%eval 0.15] [%clk 0:00:56] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... g5 { [%eval 1.65] [%clk 0:00:53] } 4. h3 { [%eval 0.9] [%clk 0:00:57] } 4... Bg7 { [%eval 0.53] [%clk 0:00:52] } 5. d3 { [%eval 0.08] [%clk 0:00:55] } 5... h6 { [%eval 0.06] [%clk 0:00:51] } 6. Nc3 { [%eval 0.0] [%clk 0:00:55] } 6... Nge7 { [%eval 0.12] [%clk 0:00:51] } 7. a3 { [%eval -0.02] [%clk 0:00:54] } 7... d6 { [%eval 0.01] [%clk 0:00:50] } 8. Bc4 { [%eval -0.18] [%clk 0:00:54] } 8... O-O { [%eval -0.23] [%clk 0:00:49] } 9. Be3 { [%eval -0.16] [%clk 0:00:53] } 9... Be6 { [%eval 0.26] [%clk 0:00:48] } 10. Nd5 { [%eval -0.3] [%clk 0:00:52] } 10... Qd7 { [%eval -0.29] [%clk 0:00:46] } 11. Nxe7+ { [%eval -0.25] [%clk 0:00:50] } 11... Nxe7 { [%eval -0.2] [%clk 0:00:45] } 12. Bxe6 { [%eval -0.19] [%clk 0:00:49] } 12... Qxe6 { [%eval -0.13] [%clk 0:00:45] } 13. c4 { [%eval -0.11] [%clk 0:00:48] } 13... f5 { [%eval -0.21] [%clk 0:00:44] } 14. Qe2 { [%eval -0.39] [%clk 0:00:44] } 14... c6 { [%eval -0.32] [%clk 0:00:43] } 15. O-O { [%eval -0.46] [%clk 0:00:41] } 15... Rf7 { [%eval -0.28] [%clk 0:00:43] } 16. Rad1 { [%eval -0.7] [%clk 0:00:40] } 16... d5 { [%eval 0.13] [%clk 0:00:41] } 17. cxd5 { [%eval 0.14] [%clk 0:00:38] } 17... cxd5 { [%eval 0.49] [%clk 0:00:41] } 18. Bc5 { [%eval -0.84] [%clk 0:00:38] } 18... Ng6 { [%eval -0.6] [%clk 0:00:40] } 19. Be3 { [%eval -0.99] [%clk 0:00:32] } 19... Raf8 { [%eval -0.61] [%clk 0:00:37] } 20. Rfe1 { [%eval -2.61] [%clk 0:00:28] } 20... fxe4 { [%eval -2.61] [%clk 0:00:35] } 21. dxe4 { [%eval -4.04] [%clk 0:00:27] } 21... d4 { [%eval -3.77] [%clk 0:00:35] } 22. Bc1 { [%eval -5.69] [%clk 0:00:27] } 22... Rxf3 { [%eval -6.04] [%clk 0:00:34] } 23. gxf3 { [%eval -5.72] [%clk 0:00:26] } 23... Nh4 { [%eval -5.11] [%clk 0:00:32] } 24. Rd3 { [%eval -5.95] [%clk 0:00:24] } 24... Qxh3 { [%eval -5.62] [%clk 0:00:31] } 25. f4 { [%eval #-1] [%clk 0:00:24] } 25... Qg2# { [%clk 0:00:30] } 0-1
