[Event "Rated Bullet game"]
[Site "https://lichess.org/8BnCSs63"]
[Date "2022.04.16"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:44:32"]
[WhiteElo "3307"]
[BlackElo "3315"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

