[Event "Rated Bullet game"]
[Site "https://lichess.org/o19Cxf42"]
[Date "2021.02.23"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.23"]
[UTCTime "14:10:57"]
[WhiteElo "2996"]
[BlackElo "3153"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Bg5 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.05] [%clk 0:01:00] } 4. Nbd2 { [%eval 0.01] [%clk 0:00:59] } 4... h6 { [%eval 0.01] [%clk 0:00:59] } 5. Bh4 { [%eval 0.0] [%clk 0:00:58] } 5... g5 { [%eval 0.5] [%clk 0:00:59] } 6. Bg3 { [%eval 0.4] [%clk 0:00:57] } 6... Nh5 { [%eval 0.61] [%clk 0:00:59] } 7. c3 { [%eval 0.53] [%clk 0:00:56] } 7... d6 { [%eval 0.48] [%clk 0:00:58] } 8. e4 { [%eval 0.72] [%clk 0:00:56] } 8... Nxg3 { [%eval 0.58] [%clk 0:00:57] } 9. hxg3 { [%eval 0.53] [%clk 0:00:56] } 9... e6 { [%eval 1.1] [%clk 0:00:57] } 10. Bd3 { [%eval 0.98] [%clk 0:00:55] } 10... Nd7 { [%eval 0.83] [%clk 0:00:57] } 11. Qe2 { [%eval 0.99] [%clk 0:00:55] } 11... Qe7 { [%eval 0.62] [%clk 0:00:56] } 12. O-O { [%eval 0.39] [%clk 0:00:54] } 12... a6 { [%eval 1.13] [%clk 0:00:54] } 13. Ne1 { [%eval 0.27] [%clk 0:00:54] } 13... h5 { [%eval 0.05] [%clk 0:00:53] } 14. Nc2 { [%eval 0.28] [%clk 0:00:53] } 14... b6 { [%eval 0.64] [%clk 0:00:51] } 15. Rae1 { [%eval 0.2] [%clk 0:00:52] } 15... Bb7 { [%eval -0.05] [%clk 0:00:50] } 16. a4 { [%eval 0.09] [%clk 0:00:51] } 16... g4 { [%eval -0.17] [%clk 0:00:46] } 17. Nb4 { [%eval -0.12] [%clk 0:00:47] } 17... Bh6 { [%eval -0.37] [%clk 0:00:43] } 18. Rd1 { [%eval -1.13] [%clk 0:00:43] } 18... h4 { [%eval -1.2] [%clk 0:00:42] } 19. Rfe1 { [%eval -0.92] [%clk 0:00:35] } 19... hxg3 { [%eval -0.84] [%clk 0:00:41] } 20. fxg3 { [%eval -0.38] [%clk 0:00:35] } 20... a5 { [%eval -0.41] [%clk 0:00:40] } 21. Nc2 { [%eval -1.4] [%clk 0:00:34] } 21... e5 { [%eval 0.1] [%clk 0:00:37] } 22. Nf1 { [%eval 0.36] [%clk 0:00:33] } 22... exd4 { [%eval 0.2] [%clk 0:00:35] } 23. cxd4 { [%eval 0.0] [%clk 0:00:32] } 23... Qg5 { [%eval 0.75] [%clk 0:00:34] } 24. Nfe3 { [%eval 1.02] [%clk 0:00:31] } 24... Bg7 { [%eval 2.37] [%clk 0:00:33] } 25. Qxg4 { [%eval 0.85] [%clk 0:00:29] } 25... Qxg4 { [%eval 0.57] [%clk 0:00:32] } 26. Nxg4 { [%eval 0.82] [%clk 0:00:29] } 26... O-O-O { [%eval 0.86] [%clk 0:00:32] } 27. Nge3 { [%eval 0.75] [%clk 0:00:29] } 27... Rdg8 { [%eval 0.93] [%clk 0:00:30] } 28. Nf5 { [%eval 0.9] [%clk 0:00:28] } 28... Bf6 { [%eval 0.55] [%clk 0:00:29] } 29. Rf1 { [%eval 0.74] [%clk 0:00:27] } 29... Kb8 { [%eval 1.12] [%clk 0:00:29] } 30. Rde1 { [%eval 0.35] [%clk 0:00:26] } 30... Rg4 { [%eval 0.9] [%clk 0:00:28] } 31. Nce3 { [%eval 0.78] [%clk 0:00:24] } 31... Rxe4 { [%eval 3.94] [%clk 0:00:28] } 32. Bxe4 { [%eval 4.08] [%clk 0:00:23] } 32... Bxe4 { [%eval 4.0] [%clk 0:00:28] } 33. Rf4 { [%eval 0.76] [%clk 0:00:21] } 33... d5 { [%eval 0.62] [%clk 0:00:27] } 34. Ng4 { [%eval 0.71] [%clk 0:00:18] } 34... Bg5 { [%eval 0.75] [%clk 0:00:26] } 35. Rff1 { [%eval 0.76] [%clk 0:00:18] } 35... Bd2 { [%eval 0.81] [%clk 0:00:24] } 36. Re2 { [%eval 0.61] [%clk 0:00:17] } 36... Bb4 { [%eval 1.24] [%clk 0:00:23] } 37. Re3 { [%eval -0.12] [%clk 0:00:13] } 37... Rg8 { [%eval 1.61] [%clk 0:00:22] } 38. Ngh6 { [%eval 0.2] [%clk 0:00:12] } 38... Rg5 { [%eval 1.47] [%clk 0:00:21] } 39. g4 { [%eval 0.29] [%clk 0:00:12] } 39... f6 { [%eval 0.95] [%clk 0:00:20] } 40. Nf7 { [%eval -0.5] [%clk 0:00:11] } 40... Rxg4 { [%eval -0.69] [%clk 0:00:20] } 41. Nd8 { [%eval -5.86] [%clk 0:00:11] } 41... Rxg2+ { [%eval -6.05] [%clk 0:00:19] } 42. Kh1 { [%eval -5.98] [%clk 0:00:11] } 42... Rf2+ { [%eval -5.58] [%clk 0:00:18] } 43. Kg1 { [%eval -5.84] [%clk 0:00:10] } 43... Rxf1+ { [%eval -5.85] [%clk 0:00:16] } 44. Kxf1 { [%eval -6.25] [%clk 0:00:10] } 44... Bxf5 { [%eval -5.79] [%clk 0:00:16] } 45. Nc6+ { [%eval -5.99] [%clk 0:00:09] } 45... Kb7 { [%eval -5.85] [%clk 0:00:16] } 46. Nd8+ { [%eval -5.86] [%clk 0:00:09] } 46... Kc8 { [%eval -5.7] [%clk 0:00:15] } 47. Re8 { [%eval -6.55] [%clk 0:00:09] } 47... Be4 { [%eval -5.57] [%clk 0:00:14] } 48. Ne6+ { [%eval -5.38] [%clk 0:00:08] } 48... Kb7 { [%eval -5.14] [%clk 0:00:14] } 49. Nd8+ { [%eval -5.24] [%clk 0:00:08] } 49... Ka6 { [%eval -5.29] [%clk 0:00:13] } 50. Ne6 { [%eval -5.38] [%clk 0:00:08] } 50... Bd6 { [%eval -5.82] [%clk 0:00:13] } 51. Rd8 { [%eval -5.84] [%clk 0:00:07] } 51... Bf5 { [%eval -5.67] [%clk 0:00:11] } 52. Ng7 { [%eval -5.72] [%clk 0:00:05] } 52... Bg4 { [%eval -5.82] [%clk 0:00:11] } 53. Kf2 { [%eval -6.24] [%clk 0:00:05] } 53... Kb7 { [%eval -6.09] [%clk 0:00:10] } 54. Ne8 { [%eval -8.21] [%clk 0:00:04] } 54... Nb8 { [%eval -4.69] [%clk 0:00:09] } 55. Nxd6+ { [%eval -4.79] [%clk 0:00:03] } 55... cxd6 { [%eval -4.55] [%clk 0:00:09] } 56. Rxd6 { [%eval -4.61] [%clk 0:00:03] } 56... Bd7 { [%eval -4.25] [%clk 0:00:09] } 57. Ke3 { [%eval -4.75] [%clk 0:00:03] } 57... Bxa4 { [%eval -5.09] [%clk 0:00:08] } 58. Rxf6 { [%eval -4.93] [%clk 0:00:03] } 58... Bc6 { [%eval -3.79] [%clk 0:00:08] } 59. Rf7+ { [%eval -3.92] [%clk 0:00:02] } 59... Ka6 { [%eval -3.85] [%clk 0:00:07] } 60. Rf6 { [%eval -5.0] [%clk 0:00:02] } 60... Kb5 { [%eval -4.97] [%clk 0:00:07] } 61. b4 { [%eval -7.32] [%clk 0:00:02] } 61... Na6 { [%eval -4.93] [%clk 0:00:07] } 62. bxa5 { [%eval -4.87] [%clk 0:00:02] } 62... bxa5 { [%eval -4.94] [%clk 0:00:06] } 63. Rf5 { [%eval -5.71] [%clk 0:00:02] } 63... Nb4 { [%eval -5.81] [%clk 0:00:06] } 64. Kf4 { [%eval -8.82] [%clk 0:00:02] } 64... Kc4 { [%eval -7.62] [%clk 0:00:06] } 65. Ke5 { [%eval -8.17] [%clk 0:00:02] } 65... Bb5 { [%eval -8.2] [%clk 0:00:06] } 66. Kd6 { [%eval -8.46] [%clk 0:00:02] } 66... Nd3 { [%eval -5.61] [%clk 0:00:05] } 67. Rf8 { [%eval -7.91] [%clk 0:00:02] } 67... Kxd4 { [%eval -7.7] [%clk 0:00:05] } 68. Rc8 { [%eval -8.37] [%clk 0:00:02] } 68... Nb4 { [%eval -6.22] [%clk 0:00:05] } 69. Rb8 { [%eval -7.71] [%clk 0:00:02] } 69... Kc4 { [%eval -8.56] [%clk 0:00:05] } 70. Rxb5 { [%eval #-12] [%clk 0:00:02] } 70... d4 { [%eval -0.1] [%clk 0:00:05] } 71. Rd5 { [%eval #-10] [%clk 0:00:02] } 71... Kb3 { [%eval 0.0] [%clk 0:00:05] } 72. Rc5 { [%eval -0.11] [%clk 0:00:01] } 72... a4 { [%eval -0.11] [%clk 0:00:05] } 73. Rc4 { [%eval #-10] [%clk 0:00:01] } 73... a3 { [%eval -0.1] [%clk 0:00:05] } 74. Rxd4 { [%eval -0.11] [%clk 0:00:01] } 74... a2 { [%eval -0.1] [%clk 0:00:04] } 75. Rd3+ { [%eval #-9] [%clk 0:00:01] } 75... Nxd3 { [%eval #-8] [%clk 0:00:03] } 76. Kd5 { [%eval #-8] [%clk 0:00:01] } 76... a1=Q { [%eval #-6] [%clk 0:00:03] } 77. Ke4 { [%eval #-5] [%clk 0:00:01] } 77... Qc3 { [%eval #-6] [%clk 0:00:03] } 78. Ke3 { [%eval #-5] [%clk 0:00:01] } 78... Nb4+ { [%eval #-6] [%clk 0:00:03] } 79. Ke4 { [%eval #-5] [%clk 0:00:00] } 79... Qc4+ { [%eval #-7] [%clk 0:00:03] } 80. Kf5 { [%eval #-7] [%clk 0:00:00] } 80... Qc5+ { [%eval #-7] [%clk 0:00:03] } 81. Kf6 { [%eval #-8] [%clk 0:00:00] } 81... Qc6+ { [%eval #-7] [%clk 0:00:03] } 82. Kf7 { [%eval #-5] [%clk 0:00:00] } 82... Qc7+ { [%eval #-6] [%clk 0:00:03] } 83. Ke8 { [%eval #-3] [%clk 0:00:00] } 83... Qc8+ { [%eval #-6] [%clk 0:00:03] } 0-1
