[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/R7xUUL0N"]
[Date "2019.02.09"]
[White "Ogrilla"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:54:17"]
[WhiteElo "2769"]
[BlackElo "3079"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-23"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

