[Event "Titled Arena May '19"]
[Site "https://lichess.org/FyK2eCpF"]
[Date "2019.05.04"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "20:10:49"]
[WhiteElo "2849"]
[BlackElo "3056"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:01:00] } 2. d5 { [%eval 0.43] [%clk 0:00:59] } 2... g6 { [%eval 1.05] [%clk 0:00:59] } 3. Nc3 { [%eval 0.45] [%clk 0:00:59] } 3... Bg7 { [%eval 0.77] [%clk 0:00:59] } 4. e4 { [%eval 0.42] [%clk 0:00:59] } 4... d6 { [%eval 0.55] [%clk 0:00:59] } 5. Nf3 { [%eval 0.66] [%clk 0:00:59] } 5... Nf6 { [%eval 0.59] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.57] [%clk 0:00:58] } 6... Bd7 { [%eval 0.64] [%clk 0:00:57] } 7. a4 { [%eval 0.52] [%clk 0:00:58] } 7... O-O { [%eval 0.6] [%clk 0:00:56] } 8. O-O { [%eval 0.78] [%clk 0:00:57] } 8... Bxb5 { [%eval 0.57] [%clk 0:00:56] } 9. axb5 { [%eval 0.52] [%clk 0:00:56] } 9... Nbd7 { [%eval 0.5] [%clk 0:00:56] } 10. Nd2 { [%eval 0.24] [%clk 0:00:55] } 10... Ne8 { [%eval 0.47] [%clk 0:00:56] } 11. Nc4 { [%eval 0.34] [%clk 0:00:55] } 11... Nc7 { [%eval 0.42] [%clk 0:00:55] } 12. Qe2 { [%eval 0.52] [%clk 0:00:53] } 12... a6 { [%eval 0.54] [%clk 0:00:55] } 13. bxa6 { [%eval 0.43] [%clk 0:00:52] } 13... b5 { [%eval 0.86] [%clk 0:00:54] } 14. Na5 { [%eval 0.93] [%clk 0:00:51] } 14... Rxa6 { [%eval 0.93] [%clk 0:00:51] } 15. Nc6 { [%eval 1.18] [%clk 0:00:49] } 15... Rxa1 { [%eval 2.88] [%clk 0:00:50] } 16. Nxd8 { [%eval 2.88] [%clk 0:00:47] } 16... Rxd8 { [%eval 2.84] [%clk 0:00:50] } 17. Nxb5 { [%eval 2.9] [%clk 0:00:46] } 17... Nxb5 { [%eval 2.79] [%clk 0:00:48] } 18. Qxb5 { [%eval 2.63] [%clk 0:00:46] } 18... Bf6 { [%eval 2.84] [%clk 0:00:48] } 19. Bh6 { [%eval 2.88] [%clk 0:00:44] } 19... Raa8 { [%eval 2.97] [%clk 0:00:47] } 20. c3 { [%eval 2.4] [%clk 0:00:43] } 20... Rab8 { [%eval 2.96] [%clk 0:00:45] } 21. Qe2 { [%eval 2.84] [%clk 0:00:42] } 21... Ra8 { [%eval 2.91] [%clk 0:00:44] } 22. h3 { [%eval 2.91] [%clk 0:00:40] } 22... Rdb8 { [%eval 2.74] [%clk 0:00:43] } 23. f4 { [%eval 1.08] [%clk 0:00:37] } 23... Ra2 { [%eval 1.13] [%clk 0:00:43] } 24. e5 { [%eval 0.73] [%clk 0:00:35] } 24... Rbxb2 { [%eval 0.47] [%clk 0:00:42] } 25. Qg4 { [%eval 0.13] [%clk 0:00:33] } 25... dxe5 { [%eval 0.66] [%clk 0:00:39] } 26. fxe5 { [%eval -0.78] [%clk 0:00:30] } 26... Bxe5 { [%eval -1.37] [%clk 0:00:36] } 27. Rxf7 { [%eval -8.22] [%clk 0:00:26] } 27... Rxg2+ { [%eval -8.07] [%clk 0:00:35] } 0-1
