[Event "Titled Arena May '19"]
[Site "https://lichess.org/MC8ePq3p"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "lodewijkfrederik"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:38:23"]
[WhiteElo "3039"]
[BlackElo "2737"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.21] [%clk 0:01:00] } 2... d5 { [%eval 0.2] [%clk 0:00:59] } 3. d4 { [%eval 0.13] [%clk 0:01:00] } 3... dxe4 { [%eval 0.08] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.06] [%clk 0:01:00] } 4... Nf6 { [%eval 0.24] [%clk 0:00:58] } 5. Nxf6+ { [%eval 0.37] [%clk 0:00:59] } 5... exf6 { [%eval 0.23] [%clk 0:00:58] } 6. c3 { [%eval 0.44] [%clk 0:00:57] } 6... Bd6 { [%eval 0.21] [%clk 0:00:57] } 7. Bd3 { [%eval 0.22] [%clk 0:00:57] } 7... O-O { [%eval 0.2] [%clk 0:00:56] } 8. Qc2 { [%eval 0.53] [%clk 0:00:57] } 8... h5 { [%eval 0.87] [%clk 0:00:56] } 9. Ne2 { [%eval 0.79] [%clk 0:00:57] } 9... Re8 { [%eval 0.68] [%clk 0:00:55] } 10. O-O { [%eval 0.9] [%clk 0:00:56] } 10... Nd7 { [%eval 0.8] [%clk 0:00:54] } 11. Bf4 { [%eval 0.38] [%clk 0:00:56] } 11... Nf8 { [%eval 0.44] [%clk 0:00:53] } 12. Rfe1 { [%eval -1.82] [%clk 0:00:54] } 12... Be6 { [%eval 0.53] [%clk 0:00:53] } 13. Bxd6 { [%eval 0.26] [%clk 0:00:53] } 13... Qxd6 { [%eval 0.41] [%clk 0:00:53] } 14. h3 { [%eval 0.06] [%clk 0:00:52] } 14... Re7 { [%eval 0.04] [%clk 0:00:50] } 15. Ng3 { [%eval 0.12] [%clk 0:00:51] } 15... g6 { [%eval 0.74] [%clk 0:00:49] } 16. Ne4 { [%eval 0.62] [%clk 0:00:51] } 16... Qd8 { [%eval 1.5] [%clk 0:00:48] } 17. Nxf6+ { [%eval 1.37] [%clk 0:00:50] } 17... Kg7 { [%eval 1.47] [%clk 0:00:47] } 18. Ne4 { [%eval 1.28] [%clk 0:00:50] } 18... Bd5 { [%eval 1.47] [%clk 0:00:47] } 19. Qd2 { [%eval 1.29] [%clk 0:00:48] } 19... Bxe4 { [%eval 1.38] [%clk 0:00:45] } 20. Rxe4 { [%eval 1.45] [%clk 0:00:47] } 20... Rxe4 { [%eval 1.43] [%clk 0:00:45] } 21. Bxe4 { [%eval 1.27] [%clk 0:00:47] } 21... Qd6 { [%eval 1.43] [%clk 0:00:44] } 22. Re1 { [%eval 1.31] [%clk 0:00:46] } 22... Re8 { [%eval 1.35] [%clk 0:00:44] } 23. Bc2 { [%eval 1.43] [%clk 0:00:45] } 23... Rxe1+ { [%eval 1.42] [%clk 0:00:43] } 24. Qxe1 { [%eval 1.41] [%clk 0:00:45] } 24... Nd7 { [%eval 1.42] [%clk 0:00:42] } 25. Bb3 { [%eval 1.53] [%clk 0:00:45] } 25... Kf8 { [%eval 1.67] [%clk 0:00:39] } 26. Qe3 { [%eval 1.75] [%clk 0:00:44] } 26... c5 { [%eval 3.02] [%clk 0:00:38] } 27. Qh6+ { [%eval 1.88] [%clk 0:00:42] } 27... Ke7 { [%eval 2.91] [%clk 0:00:35] } 28. Qg5+ { [%eval 1.85] [%clk 0:00:41] } 28... Qf6 { [%eval 2.46] [%clk 0:00:33] } 29. Qd5 { [%eval 2.23] [%clk 0:00:40] } 29... cxd4 { [%eval 2.06] [%clk 0:00:32] } 30. cxd4 { [%eval 2.04] [%clk 0:00:40] } 30... b6 { [%eval 2.17] [%clk 0:00:31] } 31. Ba4 { [%eval 2.03] [%clk 0:00:39] } 31... Nf8 { [%eval 7.66] [%clk 0:00:26] } 32. Qb7+ { [%eval 7.4] [%clk 0:00:37] } 32... Kd6 { [%eval 8.03] [%clk 0:00:26] } 33. Qc6+ { [%eval 7.87] [%clk 0:00:36] } 33... Ke7 { [%eval 7.82] [%clk 0:00:25] } 34. Qe8+ { [%eval 7.72] [%clk 0:00:35] } 1-0
