[Event "Rated Blitz game"]
[Site "https://lichess.org/t9i0cUu3"]
[Date "2020.09.07"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "14:27:22"]
[WhiteElo "2978"]
[BlackElo "2717"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "E47"]
[Opening "Nimzo-Indian Defense: Normal Variation, Bishop Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.13] [%clk 0:03:00] } 2. c4 { [%eval 0.09] [%clk 0:03:01] } 2... e6 { [%eval 0.33] [%clk 0:03:01] } 3. Nc3 { [%eval 0.0] [%clk 0:03:02] } 3... Bb4 { [%eval 0.25] [%clk 0:03:01] } 4. e3 { [%eval -0.09] [%clk 0:03:03] } 4... O-O { [%eval 0.2] [%clk 0:02:59] } 5. Bd3 { [%eval -0.05] [%clk 0:03:04] } 5... d6 { [%eval 0.79] [%clk 0:02:55] } 6. Ne2 { [%eval 0.51] [%clk 0:03:02] } 6... c5 { [%eval 0.97] [%clk 0:02:53] } 7. O-O { [%eval 0.77] [%clk 0:03:02] } 7... Nc6 { [%eval 0.54] [%clk 0:02:53] } 8. d5 { [%eval 0.0] [%clk 0:03:00] } 8... Ne5 { [%eval 0.03] [%clk 0:02:52] } 9. e4 { [%eval 0.05] [%clk 0:02:57] } 9... h6 { [%eval 0.67] [%clk 0:02:36] } 10. h3 { [%eval 0.23] [%clk 0:02:47] } 10... Re8 { [%eval 0.9] [%clk 0:02:36] } 11. Ng3 { [%eval 0.37] [%clk 0:02:27] } 11... Bxc3 { [%eval 0.07] [%clk 0:02:33] } 12. bxc3 { [%eval 0.07] [%clk 0:02:27] } 12... b6 { [%eval 0.38] [%clk 0:02:31] } 13. Be2 { [%eval 0.3] [%clk 0:02:22] } 13... Ng6 { [%eval 0.31] [%clk 0:02:02] } 14. dxe6 { [%eval -0.48] [%clk 0:02:22] } 14... Rxe6 { [%eval 0.16] [%clk 0:02:01] } 15. f4 { [%eval -0.32] [%clk 0:02:10] } 15... Nxe4 { [%eval 0.27] [%clk 0:01:51] } 16. Nxe4 { [%eval 0.3] [%clk 0:02:10] } 16... Rxe4 { [%eval 0.08] [%clk 0:01:53] } 17. Bf3 { [%eval 0.31] [%clk 0:02:10] } 17... Bb7 { [%eval 0.29] [%clk 0:01:53] } 18. f5 { [%eval 0.19] [%clk 0:02:08] } 18... Ne5 { [%eval 0.47] [%clk 0:01:47] } 19. Bxe4 { [%eval 0.39] [%clk 0:02:09] } 19... Bxe4 { [%eval 0.54] [%clk 0:01:49] } 20. f6 { [%eval 0.12] [%clk 0:02:10] } 20... g5 { [%eval 1.92] [%clk 0:01:42] } 21. Qh5 { [%eval 0.97] [%clk 0:02:03] } 21... Qf8 { [%eval 0.91] [%clk 0:01:41] } 22. Bxg5 { [%eval 0.73] [%clk 0:01:48] } 22... hxg5 { [%eval 0.39] [%clk 0:01:35] } 23. Qxg5+ { [%eval 0.34] [%clk 0:01:50] } 23... Bg6 { [%eval 1.23] [%clk 0:01:32] } 24. Rf4 { [%eval 0.0] [%clk 0:01:47] } 24... Re8 { [%eval 0.19] [%clk 0:01:26] } 25. Raf1 { [%eval 0.44] [%clk 0:01:43] } 25... Nd7 { [%eval 0.8] [%clk 0:01:19] } 26. Rg4 { [%eval 0.57] [%clk 0:01:22] } 26... Re5 { [%eval 0.45] [%clk 0:01:05] } 27. Qh4 { [%eval 0.4] [%clk 0:01:22] } 27... Re2 { [%eval 4.09] [%clk 0:00:50] } 28. Qh5 { [%eval 1.78] [%clk 0:01:08] } 28... Qg7 { [%eval 5.62] [%clk 0:00:24] } 29. Rxg6 { [%eval 5.64] [%clk 0:01:04] } 29... Qxg6 { [%eval 5.37] [%clk 0:00:25] } 30. Qxe2 { [%eval 5.23] [%clk 0:01:06] } 30... Nxf6 { [%eval 4.9] [%clk 0:00:25] } 31. Rf4 { [%eval 3.39] [%clk 0:00:58] } 31... Qg5 { [%eval 6.59] [%clk 0:00:21] } 32. Qf3 { [%eval 6.51] [%clk 0:00:58] } 32... Kg7 { [%eval 6.22] [%clk 0:00:21] } 33. Rf5 { [%eval 5.44] [%clk 0:01:00] } 1-0
