[Event "Rated Bullet game"]
[Site "https://lichess.org/XCcFpjpi"]
[Date "2020.08.15"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "00:28:21"]
[WhiteElo "2875"]
[BlackElo "3119"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Borg Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g5 { [%eval 1.32] [%clk 0:01:00] } 2. Nc3 { [%eval 1.69] [%clk 0:01:00] } 2... h6 { [%eval 1.82] [%clk 0:00:59] } 3. d4 { [%eval 1.67] [%clk 0:00:59] } 3... Bg7 { [%eval 2.07] [%clk 0:00:58] } 4. h4 { [%eval 2.24] [%clk 0:00:59] } 4... g4 { [%eval 2.09] [%clk 0:00:56] } 5. Qxg4 { [%eval 1.57] [%clk 0:00:58] } 5... Bxd4 { [%eval 1.28] [%clk 0:00:55] } 6. Nf3 { [%eval 0.32] [%clk 0:00:58] } 6... Nf6 { [%eval 0.79] [%clk 0:00:53] } 7. Qg3 { [%eval 0.31] [%clk 0:00:52] } 7... Rg8 { [%eval 1.04] [%clk 0:00:49] } 8. Qf4 { [%eval 0.91] [%clk 0:00:49] } 8... Bb6 { [%eval 2.42] [%clk 0:00:48] } 9. Be3 { [%eval 1.71] [%clk 0:00:46] } 9... d6 { [%eval 2.01] [%clk 0:00:47] } 10. Bxb6 { [%eval 2.13] [%clk 0:00:44] } 10... axb6 { [%eval 2.14] [%clk 0:00:47] } 11. Qxh6 { [%eval 1.83] [%clk 0:00:44] } 11... Nc6 { [%eval 2.43] [%clk 0:00:45] } 12. Qd2 { [%eval 2.18] [%clk 0:00:43] } 12... Bg4 { [%eval 2.78] [%clk 0:00:44] } 13. Be2 { [%eval 1.76] [%clk 0:00:42] } 13... e6 { [%eval 1.76] [%clk 0:00:42] } 14. O-O-O { [%eval 1.84] [%clk 0:00:42] } 14... Qe7 { [%eval 1.85] [%clk 0:00:42] } 15. Kb1 { [%eval 1.73] [%clk 0:00:41] } 15... O-O-O { [%eval 1.81] [%clk 0:00:41] } 16. Ng5 { [%eval 1.86] [%clk 0:00:40] } 16... Bxe2 { [%eval 1.86] [%clk 0:00:40] } 17. Qxe2 { [%eval 1.78] [%clk 0:00:40] } 17... Kb8 { [%eval 1.96] [%clk 0:00:40] } 18. f4 { [%eval 1.76] [%clk 0:00:39] } 18... Nd7 { [%eval 2.41] [%clk 0:00:38] } 19. g4 { [%eval 2.17] [%clk 0:00:37] } 19... f6 { [%eval 2.54] [%clk 0:00:38] } 20. Nh3 { [%eval 2.63] [%clk 0:00:36] } 20... Nc5 { [%eval 3.35] [%clk 0:00:36] } 21. g5 { [%eval 2.94] [%clk 0:00:35] } 21... Rh8 { [%eval 3.48] [%clk 0:00:35] } 22. h5 { [%eval 3.34] [%clk 0:00:34] } 22... fxg5 { [%eval 3.55] [%clk 0:00:30] } 23. fxg5 { [%eval 3.29] [%clk 0:00:33] } 23... Ne5 { [%eval 3.29] [%clk 0:00:29] } 24. g6 { [%eval 3.32] [%clk 0:00:31] } 24... Qh4 { [%eval 4.39] [%clk 0:00:27] } 25. Nf2 { [%eval 4.08] [%clk 0:00:28] } 25... Qf4 { [%eval 4.82] [%clk 0:00:27] } 26. Nd3 { [%eval 4.29] [%clk 0:00:27] } 26... Ncxd3 { [%eval 4.34] [%clk 0:00:25] } 27. cxd3 { [%eval 4.16] [%clk 0:00:27] } 27... Rdg8 { [%eval 4.52] [%clk 0:00:24] } 28. Rdf1 { [%eval 4.27] [%clk 0:00:26] } 28... Qh6 { [%eval 4.15] [%clk 0:00:23] } 29. d4 { [%eval 3.44] [%clk 0:00:25] } 29... Nc6 { [%eval 5.06] [%clk 0:00:22] } 30. Qd3 { [%eval 4.62] [%clk 0:00:23] } 30... e5 { [%eval 5.34] [%clk 0:00:22] } 31. dxe5 { [%eval 3.63] [%clk 0:00:20] } 31... Nxe5 { [%eval 3.81] [%clk 0:00:21] } 32. Qg3 { [%eval 3.69] [%clk 0:00:19] } 32... c6 { [%eval 3.93] [%clk 0:00:16] } 33. Rd1 { [%eval 3.89] [%clk 0:00:17] } 33... Rd8 { [%eval 6.97] [%clk 0:00:15] } 34. Qg2 { [%eval 3.82] [%clk 0:00:15] } 34... Ka7 { [%eval 4.55] [%clk 0:00:14] } 35. Qd2 { [%eval 0.45] [%clk 0:00:14] } 35... Qg7 { [%eval 4.67] [%clk 0:00:13] } 36. Qd4 { [%eval 4.1] [%clk 0:00:12] } 36... Qf6 { [%eval 5.13] [%clk 0:00:10] } 37. Qa4+ { [%eval 3.99] [%clk 0:00:11] } 37... Kb8 { [%eval 3.59] [%clk 0:00:09] } 38. Qb3 { [%eval 3.16] [%clk 0:00:11] } 38... b5 { [%eval 3.27] [%clk 0:00:08] } 39. a4 { [%eval 3.3] [%clk 0:00:11] } 39... bxa4 { [%eval 2.91] [%clk 0:00:07] } 40. Nxa4 { [%eval 2.63] [%clk 0:00:11] } 40... Qf4 { [%eval 4.82] [%clk 0:00:06] } 41. Nb6 { [%eval 0.4] [%clk 0:00:10] } 41... Qxe4+ { [%eval 0.48] [%clk 0:00:05] } 42. Qc2 { [%eval 0.54] [%clk 0:00:10] } 42... Qb4 { [%eval 3.01] [%clk 0:00:05] } 43. Na4 { [%eval 0.21] [%clk 0:00:10] } 43... Nc4 { [%eval 1.35] [%clk 0:00:02] } 44. Rd3 { [%eval 0.22] [%clk 0:00:10] } 44... d5 { [%eval 3.4] [%clk 0:00:02] } 45. Rb3 { [%eval -9.87] [%clk 0:00:09] } 45... Rhe8 { [%eval 20.7] [%clk 0:00:01] } 46. Rxb4 { [%eval 19.7] [%clk 0:00:09] } 46... Nd2+ { [%eval #10] [%clk 0:00:01] } 47. Qxd2 { [%eval #20] [%clk 0:00:08] } 1-0
