[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/8g3ln9ik"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "Allix"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:07:25"]
[WhiteElo "3033"]
[BlackElo "1369"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:00:30] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:00:30] } 2... d5 { [%eval 0.95] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:30] } 3... Nf6 { [%eval 0.88] [%clk 0:00:58] } 4. Bxe5 { [%eval 0.75] [%clk 0:00:29] } 4... Nbd7 { [%eval 1.3] [%clk 0:00:56] } 5. Bb2 { [%eval 1.31] [%clk 0:00:29] } 5... c6 { [%eval 1.17] [%clk 0:00:54] } 6. Nf3 { [%eval 1.19] [%clk 0:00:29] } 6... Bd6 { [%eval 1.24] [%clk 0:00:53] } 7. c4 { [%eval 1.31] [%clk 0:00:29] } 7... O-O { [%eval 1.35] [%clk 0:00:51] } 8. cxd5 { [%eval 0.95] [%clk 0:00:29] } 8... cxd5 { [%eval 1.5] [%clk 0:00:49] } 9. Nc3 { [%eval 1.29] [%clk 0:00:29] } 9... d4 { [%eval 2.73] [%clk 0:00:47] } 10. Nxd4 { [%eval 2.7] [%clk 0:00:27] } 10... Re8 { [%eval 2.7] [%clk 0:00:47] } 11. Be2 { [%eval 2.89] [%clk 0:00:27] } 11... Ne5 { [%eval 2.89] [%clk 0:00:46] } 12. O-O { [%eval 3.01] [%clk 0:00:27] } 12... Nfg4 { [%eval 6.19] [%clk 0:00:44] } 13. f4 { [%eval 6.09] [%clk 0:00:26] } 13... Bf5 { [%eval 11.94] [%clk 0:00:39] } 14. Nxf5 { [%eval 11.97] [%clk 0:00:25] } 14... g6 { [%eval 14.77] [%clk 0:00:37] } 15. Nxd6 { [%eval 14.7] [%clk 0:00:23] } 15... Qxd6 { [%eval 14.4] [%clk 0:00:36] } 16. fxe5 { [%eval 14.04] [%clk 0:00:23] } 16... Qxe5 { [%eval 17.28] [%clk 0:00:34] } 17. Bxg4 { [%eval 17.15] [%clk 0:00:22] } 17... Re7 { [%eval 17.44] [%clk 0:00:31] } 18. Bf3 { [%eval 17.08] [%clk 0:00:21] } 18... Rae8 { [%eval 18.03] [%clk 0:00:29] } 19. Bd5 { [%eval 17.84] [%clk 0:00:20] } 19... Qd6 { [%eval 36.35] [%clk 0:00:24] } 20. Qf3 { [%eval 30.66] [%clk 0:00:18] } 20... Kg7 { [%eval #8] [%clk 0:00:21] } 21. Ne4+ { [%eval #7] [%clk 0:00:17] } 21... Re5 { [%eval #6] [%clk 0:00:15] } 22. Qxf7+ { [%eval #5] [%clk 0:00:16] } 22... Kh8 { [%eval #3] [%clk 0:00:13] } 23. Nxd6 { [%eval #2] [%clk 0:00:16] } 23... Rg8 { [%eval #1] [%clk 0:00:10] } 24. Bxe5+ { [%eval #1] [%clk 0:00:14] } 24... Rg7 { [%eval #1] [%clk 0:00:08] } 25. Qxg7# { [%clk 0:00:14] } 1-0
