[Event "Rated Bullet game"]
[Site "https://lichess.org/4OIV4xS7"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "00:19:44"]
[WhiteElo "3180"]
[BlackElo "3223"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nc6 { [%eval 0.75] [%clk 0:01:00] } 2. Nf3 { [%eval 0.35] [%clk 0:00:59] } 2... d5 { [%eval 0.71] [%clk 0:01:00] } 3. exd5 { [%eval 0.59] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.75] [%clk 0:00:59] } 4. Nc3 { [%eval 0.72] [%clk 0:00:58] } 4... Qa5 { [%eval 0.51] [%clk 0:00:59] } 5. Be2 { [%eval 0.53] [%clk 0:00:58] } 5... Bg4 { [%eval 0.87] [%clk 0:00:58] } 6. d3 { [%eval 0.78] [%clk 0:00:57] } 6... O-O-O { [%eval 0.55] [%clk 0:00:56] } 7. h3 { [%eval 0.89] [%clk 0:00:57] } 7... Bh5 { [%eval 0.64] [%clk 0:00:56] } 8. O-O { [%eval 0.85] [%clk 0:00:56] } 8... e5 { [%eval 1.27] [%clk 0:00:55] } 9. Bd2 { [%eval 1.13] [%clk 0:00:56] } 9... f5 { [%eval 1.33] [%clk 0:00:54] } 10. a3 { [%eval 1.01] [%clk 0:00:54] } 10... Nf6 { [%eval 1.76] [%clk 0:00:53] } 11. Nxe5 { [%eval -0.73] [%clk 0:00:51] } 11... Bxe2 { [%eval -0.83] [%clk 0:00:51] } 12. Nxc6 { [%eval -0.74] [%clk 0:00:50] } 12... Qxc3 { [%eval 3.36] [%clk 0:00:50] } 13. Na5 { [%eval -6.3] [%clk 0:00:50] } 13... Bxd1 { [%eval -6.21] [%clk 0:00:47] } 14. Bxc3 { [%eval -6.24] [%clk 0:00:47] } 14... Bxc2 { [%eval -6.03] [%clk 0:00:46] } 15. Rac1 { [%eval -6.5] [%clk 0:00:47] } 15... Bxd3 { [%eval -6.27] [%clk 0:00:45] } 16. Rfe1 { [%eval -6.66] [%clk 0:00:47] } 16... Bd6 { [%eval -6.58] [%clk 0:00:44] } 0-1
