[Event "Rated Bullet game"]
[Site "https://lichess.org/eDams89K"]
[Date "2020.05.05"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "12:16:42"]
[WhiteElo "2976"]
[BlackElo "3265"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.12] [%clk 0:00:59] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... dxe4 { [%eval 0.22] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.19] [%clk 0:00:59] } 4... Nf6 { [%eval 0.33] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.37] [%clk 0:00:59] } 5... exf6 { [%eval 0.23] [%clk 0:00:59] } 6. c3 { [%eval 0.4] [%clk 0:00:58] } 6... Bd6 { [%eval 0.21] [%clk 0:00:59] } 7. Bd3 { [%eval 0.22] [%clk 0:00:58] } 7... O-O { [%eval 0.2] [%clk 0:00:59] } 8. Qc2 { [%eval 0.73] [%clk 0:00:58] } 8... Re8+ { [%eval 0.72] [%clk 0:00:59] } 9. Ne2 { [%eval 0.51] [%clk 0:00:57] } 9... h5 { [%eval 0.61] [%clk 0:00:59] } 10. Be3 { [%eval 0.49] [%clk 0:00:57] } 10... h4 { [%eval 0.54] [%clk 0:00:58] } 11. h3 { [%eval 0.76] [%clk 0:00:56] } 11... Nd7 { [%eval 0.98] [%clk 0:00:57] } 12. O-O-O { [%eval 0.52] [%clk 0:00:55] } 12... b5 { [%eval 0.42] [%clk 0:00:56] } 13. Kb1 { [%eval -0.54] [%clk 0:00:55] } 13... Nb6 { [%eval -0.26] [%clk 0:00:56] } 14. Rde1 { [%eval -0.56] [%clk 0:00:54] } 14... Be6 { [%eval -0.77] [%clk 0:00:55] } 15. Bc1 { [%eval -1.17] [%clk 0:00:53] } 15... a5 { [%eval -0.95] [%clk 0:00:54] } 16. g4 { [%eval -1.31] [%clk 0:00:51] } 16... a4 { [%eval -1.49] [%clk 0:00:53] } 17. f4 { [%eval -1.94] [%clk 0:00:50] } 17... Bf8 { [%eval -1.05] [%clk 0:00:51] } 18. f5 { [%eval -1.26] [%clk 0:00:49] } 18... Bc4 { [%eval -1.11] [%clk 0:00:51] } 19. Nf4 { [%eval -1.1] [%clk 0:00:48] } 19... Qd6 { [%eval -0.12] [%clk 0:00:49] } 20. Bxc4 { [%eval -0.34] [%clk 0:00:47] } 20... Nxc4 { [%eval 1.08] [%clk 0:00:49] } 21. a3 { [%eval -0.84] [%clk 0:00:46] } 21... Qd7 { [%eval 0.0] [%clk 0:00:47] } 22. Qf2 { [%eval 0.0] [%clk 0:00:45] } 22... Bd6 { [%eval 0.0] [%clk 0:00:46] } 23. Qxh4 { [%eval -1.11] [%clk 0:00:44] } 23... Rxe1 { [%eval 0.0] [%clk 0:00:45] } 24. Rxe1 { [%eval 0.0] [%clk 0:00:42] } 24... Bxf4 { [%eval 0.0] [%clk 0:00:45] } 25. Bxf4 { [%eval 0.0] [%clk 0:00:41] } 25... Re8 { [%eval 0.0] [%clk 0:00:44] } 26. Qf2 { [%eval -0.3] [%clk 0:00:40] } 26... Rxe1+ { [%eval -0.37] [%clk 0:00:43] } 27. Qxe1 { [%eval -0.42] [%clk 0:00:39] } 27... Qd5 { [%eval -0.13] [%clk 0:00:43] } 28. Bc1 { [%eval 0.0] [%clk 0:00:31] } 28... Nd6 { [%eval 0.0] [%clk 0:00:42] } 29. h4 { [%eval 0.0] [%clk 0:00:30] } 29... Qf3 { [%eval -0.63] [%clk 0:00:40] } 30. Qe7 { [%eval -0.62] [%clk 0:00:28] } 30... Ne4 { [%eval -0.1] [%clk 0:00:38] } 31. Qe8+ { [%eval -0.51] [%clk 0:00:26] } 31... Kh7 { [%eval -0.56] [%clk 0:00:37] } 32. Qxf7 { [%eval -0.4] [%clk 0:00:25] } 32... Qxg4 { [%eval -0.09] [%clk 0:00:37] } 33. Qe6 { [%eval -0.37] [%clk 0:00:22] } 33... Qf3 { [%eval -0.15] [%clk 0:00:34] } 34. h5 { [%eval -0.48] [%clk 0:00:19] } 34... Ng3 { [%eval -0.23] [%clk 0:00:31] } 35. c4 { [%eval -5.01] [%clk 0:00:15] } 35... Qd3+ { [%eval -4.48] [%clk 0:00:30] } 36. Ka1 { [%eval -4.76] [%clk 0:00:14] } 36... Qxc4 { [%eval -2.34] [%clk 0:00:29] } 37. Qxc4 { [%eval -4.11] [%clk 0:00:09] } 37... bxc4 { [%eval -4.18] [%clk 0:00:29] } 38. Kb1 { [%eval -4.29] [%clk 0:00:08] } 38... Nxf5 { [%eval -4.07] [%clk 0:00:28] } 39. Kc2 { [%eval -3.85] [%clk 0:00:08] } 39... Nxd4+ { [%eval -3.84] [%clk 0:00:27] } 40. Kc3 { [%eval -17.08] [%clk 0:00:08] } 40... Ne2+ { [%eval -16.78] [%clk 0:00:26] } 41. Kxc4 { [%eval -16.84] [%clk 0:00:08] } 41... Nxc1 { [%eval -13.0] [%clk 0:00:26] } 42. b4 { [%eval -72.72] [%clk 0:00:07] } 42... axb3 { [%eval -71.02] [%clk 0:00:25] } 43. Kc3 { [%eval -61.55] [%clk 0:00:07] } 43... c5 { [%eval -60.7] [%clk 0:00:24] } 44. a4 { [%eval #-23] [%clk 0:00:06] } 44... c4 { [%eval #-52] [%clk 0:00:24] } 45. a5 { [%eval #-19] [%clk 0:00:06] } 45... Ne2+ { [%eval #-18] [%clk 0:00:23] } 46. Kb2 { [%eval #-22] [%clk 0:00:04] } 46... Nd4 { [%eval #-39] [%clk 0:00:23] } 47. a6 { [%eval #-15] [%clk 0:00:04] } 47... Nc6 { [%eval #-36] [%clk 0:00:23] } 0-1
