[Event "Rated Bullet game"]
[Site "https://lichess.org/uSU6dLpF"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "22:29:29"]
[WhiteElo "3030"]
[BlackElo "3200"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. c3 { [%eval 0.18] [%clk 0:00:59] } 3... d6 { [%eval 0.25] [%clk 0:00:59] } 4. Bd3 { [%eval 0.35] [%clk 0:00:59] } 4... e5 { [%eval 0.6] [%clk 0:00:59] } 5. Nf3 { [%eval 0.54] [%clk 0:00:59] } 5... Nc6 { [%eval 0.61] [%clk 0:00:58] } 6. O-O { [%eval 0.28] [%clk 0:00:59] } 6... Nf6 { [%eval 0.66] [%clk 0:00:56] } 7. h3 { [%eval 0.68] [%clk 0:00:57] } 7... O-O { [%eval 0.68] [%clk 0:00:55] } 8. Re1 { [%eval 0.69] [%clk 0:00:57] } 8... Re8 { [%eval 1.08] [%clk 0:00:55] } 9. Nbd2 { [%eval 0.23] [%clk 0:00:55] } 9... Bd7 { [%eval 0.94] [%clk 0:00:53] } 10. a4 { [%eval 0.42] [%clk 0:00:54] } 10... a5 { [%eval 0.86] [%clk 0:00:52] } 11. d5 { [%eval 0.91] [%clk 0:00:54] } 11... Ne7 { [%eval 0.77] [%clk 0:00:50] } 12. Nf1 { [%eval -0.3] [%clk 0:00:54] } 12... Kh8 { [%eval 0.84] [%clk 0:00:49] } 13. Ng3 { [%eval 0.88] [%clk 0:00:52] } 13... Nfg8 { [%eval 0.93] [%clk 0:00:48] } 14. Ng5 { [%eval 0.51] [%clk 0:00:52] } 14... Rf8 { [%eval 0.7] [%clk 0:00:48] } 15. Bc4 { [%eval -0.47] [%clk 0:00:51] } 15... h6 { [%eval -0.53] [%clk 0:00:47] } 16. Nf3 { [%eval -0.45] [%clk 0:00:49] } 16... f5 { [%eval -0.29] [%clk 0:00:47] } 17. Qc2 { [%eval -0.81] [%clk 0:00:47] } 17... f4 { [%eval -0.37] [%clk 0:00:46] } 18. Nf1 { [%eval -0.63] [%clk 0:00:47] } 18... g5 { [%eval 0.0] [%clk 0:00:46] } 19. N1h2 { [%eval -0.74] [%clk 0:00:46] } 19... Nf6 { [%eval -0.64] [%clk 0:00:45] } 20. Be2 { [%eval -0.5] [%clk 0:00:45] } 20... Ng6 { [%eval -0.56] [%clk 0:00:44] } 21. c4 { [%eval -0.52] [%clk 0:00:44] } 21... b6 { [%eval -0.68] [%clk 0:00:43] } 22. Nd2 { [%eval -0.39] [%clk 0:00:42] } 22... h5 { [%eval 0.0] [%clk 0:00:42] } 23. Qd1 { [%eval 0.0] [%clk 0:00:41] } 23... g4 { [%eval 0.0] [%clk 0:00:37] } 24. hxg4 { [%eval 0.36] [%clk 0:00:41] } 24... hxg4 { [%eval 0.31] [%clk 0:00:35] } 25. Nxg4 { [%eval 0.06] [%clk 0:00:41] } 25... Nh4 { [%eval 0.49] [%clk 0:00:34] } 26. Nh2 { [%eval -1.46] [%clk 0:00:39] } 26... Bh6 { [%eval -1.26] [%clk 0:00:33] } 27. Ndf3 { [%eval -7.59] [%clk 0:00:37] } 27... Nh7 { [%eval 0.83] [%clk 0:00:32] } 28. Nxh4 { [%eval 0.96] [%clk 0:00:36] } 28... Qxh4 { [%eval 0.84] [%clk 0:00:32] } 29. Bf3 { [%eval -5.15] [%clk 0:00:35] } 29... Rg8 { [%eval -4.76] [%clk 0:00:31] } 30. Bd2 { [%eval -4.72] [%clk 0:00:30] } 30... Ng5 { [%eval -4.61] [%clk 0:00:30] } 31. Kf1 { [%eval -4.9] [%clk 0:00:29] } 31... Qxh2 { [%eval -4.75] [%clk 0:00:29] } 32. Ke2 { [%eval -4.76] [%clk 0:00:28] } 32... Nxf3 { [%eval -4.6] [%clk 0:00:28] } 33. gxf3 { [%eval -4.41] [%clk 0:00:27] } 33... Rg2 { [%eval -4.36] [%clk 0:00:26] } 34. Rh1 { [%eval -4.21] [%clk 0:00:26] } 34... Rxf2+ { [%eval -2.66] [%clk 0:00:25] } 35. Kd3 { [%eval -2.86] [%clk 0:00:26] } 35... Qg2 { [%eval -3.17] [%clk 0:00:24] } 36. Rxh6+ { [%eval -2.95] [%clk 0:00:24] } 36... Kg7 { [%eval -2.73] [%clk 0:00:24] } 37. Rh1 { [%eval -3.77] [%clk 0:00:20] } 37... Rxf3+ { [%eval -3.75] [%clk 0:00:23] } 38. Kc2 { [%eval -3.63] [%clk 0:00:19] } 38... Rg3 { [%eval -3.11] [%clk 0:00:23] } 39. Qh5 { [%eval -20.49] [%clk 0:00:16] } 39... Qxe4+ { [%eval -19.07] [%clk 0:00:23] } 40. Kc1 { [%eval -17.6] [%clk 0:00:15] } 40... Bf5 { [%eval -15.61] [%clk 0:00:23] } 41. Kd1 { [%eval #-12] [%clk 0:00:09] } 0-1
