[Event "Rated Bullet game"]
[Site "https://lichess.org/hufJgUSx"]
[Date "2021.03.30"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "20:19:27"]
[WhiteElo "3054"]
[BlackElo "3173"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation, Advance System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.36] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... a6 { [%eval 0.33] [%clk 0:00:59] } 5. c5 { [%eval 0.16] [%clk 0:00:58] } 5... g6 { [%eval 0.24] [%clk 0:00:57] } 6. Bf4 { [%eval 0.44] [%clk 0:00:57] } 6... Bg7 { [%eval 0.62] [%clk 0:00:57] } 7. h3 { [%eval 0.33] [%clk 0:00:57] } 7... O-O { [%eval 0.42] [%clk 0:00:57] } 8. e3 { [%eval 0.43] [%clk 0:00:56] } 8... Bf5 { [%eval 0.7] [%clk 0:00:56] } 9. Be2 { [%eval 0.76] [%clk 0:00:56] } 9... Ne4 { [%eval 0.75] [%clk 0:00:55] } 10. Nxe4 { [%eval -0.28] [%clk 0:00:55] } 10... Bxe4 { [%eval -0.14] [%clk 0:00:55] } 11. O-O { [%eval -0.22] [%clk 0:00:54] } 11... Bxf3 { [%eval -0.37] [%clk 0:00:54] } 12. Bxf3 { [%eval -0.35] [%clk 0:00:53] } 12... Nd7 { [%eval -0.17] [%clk 0:00:54] } 13. Rc1 { [%eval -0.23] [%clk 0:00:53] } 13... e5 { [%eval -0.41] [%clk 0:00:54] } 14. Bg3 { [%eval -0.44] [%clk 0:00:50] } 14... exd4 { [%eval -0.58] [%clk 0:00:53] } 15. exd4 { [%eval -0.29] [%clk 0:00:50] } 15... Re8 { [%eval -0.59] [%clk 0:00:52] } 16. Rc3 { [%eval -0.69] [%clk 0:00:47] } 16... Nf8 { [%eval -0.89] [%clk 0:00:51] } 17. Rd3 { [%eval -0.98] [%clk 0:00:46] } 17... Ne6 { [%eval -1.03] [%clk 0:00:50] } 18. a4 { [%eval -1.39] [%clk 0:00:45] } 18... Qa5 { [%eval -1.48] [%clk 0:00:49] } 19. Re1 { [%eval -4.96] [%clk 0:00:40] } 19... Nxd4 { [%eval -4.84] [%clk 0:00:48] } 20. Rxe8+ { [%eval -5.4] [%clk 0:00:39] } 20... Rxe8 { [%eval -5.23] [%clk 0:00:48] } 0-1
