[Event "Online League Bullet Arena"]
[Site "https://lichess.org/I5ZSu9u1"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "astralex"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:23:25"]
[WhiteElo "3126"]
[BlackElo "1865"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... b6 { [%eval 0.97] [%clk 0:01:00] } 2. Nc3 { [%eval 0.7] [%clk 0:01:00] } 2... Bb7 { [%eval 0.24] [%clk 0:01:00] } 3. d4 { [%eval 0.44] [%clk 0:01:00] } 3... g6 { [%eval 0.98] [%clk 0:00:59] } 4. Nf3 { [%eval 0.89] [%clk 0:01:00] } 4... Bg7 { [%eval 1.51] [%clk 0:00:58] } 5. Bd3 { [%eval 1.23] [%clk 0:01:00] } 5... e6 { [%eval 1.07] [%clk 0:00:57] } 6. O-O { [%eval 0.82] [%clk 0:01:00] } 6... Ne7 { [%eval 0.67] [%clk 0:00:56] } 7. Re1 { [%eval 1.01] [%clk 0:00:59] } 7... O-O { [%eval 0.97] [%clk 0:00:56] } 8. Bf4 { [%eval 1.38] [%clk 0:00:57] } 8... d6 { [%eval 1.3] [%clk 0:00:56] } 9. Qd2 { [%eval 1.39] [%clk 0:00:57] } 9... Nd7 { [%eval 1.32] [%clk 0:00:56] } 10. Bh6 { [%eval 1.47] [%clk 0:00:56] } 10... f5 { [%eval 7.0] [%clk 0:00:53] } 11. Bxg7 { [%eval 6.47] [%clk 0:00:54] } 11... Kxg7 { [%eval 6.69] [%clk 0:00:53] } 12. Ng5 { [%eval 6.59] [%clk 0:00:54] } 12... fxe4 { [%eval 8.05] [%clk 0:00:51] } 13. Nxe6+ { [%eval 8.23] [%clk 0:00:53] } 13... Kg8 { [%eval 8.22] [%clk 0:00:49] } 14. Nxd8 { [%eval 8.15] [%clk 0:00:53] } 14... Raxd8 { [%eval 8.22] [%clk 0:00:46] } 15. Bxe4 { [%eval 8.23] [%clk 0:00:53] } 15... Bxe4 { [%eval 8.15] [%clk 0:00:45] } 16. Nxe4 { [%eval 8.23] [%clk 0:00:53] } 16... d5 { [%eval 9.22] [%clk 0:00:45] } 17. Ng5 { [%eval 9.26] [%clk 0:00:52] } 17... Nf5 { [%eval 9.69] [%clk 0:00:44] } 18. Ne6 { [%eval 9.69] [%clk 0:00:51] } 18... Rde8 { [%eval 9.76] [%clk 0:00:42] } 19. Nxf8 { [%eval 9.9] [%clk 0:00:50] } 19... Rxe1+ { [%eval 11.16] [%clk 0:00:42] } 20. Rxe1 { [%eval 10.97] [%clk 0:00:49] } 20... Kxf8 { [%eval 12.39] [%clk 0:00:42] } 21. g4 { [%eval 12.77] [%clk 0:00:48] } 21... Ne7 { [%eval #8] [%clk 0:00:41] } 22. Qf4+ { [%eval #6] [%clk 0:00:47] } 22... Ke8 { [%eval #9] [%clk 0:00:39] } 23. Qg5 { [%eval #8] [%clk 0:00:47] } 1-0
