[Event "Rated Blitz game"]
[Site "https://lichess.org/XEmLl5jq"]
[Date "2020.08.31"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.31"]
[UTCTime "22:11:00"]
[WhiteElo "2956"]
[BlackElo "2986"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

