[Event "Titled Arena February '21"]
[Site "https://lichess.org/VX2BsSz8"]
[Date "2021.02.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.02.20"]
[UTCTime "20:10:00"]
[WhiteElo "2922"]
[BlackElo "3071"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

